OBJECT [0,777]
    FIELD [1,16]
        String: "name" [1,7]
        STRING [8,16]
            String: "Format" [8,16]
    FIELD [17,138]
        String: "on" [17,21]
        OBJECT [22,138]
            FIELD [23,53]
                String: "push" [23,29]
                OBJECT [30,53]
                    FIELD [31,52]
                        String: "branches" [31,41]
                        ARRAY [42,52]
                            STRING [43,51]
                                String: "master" [43,51]
            FIELD [54,92]
                String: "pull_request" [54,68]
                OBJECT [69,92]
                    FIELD [70,91]
                        String: "branches" [70,80]
                        ARRAY [81,91]
                            STRING [82,90]
                                String: "master" [82,90]
            FIELD [93,137]
                String: "merge_group" [93,106]
                OBJECT [107,137]
                    FIELD [108,136]
                        String: "types" [108,115]
                        ARRAY [116,136]
                            STRING [117,135]
                                String: "checks_requested" [117,135]
    FIELD [139,272]
        String: "concurrency" [139,152]
        OBJECT [153,272]
            FIELD [154,204]
                String: "group" [154,161]
                STRING [162,204]
                    String: "${{ github.workflow }}-${{ github.ref }}" [162,204]
            FIELD [205,271]
                String: "cancel-in-progress" [205,225]
                STRING [226,271]
                    String: "${{ startsWith(github.ref, 'refs/pull/') }}" [226,271]
    FIELD [273,776]
        String: "jobs" [273,279]
        OBJECT [280,776]
            FIELD [281,775]
                String: "format" [281,289]
                OBJECT [290,775]
                    FIELD [291,316]
                        String: "runs-on" [291,300]
                        STRING [301,316]
                            String: "ubuntu-latest" [301,316]
                    FIELD [317,774]
                        String: "steps" [317,324]
                        ARRAY [325,774]
                            OBJECT [326,356]
                                FIELD [327,355]
                                    String: "uses" [327,333]
                                    STRING [334,355]
                                        String: "actions/checkout@v4" [334,355]
                            OBJECT [357,421]
                                FIELD [358,399]
                                    String: "uses" [358,364]
                                    STRING [365,399]
                                        String: "julia-actions/setup-julia@latest" [365,399]
                                FIELD [400,420]
                                    String: "with" [400,406]
                                    OBJECT [407,420]
                                        FIELD [408,419]
                                            String: "version" [408,417]
                                            NUMBER [418,419]
                                                Number: 1 [418,419]
                            OBJECT [422,630]
                                FIELD [423,443]
                                    String: "name" [423,429]
                                    STRING [430,443]
                                        String: "Format code" [430,443]
                                FIELD [444,597]
                                    String: "run" [444,449]
                                    STRING [450,597]
                                        String: "using Pkg\nPkg.add(; name=\"JuliaFormatter\", uuid=\"98e50ef6-434e-11e9-1051-2b60c6c9e899\")\nusing JuliaFormatter\nformat(\".\"; verbose=true)\n" [450,597]
                                FIELD [598,629]
                                    String: "shell" [598,605]
                                    STRING [606,629]
                                        String: "julia --color=yes {0}" [606,629]
                            OBJECT [631,773]
                                FIELD [632,670]
                                    String: "uses" [632,638]
                                    STRING [639,670]
                                        String: "reviewdog/action-suggester@v1" [639,670]
                                FIELD [671,713]
                                    String: "if" [671,675]
                                    STRING [676,713]
                                        String: "github.event_name == 'pull_request'" [676,713]
                                FIELD [714,772]
                                    String: "with" [714,720]
                                    OBJECT [721,772]
                                        FIELD [722,750]
                                            String: "tool_name" [722,733]
                                            STRING [734,750]
                                                String: "JuliaFormatter" [734,750]
                                        FIELD [751,771]
                                            String: "fail_on_error" [751,766]
                                            TRUE [767,771]
