OBJECT [0,1026]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "spampy ci" [8,19]
    FIELD [20,48]
        String: "on" [20,24]
        ARRAY [25,48]
            STRING [26,32]
                String: "push" [26,32]
            STRING [33,47]
                String: "pull_request" [33,47]
    FIELD [49,1025]
        String: "jobs" [49,55]
        OBJECT [56,1025]
            FIELD [57,1024]
                String: "build" [57,64]
                OBJECT [65,1024]
                    FIELD [66,108]
                        String: "runs-on" [66,75]
                        STRING [76,108]
                            String: "${{ matrix.operating-system }}" [76,108]
                    FIELD [109,253]
                        String: "strategy" [109,119]
                        OBJECT [120,253]
                            FIELD [121,137]
                                String: "max-parallel" [121,135]
                                NUMBER [136,137]
                                    Number: 4 [136,137]
                            FIELD [138,252]
                                String: "matrix" [138,146]
                                OBJECT [147,252]
                                    FIELD [148,182]
                                        String: "python-version" [148,164]
                                        ARRAY [165,182]
                                            NUMBER [166,169]
                                                Number: 3.5 [166,169]
                                            NUMBER [170,173]
                                                Number: 3.6 [170,173]
                                            NUMBER [174,177]
                                                Number: 3.7 [174,177]
                                            NUMBER [178,181]
                                                Number: 3.8 [178,181]
                                    FIELD [183,251]
                                        String: "operating-system" [183,201]
                                        ARRAY [202,251]
                                            STRING [203,218]
                                                String: "ubuntu-latest" [203,218]
                                            STRING [219,235]
                                                String: "windows-latest" [219,235]
                                            STRING [236,250]
                                                String: "macos-latest" [236,250]
                    FIELD [254,1023]
                        String: "steps" [254,261]
                        ARRAY [262,1023]
                            OBJECT [263,293]
                                FIELD [264,292]
                                    String: "uses" [264,270]
                                    STRING [271,292]
                                        String: "actions/checkout@v1" [271,292]
                            OBJECT [294,437]
                                FIELD [295,346]
                                    String: "name" [295,301]
                                    STRING [302,346]
                                        String: "Set up Python ${{ matrix.python-version }}" [302,346]
                                FIELD [347,379]
                                    String: "uses" [347,353]
                                    STRING [354,379]
                                        String: "actions/setup-python@v1" [354,379]
                                FIELD [380,436]
                                    String: "with" [380,386]
                                    OBJECT [387,436]
                                        FIELD [388,435]
                                            String: "python-version" [388,404]
                                            STRING [405,435]
                                                String: "${{ matrix.python-version }}" [405,435]
                            OBJECT [438,574]
                                FIELD [439,468]
                                    String: "name" [439,445]
                                    STRING [446,468]
                                        String: "Install dependencies" [446,468]
                                FIELD [469,573]
                                    String: "run" [469,474]
                                    STRING [475,573]
                                        String: "python -m pip install --upgrade pip\npip install -e .\npip install -r requirements.testing.txt\n" [475,573]
                            OBJECT [575,935]
                                FIELD [576,601]
                                    String: "name" [576,582]
                                    STRING [583,601]
                                        String: "Lint with flake8" [583,601]
                                FIELD [602,934]
                                    String: "run" [602,607]
                                    STRING [608,934]
                                        String: "pip install flake8\n# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [608,934]
                            OBJECT [936,1022]
                                FIELD [937,962]
                                    String: "name" [937,943]
                                    STRING [944,962]
                                        String: "Test with pytest" [944,962]
                                FIELD [963,1021]
                                    String: "run" [963,968]
                                    STRING [969,1021]
                                        String: "py.test -s -v --cov-report xml --cov=spampy tests/" [969,1021]
