OBJECT [0,994]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "Build and deploy docs" [8,31]
    FIELD [32,69]
        String: "on" [32,36]
        OBJECT [37,69]
            FIELD [38,68]
                String: "push" [38,44]
                OBJECT [45,68]
                    FIELD [46,67]
                        String: "branches" [46,56]
                        ARRAY [57,67]
                            STRING [58,66]
                                String: "master" [58,66]
    FIELD [70,104]
        String: "permissions" [70,83]
        OBJECT [84,104]
            FIELD [85,103]
                String: "contents" [85,95]
                STRING [96,103]
                    String: "write" [96,103]
    FIELD [105,993]
        String: "jobs" [105,111]
        OBJECT [112,993]
            FIELD [113,992]
                String: "docs" [113,119]
                OBJECT [120,992]
                    FIELD [121,146]
                        String: "name" [121,127]
                        STRING [128,146]
                            String: "Generate Website" [128,146]
                    FIELD [147,172]
                        String: "runs-on" [147,156]
                        STRING [157,172]
                            String: "ubuntu-latest" [157,172]
                    FIELD [173,242]
                        String: "env" [173,178]
                        OBJECT [179,242]
                            FIELD [180,241]
                                String: "SPHINX_GITHUB_CHANGELOG_TOKEN" [180,211]
                                STRING [212,241]
                                    String: "${{ secrets.GITHUB_TOKEN }}" [212,241]
                    FIELD [243,991]
                        String: "steps" [243,250]
                        ARRAY [251,991]
                            OBJECT [252,282]
                                FIELD [253,281]
                                    String: "uses" [253,259]
                                    STRING [260,281]
                                        String: "actions/checkout@v3" [260,281]
                            OBJECT [283,349]
                                FIELD [284,316]
                                    String: "uses" [284,290]
                                    STRING [291,316]
                                        String: "actions/setup-python@v4" [291,316]
                                FIELD [317,348]
                                    String: "with" [317,323]
                                    OBJECT [324,348]
                                        FIELD [325,347]
                                            String: "python-version" [325,341]
                                            STRING [342,347]
                                                String: "3.9" [342,347]
                            OBJECT [350,467]
                                FIELD [351,388]
                                    String: "name" [351,357]
                                    STRING [358,388]
                                        String: "Install ViZDoom dependencies" [358,388]
                                FIELD [389,466]
                                    String: "run" [389,394]
                                    STRING [395,466]
                                        String: "sudo apt install cmake git libboost-all-dev libsdl2-dev libopenal-dev" [395,466]
                            OBJECT [468,516]
                                FIELD [469,493]
                                    String: "name" [469,475]
                                    STRING [476,493]
                                        String: "Install ViZDoom" [476,493]
                                FIELD [494,515]
                                    String: "run" [494,499]
                                    STRING [500,515]
                                        String: "pip install ." [500,515]
                            OBJECT [517,598]
                                FIELD [518,552]
                                    String: "name" [518,524]
                                    STRING [525,552]
                                        String: "Install docs dependencies" [525,552]
                                FIELD [553,597]
                                    String: "run" [553,558]
                                    STRING [559,597]
                                        String: "pip install -r docs/requirements.txt" [559,597]
                            OBJECT [599,667]
                                FIELD [600,619]
                                    String: "name" [600,606]
                                    STRING [607,619]
                                        String: "Build docs" [607,619]
                                FIELD [620,666]
                                    String: "run" [620,625]
                                    STRING [626,666]
                                        String: "sphinx-build -b dirhtml -v docs _build" [626,666]
                            OBJECT [668,736]
                                FIELD [669,686]
                                    String: "name" [669,675]
                                    STRING [676,686]
                                        String: "Move 404" [676,686]
                                FIELD [687,735]
                                    String: "run" [687,692]
                                    STRING [693,735]
                                        String: "mv _build/404/index.html _build/404.html" [693,735]
                            OBJECT [737,821]
                                FIELD [738,763]
                                    String: "name" [738,744]
                                    STRING [745,763]
                                        String: "Update 404 links" [745,763]
                                FIELD [764,820]
                                    String: "run" [764,769]
                                    STRING [770,820]
                                        String: "python docs/_scripts/move_404.py _build/404.html" [770,820]
                            OBJECT [822,880]
                                FIELD [823,848]
                                    String: "name" [823,829]
                                    STRING [830,848]
                                        String: "Remove .doctrees" [830,848]
                                FIELD [849,879]
                                    String: "run" [849,854]
                                    STRING [855,879]
                                        String: "rm -r _build/.doctrees" [855,879]
                            OBJECT [881,990]
                                FIELD [882,913]
                                    String: "name" [882,888]
                                    STRING [889,913]
                                        String: "Upload to GitHub Pages" [889,913]
                                FIELD [914,962]
                                    String: "uses" [914,920]
                                    STRING [921,962]
                                        String: "JamesIves/github-pages-deploy-action@v4" [921,962]
                                FIELD [963,989]
                                    String: "with" [963,969]
                                    OBJECT [970,989]
                                        FIELD [971,988]
                                            String: "folder" [971,979]
                                            STRING [980,988]
                                                String: "_build" [980,988]
