OBJECT [0,1326]
    FIELD [1,39]
        String: "name" [1,7]
        STRING [8,39]
            String: "Deploy Docs & Publish to PyPi" [8,39]
    FIELD [40,80]
        String: "on" [40,44]
        OBJECT [45,80]
            FIELD [46,79]
                String: "release" [46,55]
                OBJECT [56,79]
                    FIELD [57,78]
                        String: "types" [57,64]
                        ARRAY [65,78]
                            STRING [66,77]
                                String: "published" [66,77]
    FIELD [81,1325]
        String: "jobs" [81,87]
        OBJECT [88,1325]
            FIELD [89,735]
                String: "deploy-docs" [89,102]
                OBJECT [103,735]
                    FIELD [104,129]
                        String: "runs-on" [104,113]
                        STRING [114,129]
                            String: "ubuntu-latest" [114,129]
                    FIELD [130,734]
                        String: "steps" [130,137]
                        ARRAY [138,734]
                            OBJECT [139,169]
                                FIELD [140,168]
                                    String: "uses" [140,146]
                                    STRING [147,168]
                                        String: "actions/checkout@v2" [147,168]
                            OBJECT [170,261]
                                FIELD [171,197]
                                    String: "name" [171,177]
                                    STRING [178,197]
                                        String: "Set up Python 3.9" [178,197]
                                FIELD [198,230]
                                    String: "uses" [198,204]
                                    STRING [205,230]
                                        String: "actions/setup-python@v2" [205,230]
                                FIELD [231,260]
                                    String: "with" [231,237]
                                    OBJECT [238,260]
                                        FIELD [239,259]
                                            String: "python-version" [239,255]
                                            NUMBER [256,259]
                                                Number: 3.9 [256,259]
                            OBJECT [262,429]
                                FIELD [263,292]
                                    String: "name" [263,269]
                                    STRING [270,292]
                                        String: "Install dependencies" [270,292]
                                FIELD [293,428]
                                    String: "run" [293,298]
                                    STRING [299,428]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools\npip install -e .\npip install -r docs/requirements.txt\n" [299,428]
                            OBJECT [430,544]
                                FIELD [431,450]
                                    String: "name" [431,437]
                                    STRING [438,450]
                                        String: "Build docs" [438,450]
                                FIELD [451,543]
                                    String: "run" [451,456]
                                    STRING [457,543]
                                        String: "set -e\n# Check that docs are built without errors\ncd docs/ && make html && cd ..\n" [457,543]
                            OBJECT [545,733]
                                FIELD [546,566]
                                    String: "name" [546,552]
                                    STRING [553,566]
                                        String: "Deploy docs" [553,566]
                                FIELD [567,618]
                                    String: "uses" [567,573]
                                    STRING [574,618]
                                        String: "JamesIves/github-pages-deploy-action@3.7.1" [574,618]
                                FIELD [619,732]
                                    String: "with" [619,625]
                                    OBJECT [626,732]
                                        FIELD [627,671]
                                            String: "GITHUB_TOKEN" [627,641]
                                            STRING [642,671]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [642,671]
                                        FIELD [672,691]
                                            String: "BRANCH" [672,680]
                                            STRING [681,691]
                                                String: "gh-pages" [681,691]
                                        FIELD [692,718]
                                            String: "FOLDER" [692,700]
                                            STRING [701,718]
                                                String: "docs/build/html" [701,718]
                                        FIELD [719,731]
                                            String: "CLEAN" [719,726]
                                            TRUE [727,731]
            FIELD [736,1324]
                String: "publish-pypi" [736,750]
                OBJECT [751,1324]
                    FIELD [752,777]
                        String: "runs-on" [752,761]
                        STRING [762,777]
                            String: "ubuntu-latest" [762,777]
                    FIELD [778,1323]
                        String: "steps" [778,785]
                        ARRAY [786,1323]
                            OBJECT [787,817]
                                FIELD [788,816]
                                    String: "uses" [788,794]
                                    STRING [795,816]
                                        String: "actions/checkout@v2" [795,816]
                            OBJECT [818,909]
                                FIELD [819,845]
                                    String: "name" [819,825]
                                    STRING [826,845]
                                        String: "Set up Python 3.9" [826,845]
                                FIELD [846,878]
                                    String: "uses" [846,852]
                                    STRING [853,878]
                                        String: "actions/setup-python@v2" [853,878]
                                FIELD [879,908]
                                    String: "with" [879,885]
                                    OBJECT [886,908]
                                        FIELD [887,907]
                                            String: "python-version" [887,903]
                                            NUMBER [904,907]
                                                Number: 3.9 [904,907]
                            OBJECT [910,1027]
                                FIELD [911,940]
                                    String: "name" [911,917]
                                    STRING [918,940]
                                        String: "Install dependencies" [918,940]
                                FIELD [941,1026]
                                    String: "run" [941,946]
                                    STRING [947,1026]
                                        String: "python -m pip install --upgrade pip\npip install --upgrade setuptools wheel\n" [947,1026]
                            OBJECT [1028,1124]
                                FIELD [1029,1079]
                                    String: "name" [1029,1035]
                                    STRING [1036,1079]
                                        String: "Build a binary wheel and a source tarball" [1036,1079]
                                FIELD [1080,1123]
                                    String: "run" [1080,1085]
                                    STRING [1086,1123]
                                        String: "python setup.py sdist bdist_wheel\n" [1086,1123]
                            OBJECT [1125,1322]
                                FIELD [1126,1158]
                                    String: "name" [1126,1132]
                                    STRING [1133,1158]
                                        String: "Publish release to PyPi" [1133,1158]
                                FIELD [1159,1236]
                                    String: "uses" [1159,1165]
                                    STRING [1166,1236]
                                        String: "pypa/gh-action-pypi-publish@54b39fb9371c0b3a6f9f14bb8a67394defc7a806" [1166,1236]
                                FIELD [1237,1321]
                                    String: "with" [1237,1243]
                                    OBJECT [1244,1321]
                                        FIELD [1245,1263]
                                            String: "user" [1245,1251]
                                            STRING [1252,1263]
                                                String: "__token__" [1252,1263]
                                        FIELD [1264,1305]
                                            String: "password" [1264,1274]
                                            STRING [1275,1305]
                                                String: "${{ secrets.pypi_password }}" [1275,1305]
                                        FIELD [1306,1320]
                                            String: "verbose" [1306,1315]
                                            TRUE [1316,1320]
