OBJECT [0,6088]
    FIELD [1,31]
        String: "name" [1,7]
        STRING [8,31]
            String: "CD - Kubernetes - Dev" [8,31]
    FIELD [32,277]
        String: "on" [32,36]
        OBJECT [37,277]
            FIELD [38,73]
                String: "schedule" [38,48]
                ARRAY [49,73]
                    OBJECT [50,72]
                        FIELD [51,71]
                            String: "cron" [51,57]
                            STRING [58,71]
                                String: "0 */3 * * *" [58,71]
            FIELD [74,276]
                String: "workflow_dispatch" [74,93]
                OBJECT [94,276]
                    FIELD [95,275]
                        String: "inputs" [95,103]
                        OBJECT [104,275]
                            FIELD [105,190]
                                String: "test-cache" [105,117]
                                OBJECT [118,190]
                                    FIELD [119,135]
                                        String: "type" [119,125]
                                        STRING [126,135]
                                            String: "boolean" [126,135]
                                    FIELD [136,173]
                                        String: "description" [136,149]
                                        STRING [150,173]
                                            String: "Test workflow caching" [150,173]
                                    FIELD [174,189]
                                        String: "default" [174,183]
                                        FALSE [184,189]
                            FIELD [191,274]
                                String: "deploy-helm" [191,204]
                                OBJECT [205,274]
                                    FIELD [206,222]
                                        String: "type" [206,212]
                                        STRING [213,222]
                                            String: "boolean" [213,222]
                                    FIELD [223,257]
                                        String: "description" [223,236]
                                        STRING [237,257]
                                            String: "Deploy Helm Charts" [237,257]
                                    FIELD [258,273]
                                        String: "default" [258,267]
                                        FALSE [268,273]
    FIELD [278,6087]
        String: "jobs" [278,284]
        OBJECT [285,6087]
            FIELD [286,6086]
                String: "deploy-syft-dev" [286,303]
                OBJECT [304,6086]
                    FIELD [305,340]
                        String: "runs-on" [305,314]
                        STRING [315,340]
                            String: "om-ci-16vcpu-ubuntu2204" [315,340]
                    FIELD [341,6085]
                        String: "steps" [341,348]
                        ARRAY [349,6085]
                            OBJECT [350,598]
                                FIELD [351,381]
                                    String: "name" [351,357]
                                    STRING [358,381]
                                        String: "Check for new changes" [358,381]
                                FIELD [382,394]
                                    String: "id" [382,386]
                                    STRING [387,394]
                                        String: "cache" [387,394]
                                FIELD [395,477]
                                    String: "if" [395,399]
                                    STRING [400,477]
                                        String: "github.event_name == 'schedule' || github.event.inputs.test-cache == 'true'" [400,477]
                                FIELD [478,503]
                                    String: "uses" [478,484]
                                    STRING [485,503]
                                        String: "actions/cache@v3" [485,503]
                                FIELD [504,597]
                                    String: "with" [504,510]
                                    OBJECT [511,597]
                                        FIELD [512,540]
                                            String: "path" [512,518]
                                            STRING [519,540]
                                                String: "scripts/commit_hash" [519,540]
                                        FIELD [541,577]
                                            String: "key" [541,546]
                                            STRING [547,577]
                                                String: "dev-commit-${{ github.sha }}" [547,577]
                                        FIELD [578,596]
                                            String: "lookup-only" [578,591]
                                            TRUE [592,596]
                            OBJECT [599,775]
                                FIELD [600,631]
                                    String: "name" [600,606]
                                    STRING [607,631]
                                        String: "Quit if no new changes" [607,631]
                                FIELD [632,759]
                                    String: "if" [632,636]
                                    STRING [637,759]
                                        String: "(github.event_name == 'schedule' || github.event.inputs.test-cache == 'true') && steps.cache.outputs.cache-hit == 'true'" [637,759]
                                FIELD [760,774]
                                    String: "run" [760,765]
                                    STRING [766,774]
                                        String: "exit 0" [766,774]
                            OBJECT [776,857]
                                FIELD [777,814]
                                    String: "name" [777,783]
                                    STRING [784,814]
                                        String: "Permission to home directory" [784,814]
                                FIELD [815,856]
                                    String: "run" [815,820]
                                    STRING [821,856]
