OBJECT [0,6008]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "R-package" [8,19]
    FIELD [20,96]
        String: "on" [20,24]
        OBJECT [25,96]
            FIELD [26,56]
                String: "push" [26,32]
                OBJECT [33,56]
                    FIELD [34,55]
                        String: "branches" [34,44]
                        ARRAY [45,55]
                            STRING [46,54]
                                String: "master" [46,54]
            FIELD [57,95]
                String: "pull_request" [57,71]
                OBJECT [72,95]
                    FIELD [73,94]
                        String: "branches" [73,83]
                        ARRAY [84,94]
                            STRING [85,93]
                                String: "master" [85,93]
    FIELD [97,202]
        String: "env" [97,102]
        OBJECT [103,202]
            FIELD [104,130]
                String: "_R_CHECK_SYSTEM_CLOCK_" [104,128]
                NUMBER [129,130]
                    Number: 0 [129,130]
            FIELD [131,165]
                String: "_R_CHECK_CRAN_INCOMING_REMOTE_" [131,163]
                NUMBER [164,165]
                    Number: 0 [164,165]
            FIELD [166,201]
                String: "_R_CHECK_PKG_SIZES_THRESHOLD_" [166,197]
                NUMBER [198,201]
                    Number: 100 [198,201]
    FIELD [203,6007]
        String: "jobs" [203,209]
        OBJECT [210,6007]
            FIELD [211,3549]
                String: "test" [211,217]
                OBJECT [218,3549]
                    FIELD [219,342]
                        String: "name" [219,225]
                        STRING [226,342]
                            String: "${{ matrix.task }} (${{ matrix.os }}, ${{ matrix.compiler }}, R ${{ matrix.r_version }}, ${{ matrix.build_type }})" [226,342]
                    FIELD [343,371]
                        String: "runs-on" [343,352]
                        STRING [353,371]
                            String: "${{ matrix.os }}" [353,371]
                    FIELD [372,392]
                        String: "timeout-minutes" [372,389]
                        NUMBER [390,392]
                            Number: 60 [390,392]
                    FIELD [393,2085]
                        String: "strategy" [393,403]
                        OBJECT [404,2085]
                            FIELD [405,422]
                                String: "fail-fast" [405,416]
                                FALSE [417,422]
                            FIELD [423,2084]
                                String: "matrix" [423,431]
                                OBJECT [432,2084]
                                    FIELD [433,2083]
                                        String: "include" [433,442]
                                        ARRAY [443,2083]
                                            OBJECT [444,539]
                                                FIELD [445,465]
                                                    String: "os" [445,449]
                                                    STRING [450,465]
                                                        String: "ubuntu-latest" [450,465]
                                                FIELD [466,484]
                                                    String: "task" [466,472]
                                                    STRING [473,484]
                                                        String: "r-package" [473,484]
                                                FIELD [485,501]
                                                    String: "compiler" [485,495]
                                                    STRING [496,501]
                                                        String: "gcc" [496,501]
