OBJECT [0,1069]
    FIELD [1,32]
        String: "name" [1,7]
        STRING [8,32]
            String: "Video2X Build Binaries" [8,32]
    FIELD [33,70]
        String: "on" [33,37]
        OBJECT [38,70]
            FIELD [39,69]
                String: "push" [39,45]
                OBJECT [46,69]
                    FIELD [47,68]
                        String: "branches" [47,57]
                        ARRAY [58,68]
                            STRING [59,67]
                                String: "master" [59,67]
    FIELD [71,1068]
        String: "jobs" [71,77]
        OBJECT [78,1068]
            FIELD [79,1067]
                String: "build" [79,86]
                OBJECT [87,1067]
                    FIELD [88,114]
                        String: "runs-on" [88,97]
                        STRING [98,114]
                            String: "windows-latest" [98,114]
                    FIELD [115,1066]
                        String: "steps" [115,122]
                        ARRAY [123,1066]
                            OBJECT [124,154]
                                FIELD [125,153]
                                    String: "uses" [125,131]
                                    STRING [132,153]
                                        String: "actions/checkout@v2" [132,153]
                            OBJECT [155,246]
                                FIELD [156,182]
                                    String: "name" [156,162]
                                    STRING [163,182]
                                        String: "Set up Python 3.8" [163,182]
                                FIELD [183,215]
                                    String: "uses" [183,189]
                                    STRING [190,215]
                                        String: "actions/setup-python@v2" [190,215]
                                FIELD [216,245]
                                    String: "with" [216,222]
                                    OBJECT [223,245]
                                        FIELD [224,244]
                                            String: "python-version" [224,240]
                                            NUMBER [241,244]
                                                Number: 3.8 [241,244]
                            OBJECT [247,386]
                                FIELD [248,277]
                                    String: "name" [248,254]
                                    STRING [255,277]
                                        String: "Install dependencies" [255,277]
                                FIELD [278,385]
                                    String: "run" [278,283]
                                    STRING [284,385]
                                        String: "python -m pip install --upgrade pip\npip install pyinstaller\npip install -r src/requirements.txt\n" [284,385]
                            OBJECT [387,583]
                                FIELD [388,414]
                                    String: "name" [388,394]
                                    STRING [395,414]
                                        String: "Build Video2X CLI" [395,414]
                                FIELD [415,582]
                                    String: "run" [415,420]
                                    STRING [421,582]
                                        String: "pyinstaller --noconfirm --log-level=WARN `\n    --onefile `\n    --add-data=\"wrappers;wrappers\" `\n    --icon=\"images\\video2x.ico\" `\n    src/video2x.py\n" [421,582]
                            OBJECT [584,895]
                                FIELD [585,611]
                                    String: "name" [585,591]
                                    STRING [592,611]
                                        String: "Build Video2X GUI" [592,611]
                                FIELD [612,894]
                                    String: "run" [612,617]
                                    STRING [618,894]
                                        String: "pyinstaller --noconfirm --log-level=WARN `\n    --onefile `\n    --add-data=\"images;images\" `\n    --add-data=\"locale;locale\" `\n    --add-data=\"video2x_gui.ui;.\" `\n    --add-data=\"wrappers;wrappers\" `\n    --icon=\"images\\video2x.ico\" `\n    src/video2x_gui.py\n" [618,894]
                            OBJECT [896,1065]
                                FIELD [897,932]
                                    String: "name" [897,903]
                                    STRING [904,932]
                                        String: "Build Video2X Setup Script" [904,932]
                                FIELD [933,1064]
                                    String: "run" [933,938]
                                    STRING [939,1064]
                                        String: "pyinstaller --noconfirm --log-level=WARN `\n    --onefile `\n    --icon=\"images\\video2x.ico\" `\n    src/video2x_setup.py" [939,1064]
