OBJECT [0,5727]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,224]
        String: "on" [46,50]
        OBJECT [51,224]
            FIELD [52,72]
                String: "workflow_call" [52,67]
                NULL [68,72]
            FIELD [73,121]
                String: "pull_request" [73,87]
                OBJECT [88,121]
                    FIELD [89,120]
                        String: "branches" [89,99]
                        ARRAY [100,120]
                            STRING [101,106]
                                String: "dev" [101,106]
                            STRING [107,113]
                                String: "main" [107,113]
                            STRING [114,119]
                                String: "0.8" [114,119]
            FIELD [122,223]
                String: "workflow_dispatch" [122,141]
                OBJECT [142,223]
                    FIELD [143,222]
                        String: "inputs" [143,151]
                        OBJECT [152,222]
                            FIELD [153,221]
                                String: "none" [153,159]
                                OBJECT [160,221]
                                    FIELD [161,203]
                                        String: "description" [161,174]
                                        STRING [175,203]
                                            String: "Run Version Tests Manually" [175,203]
                                    FIELD [204,220]
                                        String: "required" [204,214]
                                        FALSE [215,220]
    FIELD [225,5726]
        String: "jobs" [225,231]
        OBJECT [232,5726]
            FIELD [233,5725]
                String: "pr-tests-stack" [233,249]
                OBJECT [250,5725]
                    FIELD [251,428]
                        String: "strategy" [251,261]
                        OBJECT [262,428]
                            FIELD [263,280]
                                String: "max-parallel" [263,277]
                                NUMBER [278,280]
                                    Number: 99 [278,280]
                            FIELD [281,409]
                                String: "matrix" [281,289]
                                OBJECT [290,409]
                                    FIELD [291,323]
                                        String: "os" [291,295]
                                        ARRAY [296,323]
                                            STRING [297,312]
                                                String: "ubuntu-latest" [297,312]
                                            STRING [313,322]
                                                String: "windows" [313,322]
                                    FIELD [324,349]
                                        String: "python-version" [324,340]
                                        ARRAY [341,349]
                                            STRING [342,348]
                                                String: "3.10" [342,348]
                                    FIELD [350,408]
                                        String: "pytest-modules" [350,366]
                                        ARRAY [367,408]
                                            STRING [368,401]
                                                String: "frontend network security redis" [368,401]
                                            STRING [402,407]
                                                String: "e2e" [402,407]
                            FIELD [410,427]
                                String: "fail-fast" [410,421]
                                FALSE [422,427]
                    FIELD [429,455]
                        String: "runs-on" [429,438]
                        STRING [439,455]
                            String: "${{matrix.os}}" [439,455]
                    FIELD [456,5724]
                        String: "steps" [456,463]
                        ARRAY [464,5724]
                            OBJECT [465,659]
                                FIELD [466,492]
                                    String: "name" [466,472]
                                    STRING [473,492]
                                        String: "clean .git/config" [473,492]
                                FIELD [493,522]
                                    String: "if" [493,497]
                                    STRING [498,522]
                                        String: "matrix.os == 'windows'" [498,522]
                                FIELD [523,547]
                                    String: "continue-on-error" [523,542]
                                    TRUE [543,547]
                                FIELD [548,562]
                                    String: "shell" [548,555]
                                    STRING [556,562]
                                        String: "bash" [556,562]
                                FIELD [563,658]
                                    String: "run" [563,568]
                                    STRING [569,658]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [569,658]
                            OBJECT [660,690]
                                FIELD [661,689]
                                    String: "uses" [661,667]
                                    STRING [668,689]
                                        String: "actions/checkout@v3" [668,689]
                            OBJECT [691,873]
                                FIELD [692,723]
                                    String: "name" [692,698]
                                    STRING [699,723]
                                        String: "Check for file changes" [699,723]
                                FIELD [724,754]
                                    String: "uses" [724,730]
                                    STRING [731,754]
                                        String: "dorny/paths-filter@v2" [731,754]
                                FIELD [755,769]
                                    String: "id" [755,759]
                                    STRING [760,769]
                                        String: "changes" [760,769]
                                FIELD [770,872]
                                    String: "with" [770,776]
                                    OBJECT [777,872]
                                        FIELD [778,804]
                                            String: "base" [778,784]
                                            STRING [785,804]
                                                String: "${{ github.ref }}" [785,804]
                                        FIELD [805,834]
                                            String: "token" [805,812]
                                            STRING [813,834]
                                                String: "${{ github.token }}" [813,834]
                                        FIELD [835,871]
                                            String: "filters" [835,844]
                                            STRING [845,871]
                                                String: ".github/file-filters.yml" [845,871]
                            OBJECT [874,1062]
                                FIELD [875,926]
                                    String: "name" [875,881]
                                    STRING [882,926]
                                        String: "Set up Python ${{ matrix.python-version }}" [882,926]
                                FIELD [927,959]
                                    String: "uses" [927,933]
                                    STRING [934,959]
                                        String: "actions/setup-python@v3" [934,959]
                                FIELD [960,1004]
                                    String: "if" [960,964]
                                    STRING [965,1004]
                                        String: "steps.changes.outputs.stack == 'true'" [965,1004]
                                FIELD [1005,1061]
                                    String: "with" [1005,1011]
                                    OBJECT [1012,1061]
                                        FIELD [1013,1060]
                                            String: "python-version" [1013,1029]
                                            STRING [1030,1060]
                                                String: "${{ matrix.python-version }}" [1030,1060]
                            OBJECT [1063,1212]
                                FIELD [1064,1090]
                                    String: "name" [1064,1070]
                                    STRING [1071,1090]
