OBJECT [0,3007]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,3006]
        String: "jobs" [45,51]
        OBJECT [52,3006]
            FIELD [53,782]
                String: "lint" [53,59]
                OBJECT [60,782]
                    FIELD [61,86]
                        String: "runs-on" [61,70]
                        STRING [71,86]
                            String: "ubuntu-latest" [71,86]
                    FIELD [87,243]
                        String: "strategy" [87,97]
                        OBJECT [98,243]
                            FIELD [99,116]
                                String: "fail-fast" [99,110]
                                FALSE [111,116]
                            FIELD [117,134]
                                String: "max-parallel" [117,131]
                                NUMBER [132,134]
                                    Number: 40 [132,134]
                            FIELD [135,242]
                                String: "matrix" [135,143]
                                OBJECT [144,242]
                                    FIELD [145,194]
                                        String: "check" [145,152]
                                        ARRAY [153,194]
                                            STRING [154,165]
                                                String: "CHANGELOG" [154,165]
                                            STRING [166,178]
                                                String: "WHITESPACE" [166,178]
                                            STRING [179,186]
                                                String: "STYLE" [179,186]
                                            STRING [187,193]
                                                String: "DOCS" [187,193]
                                    FIELD [195,217]
                                        String: "python-version" [195,211]
                                        ARRAY [212,217]
                                            NUMBER [213,216]
                                                Number: 3.7 [213,216]
                                    FIELD [218,241]
                                        String: "node-version" [218,232]
                                        ARRAY [233,241]
                                            STRING [234,240]
                                                String: "12.x" [234,240]
                    FIELD [244,781]
                        String: "steps" [244,251]
                        ARRAY [252,781]
                            OBJECT [253,283]
                                FIELD [254,282]
                                    String: "uses" [254,260]
                                    STRING [261,282]
                                        String: "actions/checkout@v1" [261,282]
                            OBJECT [284,427]
                                FIELD [285,336]
                                    String: "name" [285,291]
                                    STRING [292,336]
                                        String: "Set up Python ${{ matrix.python-version }}" [292,336]
                                FIELD [337,369]
                                    String: "uses" [337,343]
                                    STRING [344,369]
                                        String: "actions/setup-python@v1" [344,369]
                                FIELD [370,426]
                                    String: "with" [370,376]
                                    OBJECT [377,426]
                                        FIELD [378,425]
                                            String: "python-version" [378,394]
                                            STRING [395,425]
                                                String: "${{ matrix.python-version }}" [395,425]
                            OBJECT [428,561]
                                FIELD [429,476]
                                    String: "name" [429,435]
                                    STRING [436,476]
                                        String: "Use Node.js ${{ matrix.node-version }}" [436,476]
                                FIELD [477,507]
                                    String: "uses" [477,483]
                                    STRING [484,507]
                                        String: "actions/setup-node@v1" [484,507]
                                FIELD [508,560]
                                    String: "with" [508,514]
                                    OBJECT [515,560]
                                        FIELD [516,559]
                                            String: "node-version" [516,530]
                                            STRING [531,559]
                                                String: "${{ matrix.node-version }}" [531,559]
                            OBJECT [562,665]
                                FIELD [563,592]
                                    String: "name" [563,569]
                                    STRING [570,592]
                                        String: "Install dependencies" [570,592]
                                FIELD [593,664]
                                    String: "run" [593,598]
                                    STRING [599,664]
                                        String: "python -m pip install --upgrade pip\npip install -U -e .[dev]\n" [599,664]
                            OBJECT [666,780]
                                FIELD [667,685]
                                    String: "name" [667,673]
                                    STRING [674,685]
                                        String: "Run check" [674,685]
                                FIELD [686,779]
                                    String: "run" [686,691]
                                    STRING [692,779]
                                        String: "${{ matrix.check }}=1 GITHUB_PAGES_KEY=${{ secrets.GITHUB_PAGES_KEY }} ./.ci/run.sh\n" [692,779]
            FIELD [783,3005]
                String: "test" [783,789]
                OBJECT [790,3005]
                    FIELD [791,816]
                        String: "runs-on" [791,800]
                        STRING [801,816]
                            String: "ubuntu-latest" [801,816]
                    FIELD [817,1056]
                        String: "strategy" [817,827]
                        OBJECT [828,1056]
                            FIELD [829,846]
                                String: "fail-fast" [829,840]
                                FALSE [841,846]
                            FIELD [847,864]
                                String: "max-parallel" [847,861]
                                NUMBER [862,864]
                                    Number: 40 [862,864]
                            FIELD [865,1055]
                                String: "matrix" [865,873]
                                OBJECT [874,1055]
                                    FIELD [875,1031]
                                        String: "plugin" [875,883]
                                        ARRAY [884,1031]
                                            STRING [885,888]
                                                String: "." [885,888]
                                            STRING [889,907]
                                                String: "examples/shouldi" [889,907]
                                            STRING [908,926]
                                                String: "model/tensorflow" [908,926]
                                            STRING [927,942]
                                                String: "model/scratch" [927,942]
                                            STRING [943,957]
                                                String: "model/scikit" [943,957]
                                            STRING [958,972]
                                                String: "source/mysql" [958,972]
                                            STRING [973,986]
                                                String: "feature/git" [973,986]
                                            STRING [987,1001]
                                                String: "feature/auth" [987,1001]
                                            STRING [1002,1016]
                                                String: "service/http" [1002,1016]
                                            STRING [1017,1030]
                                                String: "config/yaml" [1017,1030]
                                    FIELD [1032,1054]
                                        String: "python-version" [1032,1048]
                                        ARRAY [1049,1054]
                                            NUMBER [1050,1053]
                                                Number: 3.7 [1050,1053]
                    FIELD [1057,3004]
                        String: "steps" [1057,1064]
                        ARRAY [1065,3004]
                            OBJECT [1066,1096]
                                FIELD [1067,1095]
                                    String: "uses" [1067,1073]
                                    STRING [1074,1095]
                                        String: "actions/checkout@v1" [1074,1095]
                            OBJECT [1097,1240]
                                FIELD [1098,1149]
                                    String: "name" [1098,1104]
                                    STRING [1105,1149]
                                        String: "Set up Python ${{ matrix.python-version }}" [1105,1149]
                                FIELD [1150,1182]
                                    String: "uses" [1150,1156]
                                    STRING [1157,1182]
                                        String: "actions/setup-python@v1" [1157,1182]
                                FIELD [1183,1239]
                                    String: "with" [1183,1189]
                                    OBJECT [1190,1239]
                                        FIELD [1191,1238]
                                            String: "python-version" [1191,1207]
                                            STRING [1208,1238]
                                                String: "${{ matrix.python-version }}" [1208,1238]
                            OBJECT [1241,2039]
