OBJECT [0,2059]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,2058]
        String: "jobs" [44,50]
        OBJECT [51,2058]
            FIELD [52,2057]
                String: "test" [52,58]
                OBJECT [59,2057]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,2056]
                        String: "steps" [86,93]
                        ARRAY [94,2056]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,570]
                                FIELD [127,146]
                                    String: "name" [127,133]
                                    STRING [134,146]
                                        String: "shell_test" [134,146]
                                FIELD [147,569]
                                    String: "run" [147,152]
                                    STRING [153,569]
                                        String: "wget \"https://github.com/koalaman/shellcheck/releases/download/stable/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2038 -e SC2044 bin/poseidon\n" [153,569]
                            OBJECT [571,1708]
                                FIELD [572,590]
                                    String: "name" [572,578]
                                    STRING [579,590]
                                        String: "unit_test" [579,590]
                                FIELD [591,1707]
                                    String: "run" [591,596]
                                    STRING [597,1707]
                                        String: "export DEBIAN_FRONTEND=noninteractive && \\\necho 'debconf debconf/frontend select Noninteractive' | sudo debconf-set-selections\nexport PYTHONPATH=$PWD/poseidon:$PYTHONPATH\nexport POSEIDON_CONFIG=$PWD/config/poseidon.config\nexport REDIS_HOST=127.0.0.1\nsudo apt-get update && \\\nsudo apt-get install -yq --no-install-recommends python3.8 python3.8-dev && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.6 1 && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.8 3 && \\\nsudo apt-get install tshark redis-server wget jq tcpreplay && \\\nsudo service redis-server stop && \\\npip3 install -U setuptools pybind11 && \\\npip3 install codecov scikit-build docker-compose && \\\nfind . -name requirements.txt -type f -exec pip3 install -r {} \\; && \\\nfind . -name test-requirements.txt -type f -exec pip3 install -r {} \\; && \\\nPATH=/home/runner/.local/bin:$PATH py.test -v -vv --cov-report term-missing --cov=. -c .coveragerc && \\\nPATH=/home/runner/.local/bin:$PATH coverage report && \\\nPATH=/home/runner/.local/bin:$PATH coverage xml\n" [597,1707]
                            OBJECT [1709,1754]
                                FIELD [1710,1730]
                                    String: "name" [1710,1716]
                                    STRING [1717,1730]
                                        String: "docker_test" [1717,1730]
                                FIELD [1731,1753]
                                    String: "run" [1731,1736]
                                    STRING [1737,1753]
                                        String: "make run_tests" [1737,1753]
                            OBJECT [1755,1827]
                                FIELD [1756,1773]
                                    String: "name" [1756,1762]
                                    STRING [1763,1773]
                                        String: "e2e_test" [1763,1773]
                                FIELD [1774,1826]
                                    String: "run" [1774,1779]
                                    STRING [1780,1826]
                                        String: "docker system prune -a -f && ./test_e2e.sh\n" [1780,1826]
                            OBJECT [1828,2055]
                                FIELD [1829,1864]
                                    String: "name" [1829,1835]
                                    STRING [1836,1864]
                                        String: "Upload coverage to Codecov" [1836,1864]
                                FIELD [1865,1904]
                                    String: "uses" [1865,1871]
                                    STRING [1872,1904]
                                        String: "codecov/codecov-action@v1.0.14" [1872,1904]
                                FIELD [1905,1959]
                                    String: "env" [1905,1910]
                                    OBJECT [1911,1959]
                                        FIELD [1912,1958]
                                            String: "CODECOV_TOKEN" [1912,1927]
                                            STRING [1928,1958]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1928,1958]
                                FIELD [1960,2007]
                                    String: "with" [1960,1966]
                                    OBJECT [1967,2007]
                                        FIELD [1968,2006]
                                            String: "token" [1968,1975]
                                            STRING [1976,2006]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1976,2006]
                                FIELD [2008,2054]
                                    String: "if" [2008,2012]
                                    STRING [2013,2054]
                                        String: "github.repository == 'iqtlabs/poseidon'" [2013,2054]
