OBJECT [0,1274]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "android-armv7-cpu" [8,27]
    FIELD [28,56]
        String: "on" [28,32]
        ARRAY [33,56]
            STRING [34,40]
                String: "push" [34,40]
            STRING [41,55]
                String: "pull_request" [41,55]
    FIELD [57,1273]
        String: "jobs" [57,63]
        OBJECT [64,1273]
            FIELD [65,430]
                String: "android-armv7" [65,80]
                OBJECT [81,430]
                    FIELD [82,107]
                        String: "runs-on" [82,91]
                        STRING [92,107]
                            String: "ubuntu-latest" [92,107]
                    FIELD [108,429]
                        String: "steps" [108,115]
                        ARRAY [116,429]
                            OBJECT [117,147]
                                FIELD [118,146]
                                    String: "uses" [118,124]
                                    STRING [125,146]
                                        String: "actions/checkout@v2" [125,146]
                            OBJECT [148,378]
                                FIELD [149,167]
                                    String: "name" [149,155]
                                    STRING [156,167]
                                        String: "configure" [156,167]
                                FIELD [168,377]
                                    String: "run" [168,173]
                                    STRING [174,377]
                                        String: "mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-14 .." [174,377]
                            OBJECT [379,428]
                                FIELD [380,394]
                                    String: "name" [380,386]
                                    STRING [387,394]
                                        String: "build" [387,394]
                                FIELD [395,427]
                                    String: "run" [395,400]
                                    STRING [401,427]
                                        String: "cmake --build build -j 2" [401,427]
            FIELD [431,804]
                String: "android-armv7-noneon" [431,453]
                OBJECT [454,804]
                    FIELD [455,480]
                        String: "runs-on" [455,464]
                        STRING [465,480]
                            String: "ubuntu-latest" [465,480]
                    FIELD [481,803]
                        String: "steps" [481,488]
                        ARRAY [489,803]
                            OBJECT [490,520]
                                FIELD [491,519]
                                    String: "uses" [491,497]
                                    STRING [498,519]
                                        String: "actions/checkout@v2" [498,519]
                            OBJECT [521,752]
                                FIELD [522,540]
                                    String: "name" [522,528]
                                    STRING [529,540]
                                        String: "configure" [529,540]
                                FIELD [541,751]
                                    String: "run" [541,546]
                                    STRING [547,751]
                                        String: "mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=OFF -DANDROID_PLATFORM=android-14 .." [547,751]
                            OBJECT [753,802]
                                FIELD [754,768]
                                    String: "name" [754,760]
                                    STRING [761,768]
                                        String: "build" [761,768]
                                FIELD [769,801]
                                    String: "run" [769,774]
                                    STRING [775,801]
                                        String: "cmake --build build -j 2" [775,801]
            FIELD [805,1272]
                String: "android-armv7-nostdio-nostring" [805,837]
                OBJECT [838,1272]
                    FIELD [839,864]
                        String: "runs-on" [839,848]
                        STRING [849,864]
                            String: "ubuntu-latest" [849,864]
                    FIELD [865,1271]
                        String: "steps" [865,872]
                        ARRAY [873,1271]
                            OBJECT [874,904]
                                FIELD [875,903]
                                    String: "uses" [875,881]
                                    STRING [882,903]
                                        String: "actions/checkout@v2" [882,903]
                            OBJECT [905,1220]
                                FIELD [906,924]
                                    String: "name" [906,912]
                                    STRING [913,924]
                                        String: "configure" [913,924]
                                FIELD [925,1219]
                                    String: "run" [925,930]
                                    STRING [931,1219]
                                        String: "mkdir build && cd build && cmake -DCMAKE_TOOLCHAIN_FILE=$ANDROID_HOME/ndk-bundle/build/cmake/android.toolchain.cmake -DANDROID_ABI=\"armeabi-v7a\" -DANDROID_ARM_NEON=ON -DANDROID_PLATFORM=android-14 -DNCNN_STDIO=OFF -DNCNN_STRING=OFF -DNCNN_BUILD_TESTS=OFF -DNCNN_BUILD_BENCHMARK=OFF .." [931,1219]
                            OBJECT [1221,1270]
                                FIELD [1222,1236]
                                    String: "name" [1222,1228]
                                    STRING [1229,1236]
                                        String: "build" [1229,1236]
                                FIELD [1237,1269]
                                    String: "run" [1237,1242]
                                    STRING [1243,1269]
                                        String: "cmake --build build -j 2" [1243,1269]
