OBJECT [0,13586]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,13585]
        String: "jobs" [42,48]
        OBJECT [49,13585]
            FIELD [50,328]
                String: "linux-gcc" [50,61]
                OBJECT [62,328]
                    FIELD [63,88]
                        String: "runs-on" [63,72]
                        STRING [73,88]
                            String: "ubuntu-latest" [73,88]
                    FIELD [89,327]
                        String: "steps" [89,96]
                        ARRAY [97,327]
                            OBJECT [98,128]
                                FIELD [99,127]
                                    String: "uses" [99,105]
                                    STRING [106,127]
                                        String: "actions/checkout@v1" [106,127]
                            OBJECT [129,211]
                                FIELD [130,147]
                                    String: "name" [130,136]
                                    STRING [137,147]
                                        String: "protobuf" [137,147]
                                FIELD [148,210]
                                    String: "run" [148,153]
                                    STRING [154,210]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler" [154,210]
                            OBJECT [212,276]
                                FIELD [213,231]
                                    String: "name" [213,219]
                                    STRING [220,231]
                                        String: "configure" [220,231]
                                FIELD [232,275]
                                    String: "run" [232,237]
                                    STRING [238,275]
                                        String: "mkdir build && cd build && cmake .." [238,275]
                            OBJECT [277,326]
                                FIELD [278,292]
                                    String: "name" [278,284]
                                    STRING [285,292]
                                        String: "build" [285,292]
                                FIELD [293,325]
                                    String: "run" [293,298]
                                    STRING [299,325]
                                        String: "cmake --build build -j 2" [299,325]
            FIELD [329,1098]
                String: "linux-gcc-gpu" [329,344]
                OBJECT [345,1098]
                    FIELD [346,371]
                        String: "runs-on" [346,355]
                        STRING [356,371]
                            String: "ubuntu-latest" [356,371]
                    FIELD [372,1097]
                        String: "steps" [372,379]
                        ARRAY [380,1097]
                            OBJECT [381,411]
                                FIELD [382,410]
                                    String: "uses" [382,388]
                                    STRING [389,410]
                                        String: "actions/checkout@v1" [389,410]
                            OBJECT [412,494]
                                FIELD [413,430]
                                    String: "name" [413,419]
                                    STRING [420,430]
                                        String: "protobuf" [420,430]
                                FIELD [431,493]
                                    String: "run" [431,436]
                                    STRING [437,493]
                                        String: "sudo apt-get install libprotobuf-dev protobuf-compiler" [437,493]
                            OBJECT [495,637]
                                FIELD [496,520]
                                    String: "name" [496,502]
                                    STRING [503,520]
                                        String: "cache-vulkansdk" [503,520]
                                FIELD [521,543]
                                    String: "id" [521,525]
                                    STRING [526,543]
                                        String: "cache-vulkansdk" [526,543]
                                FIELD [544,569]
                                    String: "uses" [544,550]
                                    STRING [551,569]
                                        String: "actions/cache@v1" [551,569]
