OBJECT [0,561]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "Tests" [8,15]
    FIELD [16,44]
        String: "on" [16,20]
        ARRAY [21,44]
            STRING [22,28]
                String: "push" [22,28]
            STRING [29,43]
                String: "pull_request" [29,43]
    FIELD [45,560]
        String: "jobs" [45,51]
        OBJECT [52,560]
            FIELD [53,559]
                String: "build" [53,60]
                OBJECT [61,559]
                    FIELD [62,87]
                        String: "runs-on" [62,71]
                        STRING [72,87]
                            String: "ubuntu-latest" [72,87]
                    FIELD [88,134]
                        String: "strategy" [88,98]
                        OBJECT [99,134]
                            FIELD [100,133]
                                String: "matrix" [100,108]
                                OBJECT [109,133]
                                    FIELD [110,132]
                                        String: "python-version" [110,126]
                                        ARRAY [127,132]
                                            NUMBER [128,131]
                                                Number: 3.6 [128,131]
                    FIELD [135,558]
                        String: "steps" [135,142]
                        ARRAY [143,558]
                            OBJECT [144,174]
                                FIELD [145,173]
                                    String: "uses" [145,151]
                                    STRING [152,173]
                                        String: "actions/checkout@v2" [152,173]
                            OBJECT [175,318]
                                FIELD [176,227]
                                    String: "name" [176,182]
                                    STRING [183,227]
                                        String: "Set up Python ${{ matrix.python-version }}" [183,227]
                                FIELD [228,260]
                                    String: "uses" [228,234]
                                    STRING [235,260]
                                        String: "actions/setup-python@v2" [235,260]
                                FIELD [261,317]
                                    String: "with" [261,267]
                                    OBJECT [268,317]
                                        FIELD [269,316]
                                            String: "python-version" [269,285]
                                            STRING [286,316]
                                                String: "${{ matrix.python-version }}" [286,316]
                            OBJECT [319,508]
                                FIELD [320,349]
                                    String: "name" [320,326]
                                    STRING [327,349]
                                        String: "Install dependencies" [327,349]
                                FIELD [350,507]
                                    String: "run" [350,355]
                                    STRING [356,507]
                                        String: "python -m pip install --upgrade pip\npip install pytest\npip install -e \".\"\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\n" [356,507]
                            OBJECT [509,557]
                                FIELD [510,535]
                                    String: "name" [510,516]
                                    STRING [517,535]
                                        String: "Test with pytest" [517,535]
                                FIELD [536,556]
                                    String: "run" [536,541]
                                    STRING [542,556]
                                        String: "pytest tests" [542,556]
