OBJECT [0,471]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Stan-CI" [8,17]
    FIELD [18,75]
        String: "on" [18,22]
        OBJECT [23,75]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,74]
                String: "pull_request" [55,69]
                NULL [70,74]
    FIELD [76,470]
        String: "jobs" [76,82]
        OBJECT [83,470]
            FIELD [84,469]
                String: "test" [84,90]
                OBJECT [91,469]
                    FIELD [92,120]
                        String: "runs-on" [92,101]
                        STRING [102,120]
                            String: "${{ matrix.os }}" [102,120]
                    FIELD [121,200]
                        String: "strategy" [121,131]
                        OBJECT [132,200]
                            FIELD [133,199]
                                String: "matrix" [133,141]
                                OBJECT [142,199]
                                    FIELD [143,160]
                                        String: "version" [143,152]
                                        ARRAY [153,160]
                                            STRING [154,159]
                                                String: "1.4" [154,159]
                                    FIELD [161,183]
                                        String: "os" [161,165]
                                        ARRAY [166,183]
                                            STRING [167,182]
                                                String: "ubuntu-latest" [167,182]
                                    FIELD [184,198]
                                        String: "arch" [184,190]
                                        ARRAY [191,198]
                                            STRING [192,197]
                                                String: "x64" [192,197]
                    FIELD [201,468]
                        String: "steps" [201,208]
                        ARRAY [209,468]
                            OBJECT [210,240]
                                FIELD [211,239]
                                    String: "uses" [211,217]
                                    STRING [218,239]
                                        String: "actions/checkout@v2" [218,239]
                            OBJECT [241,351]
                                FIELD [242,279]
                                    String: "uses" [242,248]
                                    STRING [249,279]
                                        String: "julia-actions/setup-julia@v1" [249,279]
                                FIELD [280,350]
                                    String: "with" [280,286]
                                    OBJECT [287,350]
                                        FIELD [288,321]
                                            String: "version" [288,297]
                                            STRING [298,321]
                                                String: "${{ matrix.version }}" [298,321]
                                        FIELD [322,349]
                                            String: "arch" [322,328]
                                            STRING [329,349]
                                                String: "${{ matrix.arch }}" [329,349]
                            OBJECT [352,398]
                                FIELD [353,397]
                                    String: "uses" [353,359]
                                    STRING [360,397]
                                        String: "julia-actions/julia-buildpkg@latest" [360,397]
                            OBJECT [399,467]
                                FIELD [400,443]
                                    String: "uses" [400,406]
                                    STRING [407,443]
                                        String: "julia-actions/julia-runtest@latest" [407,443]
                                FIELD [444,466]
                                    String: "env" [444,449]
                                    OBJECT [450,466]
                                        FIELD [451,465]
                                            String: "STAGE" [451,458]
                                            STRING [459,465]
                                                String: "stan" [459,465]
