OBJECT [0,21653]
    FIELD [1,30]
        String: "name" [1,7]
        STRING [8,30]
            String: "Linux|MacOS|Win|WASM" [8,30]
    FIELD [31,84]
        String: "on" [31,35]
        OBJECT [36,84]
            FIELD [37,83]
                String: "push" [37,43]
                OBJECT [44,83]
                    FIELD [45,60]
                        String: "tags" [45,51]
                        ARRAY [52,60]
                            STRING [53,59]
                                String: "v0.*" [53,59]
                    FIELD [61,82]
                        String: "branches" [61,71]
                        ARRAY [72,82]
                            STRING [73,81]
                                String: "master" [73,81]
    FIELD [85,21652]
        String: "jobs" [85,91]
        OBJECT [92,21652]
            FIELD [93,1767]
                String: "CreateRelease" [93,108]
                OBJECT [109,1767]
                    FIELD [110,134]
                        String: "runs-on" [110,119]
                        STRING [120,134]
                            String: "ubuntu-16.04" [120,134]
                    FIELD [135,1766]
                        String: "steps" [135,142]
                        ARRAY [143,1766]
                            OBJECT [144,200]
                                FIELD [145,170]
                                    String: "name" [145,151]
                                    STRING [152,170]
                                        String: "Clone repository" [152,170]
                                FIELD [171,199]
                                    String: "uses" [171,177]
                                    STRING [178,199]
                                        String: "actions/checkout@v2" [178,199]
                            OBJECT [201,582]
                                FIELD [202,270]
                                    String: "name" [202,208]
                                    STRING [209,270]
                                        String: "Create new branch with the tag's name (stable release only)" [209,270]
                                FIELD [271,317]
                                    String: "if" [271,275]
                                    STRING [276,317]
                                        String: "endsWith(github.ref, 'master') == false" [276,317]
                                FIELD [318,581]
                                    String: "run" [318,323]
                                    STRING [324,581]
                                        String: "# Setup Git\ngit config --global user.email lorenzesch@hotmail.com\ngit config --global user.name LorenzE\n# Create new branch named after the new version tag\ngit checkout -b ${GITHUB_REF#refs/tags/}\ngit push origin refs/heads/${GITHUB_REF#refs/tags/}\n" [324,581]
                            OBJECT [583,705]
                                FIELD [584,623]
                                    String: "name" [584,590]
                                    STRING [591,623]
                                        String: "Install hub (dev release only)" [591,623]
                                FIELD [624,669]
                                    String: "if" [624,628]
                                    STRING [629,669]
                                        String: "endsWith(github.ref, 'master') == true" [629,669]
                                FIELD [670,704]
                                    String: "uses" [670,676]
                                    STRING [677,704]
                                        String: "geertvdc/setup-hub@master" [677,704]
                            OBJECT [706,913]
                                FIELD [707,759]
                                    String: "name" [707,713]
                                    STRING [714,759]
                                        String: "Setup Github credentials (dev release only)" [714,759]
                                FIELD [760,805]
                                    String: "if" [760,764]
                                    STRING [765,805]
                                        String: "endsWith(github.ref, 'master') == true" [765,805]
                                FIELD [806,858]
                                    String: "uses" [806,812]
                                    STRING [813,858]
                                        String: "fusion-engineering/setup-git-credentials@v2" [813,858]
                                FIELD [859,912]
                                    String: "with" [859,865]
                                    OBJECT [866,912]
                                        FIELD [867,911]
                                            String: "credentials" [867,880]
                                            STRING [881,911]
                                                String: "${{secrets.GIT_CREDENTIALS}}" [881,911]
                            OBJECT [914,1765]
                                FIELD [915,975]
                                    String: "name" [915,921]
                                    STRING [922,975]
                                        String: "Update dev_build tag and release (dev release only)" [922,975]
                                FIELD [976,1021]
                                    String: "if" [976,980]
                                    STRING [981,1021]
                                        String: "endsWith(github.ref, 'master') == true" [981,1021]
                                FIELD [1022,1098]
                                    String: "env" [1022,1027]
                                    OBJECT [1028,1098]
                                        FIELD [1029,1052]
                                            String: "GITHUB_USER" [1029,1042]
                                            STRING [1043,1052]
                                                String: "LorenzE" [1043,1052]
                                        FIELD [1053,1097]
                                            String: "GITHUB_TOKEN" [1053,1067]
                                            STRING [1068,1097]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1068,1097]
                                FIELD [1099,1764]
                                    String: "run" [1099,1104]
                                    STRING [1105,1764]
                                        String: "git config --global user.email lorenzesch@hotmail.com\ngit config --global user.name $GITHUB_USER\n# Delete current dev_build release remotley. \n# Must be done before deleting the remote tag associated with the dev_build release. \n# This prevents a draft release to be left over after we delete the tag remotley. \nhub release delete dev_build\n# Delete current tag remotley\ngit push origin :refs/tags/dev_build\n# Change dev_build tag to point to newest commit\ngit tag dev_build -f -a -m \"Development Builds\"\n# Send the new tag\ngit push -f --tag\n# Create new dev_build release\nhub release create -m \"Development Builds\" dev_build --prerelease\n" [1105,1764]
            FIELD [1768,3504]
                String: "LinuxStatic" [1768,1781]
                OBJECT [1782,3504]
                    FIELD [1783,1807]
                        String: "runs-on" [1783,1792]
                        STRING [1793,1807]
                            String: "ubuntu-16.04" [1793,1807]
                    FIELD [1808,1831]
                        String: "needs" [1808,1815]
                        STRING [1816,1831]
                            String: "CreateRelease" [1816,1831]
                    FIELD [1832,3503]
                        String: "steps" [1832,1839]
                        ARRAY [1840,3503]
                            OBJECT [1841,1897]
