OBJECT [0,16958]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,105]
        String: "concurrency" [13,26]
        OBJECT [27,105]
            FIELD [28,78]
                String: "group" [28,35]
                STRING [36,78]
                    String: "${{ github.workflow }}-${{ github.ref }}" [36,78]
            FIELD [79,104]
                String: "cancel-in-progress" [79,99]
                TRUE [100,104]
    FIELD [106,256]
        String: "on" [106,110]
        OBJECT [111,256]
            FIELD [112,148]
                String: "pull_request" [112,126]
                OBJECT [127,148]
                    FIELD [128,147]
                        String: "branches" [128,138]
                        ARRAY [139,147]
                            STRING [140,146]
                                String: "main" [140,146]
            FIELD [149,177]
                String: "push" [149,155]
                OBJECT [156,177]
                    FIELD [157,176]
                        String: "branches" [157,167]
                        ARRAY [168,176]
                            STRING [169,175]
                                String: "main" [169,175]
            FIELD [178,211]
                String: "release" [178,187]
                OBJECT [188,211]
                    FIELD [189,210]
                        String: "types" [189,196]
                        ARRAY [197,210]
                            STRING [198,209]
                                String: "published" [198,209]
            FIELD [212,255]
                String: "schedule" [212,222]
                ARRAY [223,255]
                    OBJECT [224,254]
                        FIELD [225,253]
                            String: "cron" [225,231]
                            STRING [232,253]
                                String: "37 11 * * 1,2,3,4,5" [232,253]
    FIELD [257,661]
        String: "env" [257,262]
        OBJECT [263,661]
            FIELD [264,287]
                String: "TORCH_VERSION" [264,279]
                STRING [280,287]
                    String: "1.9.0" [280,287]
            FIELD [288,434]
                String: "TORCH_CPU_INSTALL" [288,307]
                STRING [308,434]
                    String: "pip install torch==1.9.0+cpu torchvision==0.10.0+cpu torchaudio==0.9.0 -f https://download.pytorch.org/whl/torch_stable.html" [308,434]
            FIELD [435,585]
                String: "TORCH_GPU_INSTALL" [435,454]
                STRING [455,585]
                    String: "pip install torch==1.9.0+cu111 torchvision==0.10.0+cu111 torchaudio==0.9.0 -f https://download.pytorch.org/whl/torch_stable.html" [455,585]
            FIELD [586,605]
                String: "CACHE_PREFIX" [586,600]
                STRING [601,605]
                    String: "v2" [601,605]
            FIELD [606,638]
                String: "TOKENIZERS_PARALLELISM" [606,630]
                STRING [631,638]
                    String: "false" [631,638]
            FIELD [639,660]
                String: "OMP_NUM_THREADS" [639,656]
                STRING [657,660]
                    String: "1" [657,660]
    FIELD [662,16957]
        String: "jobs" [662,668]
        OBJECT [669,16957]
            FIELD [670,1414]
                String: "changelog" [670,681]
                OBJECT [682,1414]
                    FIELD [683,701]
                        String: "name" [683,689]
                        STRING [690,701]
                            String: "CHANGELOG" [690,701]
                    FIELD [702,727]
                        String: "runs-on" [702,711]
                        STRING [712,727]
                            String: "ubuntu-latest" [712,727]
