OBJECT [0,1196]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "CI Test" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,1195]
        String: "jobs" [32,38]
        OBJECT [39,1195]
            FIELD [40,1194]
                String: "ci-test" [40,49]
                OBJECT [50,1194]
                    FIELD [51,76]
                        String: "runs-on" [51,60]
                        STRING [61,76]
                            String: "ubuntu-latest" [61,76]
                    FIELD [77,1193]
                        String: "steps" [77,84]
                        ARRAY [85,1193]
                            OBJECT [86,141]
                                FIELD [87,115]
                                    String: "uses" [87,93]
                                    STRING [94,115]
                                        String: "actions/checkout@v1" [94,115]
                                FIELD [116,140]
                                    String: "with" [116,122]
                                    OBJECT [123,140]
                                        FIELD [124,139]
                                            String: "fetch-depth" [124,137]
                                            NUMBER [138,139]
                                                Number: 1 [138,139]
                            OBJECT [142,233]
                                FIELD [143,169]
                                    String: "name" [143,149]
                                    STRING [150,169]
                                        String: "Set up Python 3.8" [150,169]
                                FIELD [170,202]
                                    String: "uses" [170,176]
                                    STRING [177,202]
                                        String: "actions/setup-python@v1" [177,202]
                                FIELD [203,232]
                                    String: "with" [203,209]
                                    OBJECT [210,232]
                                        FIELD [211,231]
                                            String: "python-version" [211,227]
                                            NUMBER [228,231]
                                                Number: 3.8 [228,231]
                            OBJECT [234,302]
                                FIELD [235,258]
                                    String: "name" [235,241]
                                    STRING [242,258]
                                        String: "Install Poetry" [242,258]
                                FIELD [259,301]
                                    String: "uses" [259,265]
                                    STRING [266,301]
                                        String: "dschep/install-poetry-action@v1.2" [266,301]
                            OBJECT [303,520]
                                FIELD [304,336]
                                    String: "name" [304,310]
                                    STRING [311,336]
                                        String: "Cache Poetry virtualenv" [311,336]
                                FIELD [337,362]
                                    String: "uses" [337,343]
                                    STRING [344,362]
                                        String: "actions/cache@v1" [344,362]
                                FIELD [363,375]
                                    String: "id" [363,367]
                                    STRING [368,375]
                                        String: "cache" [368,375]
                                FIELD [376,519]
                                    String: "with" [376,382]
                                    OBJECT [383,519]
                                        FIELD [384,407]
                                            String: "path" [384,390]
                                            STRING [391,407]
                                                String: "~/.virtualenvs" [391,407]
                                        FIELD [408,457]
                                            String: "key" [408,413]
                                            STRING [414,457]
                                                String: "poetry-${{ hashFiles('**/poetry.lock') }}" [414,457]
                                        FIELD [458,518]
                                            String: "restore-keys" [458,472]
                                            STRING [473,518]
                                                String: "poetry-${{ hashFiles('**/poetry.lock') }}\n" [473,518]
                            OBJECT [521,667]
                                FIELD [522,548]
                                    String: "name" [522,528]
                                    STRING [529,548]
                                        String: "Set Poetry config" [529,548]
                                FIELD [549,666]
                                    String: "run" [549,554]
                                    STRING [555,666]
                                        String: "poetry config settings.virtualenvs.in-project false\npoetry config settings.virtualenvs.path ~/.virtualenvs\n" [555,666]
                            OBJECT [668,873]
                                FIELD [669,698]
                                    String: "name" [669,675]
                                    STRING [676,698]
                                        String: "Install Dependencies" [676,698]
                                FIELD [699,825]
                                    String: "run" [699,704]
                                    STRING [705,825]
                                        String: "cd lib/poseidon_api && poetry install\ncd lib/poseidon_cli && poetry install\ncd lib/poseidon_core && poetry install\n" [705,825]
                                FIELD [826,872]
                                    String: "if" [826,830]
                                    STRING [831,872]
                                        String: "steps.cache.outputs.cache-hit != 'true'" [831,872]
                            OBJECT [874,932]
                                FIELD [875,896]
                                    String: "name" [875,881]
                                    STRING [882,896]
                                        String: "Code Quality" [882,896]
                                FIELD [897,931]
                                    String: "run" [897,902]
                                    STRING [903,931]
                                        String: "poetry run black . --check" [903,931]
                            OBJECT [933,1068]
                                FIELD [934,959]
                                    String: "name" [934,940]
                                    STRING [941,959]
                                        String: "Test with pytest" [941,959]
                                FIELD [960,1067]
                                    String: "run" [960,965]
                                    STRING [966,1067]
                                        String: "poetry run pytest --cov-report term-missing --cov . -c .coveragerc\ncoverage report\ncoverage xml\n" [966,1067]
                            OBJECT [1069,1192]
                                FIELD [1070,1105]
                                    String: "name" [1070,1076]
                                    STRING [1077,1105]
                                        String: "Upload coverage to Codecov" [1077,1105]
                                FIELD [1106,1144]
                                    String: "uses" [1106,1112]
                                    STRING [1113,1144]
                                        String: "codecov/codecov-action@v3.1.0" [1113,1144]
                                FIELD [1145,1191]
                                    String: "if" [1145,1149]
                                    STRING [1150,1191]
                                        String: "github.repository == 'iqtlabs/poseidon'" [1150,1191]
