OBJECT [0,2169]
    FIELD [1,34]
        String: "name" [1,7]
        STRING [8,34]
            String: "PR Tests - Stack - Arm64" [8,34]
    FIELD [35,164]
        String: "on" [35,39]
        OBJECT [40,164]
            FIELD [41,61]
                String: "workflow_call" [41,56]
                NULL [57,61]
            FIELD [62,163]
                String: "workflow_dispatch" [62,81]
                OBJECT [82,163]
                    FIELD [83,162]
                        String: "inputs" [83,91]
                        OBJECT [92,162]
                            FIELD [93,161]
                                String: "none" [93,99]
                                OBJECT [100,161]
                                    FIELD [101,143]
                                        String: "description" [101,114]
                                        STRING [115,143]
                                            String: "Run Version Tests Manually" [115,143]
                                    FIELD [144,160]
                                        String: "required" [144,154]
                                        FALSE [155,160]
    FIELD [165,2168]
        String: "jobs" [165,171]
        OBJECT [172,2168]
            FIELD [173,2167]
                String: "pr-tests-stack-arm64" [173,195]
                OBJECT [196,2167]
                    FIELD [197,286]
                        String: "strategy" [197,207]
                        OBJECT [208,286]
                            FIELD [209,225]
                                String: "max-parallel" [209,223]
                                NUMBER [224,225]
                                    Number: 3 [224,225]
                            FIELD [226,285]
                                String: "matrix" [226,234]
                                OBJECT [235,285]
                                    FIELD [236,258]
                                        String: "os" [236,240]
                                        ARRAY [241,258]
                                            STRING [242,257]
                                                String: "ubuntu-latest" [242,257]
                                    FIELD [259,284]
                                        String: "python-version" [259,275]
                                        ARRAY [276,284]
                                            STRING [277,283]
                                                String: "3.10" [277,283]
                    FIELD [287,320]
                        String: "runs-on" [287,296]
                        ARRAY [297,320]
                            STRING [298,311]
                                String: "self-hosted" [298,311]
                            STRING [312,319]
                                String: "linux" [312,319]
                    FIELD [321,2166]
                        String: "steps" [321,328]
                        ARRAY [329,2166]
                            OBJECT [330,448]
                                FIELD [331,387]
                                    String: "name" [331,337]
                                    STRING [338,387]
                                        String: "set permissions on work folder for self-runners" [338,387]
                                FIELD [388,447]
                                    String: "run" [388,393]
                                    STRING [394,447]
                                        String: "sudo chown -R $USER:$USER ~/actions-runner/_work/\n" [394,447]
                            OBJECT [449,479]
                                FIELD [450,478]
                                    String: "uses" [450,456]
                                    STRING [457,478]
                                        String: "actions/checkout@v3" [457,478]
                            OBJECT [480,662]
                                FIELD [481,512]
                                    String: "name" [481,487]
                                    STRING [488,512]
                                        String: "Check for file changes" [488,512]
                                FIELD [513,543]
                                    String: "uses" [513,519]
                                    STRING [520,543]
                                        String: "dorny/paths-filter@v2" [520,543]
                                FIELD [544,558]
                                    String: "id" [544,548]
                                    STRING [549,558]
                                        String: "changes" [549,558]
                                FIELD [559,661]
                                    String: "with" [559,565]
                                    OBJECT [566,661]
                                        FIELD [567,593]
                                            String: "base" [567,573]
                                            STRING [574,593]
                                                String: "${{ github.ref }}" [574,593]
                                        FIELD [594,623]
                                            String: "token" [594,601]
                                            STRING [602,623]
                                                String: "${{ github.token }}" [602,623]
                                        FIELD [624,660]
                                            String: "filters" [624,633]
                                            STRING [634,660]
                                                String: ".github/file-filters.yml" [634,660]
                            OBJECT [663,806]
                                FIELD [664,715]
                                    String: "name" [664,670]
                                    STRING [671,715]
                                        String: "Set up Python ${{ matrix.python-version }}" [671,715]
                                FIELD [716,748]
                                    String: "uses" [716,722]
                                    STRING [723,748]
                                        String: "actions/setup-python@v3" [723,748]
                                FIELD [749,805]
                                    String: "with" [749,755]
                                    OBJECT [756,805]
                                        FIELD [757,804]
                                            String: "python-version" [757,773]
                                            STRING [774,804]
                                                String: "${{ matrix.python-version }}" [774,804]
                            OBJECT [807,911]
                                FIELD [808,834]
                                    String: "name" [808,814]
                                    STRING [815,834]
                                        String: "Get pip cache dir" [815,834]
                                FIELD [835,851]
                                    String: "id" [835,839]
                                    STRING [840,851]
                                        String: "pip-cache" [840,851]
                                FIELD [852,910]
                                    String: "run" [852,857]
                                    STRING [858,910]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [858,910]
                            OBJECT [912,1142]
                                FIELD [913,931]
                                    String: "name" [913,919]
                                    STRING [920,931]
                                        String: "pip cache" [920,931]
                                FIELD [932,957]
                                    String: "uses" [932,938]
                                    STRING [939,957]
                                        String: "actions/cache@v3" [939,957]
                                FIELD [958,1141]
                                    String: "with" [958,964]
                                    OBJECT [965,1141]
                                        FIELD [966,1009]
                                            String: "path" [966,972]
