OBJECT [0,4628]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "catalyst" [8,18]
    FIELD [19,111]
        String: "on" [19,23]
        OBJECT [24,111]
            FIELD [25,55]
                String: "push" [25,31]
                OBJECT [32,55]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
            FIELD [56,110]
                String: "pull_request" [56,70]
                OBJECT [71,110]
                    FIELD [72,109]
                        String: "branches" [72,82]
                        ARRAY [83,109]
                            STRING [84,89]
                                String: "dev" [84,89]
                            STRING [90,99]
                                String: "develop" [90,99]
                            STRING [100,108]
                                String: "master" [100,108]
    FIELD [112,4627]
        String: "jobs" [112,118]
        OBJECT [119,4627]
            FIELD [120,4626]
                String: "build" [120,127]
                OBJECT [128,4626]
                    FIELD [129,144]
                        String: "name" [129,135]
                        STRING [136,144]
                            String: "dl-cpu" [136,144]
                    FIELD [145,173]
                        String: "runs-on" [145,154]
                        STRING [155,173]
                            String: "${{ matrix.os }}" [155,173]
                    FIELD [174,353]
                        String: "strategy" [174,184]
                        OBJECT [185,353]
                            FIELD [186,203]
                                String: "fail-fast" [186,197]
                                FALSE [198,203]
                            FIELD [204,220]
                                String: "max-parallel" [204,218]
                                NUMBER [219,220]
                                    Number: 4 [219,220]
                            FIELD [221,352]
                                String: "matrix" [221,229]
                                OBJECT [230,352]
                                    FIELD [231,281]
                                        String: "os" [231,235]
                                        ARRAY [236,281]
                                            STRING [237,251]
                                                String: "ubuntu-18.04" [237,251]
                                            STRING [252,266]
                                                String: "ubuntu-20.04" [252,266]
                                            STRING [267,280]
                                                String: "macOS-10.15" [267,280]
                                    FIELD [282,325]
                                        String: "python-version" [282,298]
                                        ARRAY [299,325]
                                            STRING [300,305]
                                                String: "3.7" [300,305]
                                            STRING [306,311]
                                                String: "3.8" [306,311]
                                            STRING [312,317]
                                                String: "3.9" [312,317]
                                            STRING [318,324]
                                                String: "3.10" [318,324]
                                    FIELD [326,351]
                                        String: "requirements" [326,340]
                                        ARRAY [341,351]
                                            STRING [342,350]
                                                String: "latest" [342,350]
                    FIELD [354,374]
                        String: "timeout-minutes" [354,371]
                        NUMBER [372,374]
                            Number: 60 [372,374]
                    FIELD [375,4625]
                        String: "steps" [375,382]
                        ARRAY [383,4625]
                            OBJECT [384,414]
                                FIELD [385,413]
                                    String: "uses" [385,391]
                                    STRING [392,413]
                                        String: "actions/checkout@v2" [392,413]
                            OBJECT [415,558]
                                FIELD [416,467]
                                    String: "name" [416,422]
                                    STRING [423,467]
                                        String: "set up Python ${{ matrix.python-version }}" [423,467]
                                FIELD [468,500]
                                    String: "uses" [468,474]
