OBJECT [0,2848]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "tests" [8,15]
    FIELD [16,175]
        String: "on" [16,20]
        OBJECT [21,175]
            FIELD [22,67]
                String: "push" [22,28]
                OBJECT [29,67]
                    FIELD [30,66]
                        String: "paths-ignore" [30,44]
                        ARRAY [45,66]
                            STRING [46,58]
                                String: "website/**" [46,58]
                            STRING [59,65]
                                String: "*.md" [59,65]
            FIELD [68,174]
                String: "pull_request" [68,82]
                OBJECT [83,174]
                    FIELD [84,136]
                        String: "types" [84,91]
                        ARRAY [92,136]
                            STRING [93,101]
                                String: "opened" [93,101]
                            STRING [102,115]
                                String: "synchronize" [102,115]
                            STRING [116,126]
                                String: "reopened" [116,126]
                            STRING [127,135]
                                String: "edited" [127,135]
                    FIELD [137,173]
                        String: "paths-ignore" [137,151]
                        ARRAY [152,173]
                            STRING [153,165]
                                String: "website/**" [153,165]
                            STRING [166,172]
                                String: "*.md" [166,172]
    FIELD [176,2847]
        String: "jobs" [176,182]
        OBJECT [183,2847]
            FIELD [184,2846]
                String: "tests" [184,191]
                OBJECT [192,2846]
                    FIELD [193,206]
                        String: "name" [193,199]
                        STRING [200,206]
                            String: "Test" [200,206]
                    FIELD [207,570]
                        String: "strategy" [207,217]
                        OBJECT [218,570]
                            FIELD [219,236]
                                String: "fail-fast" [219,230]
                                FALSE [231,236]
                            FIELD [237,569]
                                String: "matrix" [237,245]
                                OBJECT [246,569]
                                    FIELD [247,301]
                                        String: "os" [247,251]
                                        ARRAY [252,301]
                                            STRING [253,268]
                                                String: "ubuntu-latest" [253,268]
                                            STRING [269,285]
                                                String: "windows-latest" [269,285]
                                            STRING [286,300]
                                                String: "macos-latest" [286,300]
                                    FIELD [302,327]
                                        String: "python_version" [302,318]
                                        ARRAY [319,327]
                                            STRING [320,326]
                                                String: "3.11" [320,326]
                                    FIELD [328,568]
                                        String: "include" [328,337]
                                        ARRAY [338,568]
                                            OBJECT [339,383]
                                                FIELD [340,359]
                                                    String: "os" [340,344]
                                                    STRING [345,359]
                                                        String: "windows-2019" [345,359]
                                                FIELD [360,382]
                                                    String: "python_version" [360,376]
                                                    STRING [377,382]
                                                        String: "3.6" [377,382]
                                            OBJECT [384,428]
                                                FIELD [385,404]
                                                    String: "os" [385,389]
                                                    STRING [390,404]
                                                        String: "macos-latest" [390,404]
                                                FIELD [405,427]
                                                    String: "python_version" [405,421]
                                                    STRING [422,427]
                                                        String: "3.7" [422,427]
                                            OBJECT [429,474]
                                                FIELD [430,450]
                                                    String: "os" [430,434]
                                                    STRING [435,450]
                                                        String: "ubuntu-latest" [435,450]
                                                FIELD [451,473]
                                                    String: "python_version" [451,467]
                                                    STRING [468,473]
                                                        String: "3.8" [468,473]
                                            OBJECT [475,521]
                                                FIELD [476,497]
                                                    String: "os" [476,480]
                                                    STRING [481,497]
                                                        String: "windows-latest" [481,497]
                                                FIELD [498,520]
                                                    String: "python_version" [498,514]
                                                    STRING [515,520]
                                                        String: "3.9" [515,520]
                                            OBJECT [522,567]
                                                FIELD [523,542]
                                                    String: "os" [523,527]
                                                    STRING [528,542]
                                                        String: "macos-latest" [528,542]
                                                FIELD [543,566]
                                                    String: "python_version" [543,559]
                                                    STRING [560,566]
                                                        String: "3.10" [560,566]
                    FIELD [571,599]
                        String: "runs-on" [571,580]
                        STRING [581,599]
                            String: "${{ matrix.os }}" [581,599]
                    FIELD [600,648]
                        String: "env" [600,605]
                        OBJECT [606,648]
                            FIELD [607,647]
                                String: "NOTEBOOK_KERNEL" [607,624]
                                STRING [625,647]
                                    String: "thinc-notebook-tests" [625,647]
                    FIELD [649,2845]
                        String: "steps" [649,656]
                        ARRAY [657,2845]
                            OBJECT [658,712]
                                FIELD [659,682]
                                    String: "name" [659,665]
                                    STRING [666,682]
                                        String: "Check out repo" [666,682]
                                FIELD [683,711]
                                    String: "uses" [683,689]
                                    STRING [690,711]
                                        String: "actions/checkout@v3" [690,711]
                            OBJECT [713,859]
                                FIELD [714,747]
                                    String: "name" [714,720]
                                    STRING [721,747]
                                        String: "Configure Python version" [721,747]
                                FIELD [748,780]
                                    String: "uses" [748,754]
                                    STRING [755,780]
                                        String: "actions/setup-python@v4" [755,780]
                                FIELD [781,858]
                                    String: "with" [781,787]
                                    OBJECT [788,858]
                                        FIELD [789,836]
                                            String: "python-version" [789,805]
                                            STRING [806,836]
                                                String: "${{ matrix.python_version }}" [806,836]
                                        FIELD [837,857]
                                            String: "architecture" [837,851]
                                            STRING [852,857]
                                                String: "x64" [852,857]
                            OBJECT [860,987]
                                FIELD [861,890]
                                    String: "name" [861,867]
                                    STRING [868,890]
                                        String: "Install dependencies" [868,890]
                                FIELD [891,986]
                                    String: "run" [891,896]
                                    STRING [897,986]
                                        String: "python -m pip install --upgrade pip setuptools wheel\npip install -r requirements.txt\n" [897,986]
                            OBJECT [988,1095]
                                FIELD [989,1009]
                                    String: "name" [989,995]
                                    STRING [996,1009]
                                        String: "Build sdist" [996,1009]
                                FIELD [1010,1094]
                                    String: "run" [1010,1015]
                                    STRING [1016,1094]
                                        String: "python setup.py build_ext --inplace\npython setup.py sdist --formats=gztar\n" [1016,1094]
                            OBJECT [1096,1205]
                                FIELD [1097,1114]
                                    String: "name" [1097,1103]
                                    STRING [1104,1114]
                                        String: "Run mypy" [1104,1114]
                                FIELD [1115,1166]
                                    String: "run" [1115,1120]
                                    STRING [1121,1166]
                                        String: "python -m mypy thinc --no-implicit-reexport" [1121,1166]
                                FIELD [1167,1204]
                                    String: "if" [1167,1171]
                                    STRING [1172,1204]
                                        String: "matrix.python_version != '3.6'" [1172,1204]
