OBJECT [0,1064]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "Run Horovod tests" [8,27]
    FIELD [28,258]
        String: "on" [28,32]
        OBJECT [33,258]
            FIELD [34,141]
                String: "push" [34,40]
                OBJECT [41,141]
                    FIELD [42,140]
                        String: "paths" [42,49]
                        ARRAY [50,140]
                            STRING [51,62]
                                String: "ignite/**" [51,62]
                            STRING [63,80]
                                String: "tests/ignite/**" [63,80]
                            STRING [81,105]
                                String: "tests/run_cpu_tests.sh" [81,105]
                            STRING [106,139]
                                String: ".github/workflows/hvd-tests.yml" [106,139]
            FIELD [142,257]
                String: "pull_request" [142,156]
                OBJECT [157,257]
                    FIELD [158,256]
                        String: "paths" [158,165]
                        ARRAY [166,256]
                            STRING [167,178]
                                String: "ignite/**" [167,178]
                            STRING [179,196]
                                String: "tests/ignite/**" [179,196]
                            STRING [197,221]
                                String: "tests/run_cpu_tests.sh" [197,221]
                            STRING [222,255]
                                String: ".github/workflows/hvd-tests.yml" [222,255]
    FIELD [259,1063]
        String: "jobs" [259,265]
        OBJECT [266,1063]
            FIELD [267,1062]
                String: "horovod-tests" [267,282]
                OBJECT [283,1062]
                    FIELD [284,309]
                        String: "runs-on" [284,293]
                        STRING [294,309]
                            String: "ubuntu-latest" [294,309]
                    FIELD [310,386]
                        String: "strategy" [310,320]
                        OBJECT [321,386]
                            FIELD [322,385]
                                String: "matrix" [322,330]
                                OBJECT [331,385]
                                    FIELD [332,354]
                                        String: "python-version" [332,348]
                                        ARRAY [349,354]
                                            NUMBER [350,353]
                                                Number: 3.7 [350,353]
                                    FIELD [355,384]
                                        String: "pytorch-channel" [355,372]
                                        ARRAY [373,384]
                                            STRING [374,383]
                                                String: "pytorch" [374,383]
                    FIELD [387,1061]
                        String: "steps" [387,394]
                        ARRAY [395,1061]
                            OBJECT [396,426]
                                FIELD [397,425]
                                    String: "uses" [397,403]
                                    STRING [404,425]
                                        String: "actions/checkout@v2" [404,425]
                            OBJECT [427,576]
                                FIELD [428,452]
                                    String: "name" [428,434]
                                    STRING [435,452]
                                        String: "Setup Miniconda" [435,452]
                                FIELD [453,489]
                                    String: "uses" [453,459]
                                    STRING [460,489]
                                        String: "goanpeca/setup-miniconda@v1" [460,489]
                                FIELD [490,575]
                                    String: "with" [490,496]
                                    OBJECT [497,575]
                                        FIELD [498,526]
                                            String: "miniconda-version" [498,517]
                                            STRING [518,526]
                                                String: "latest" [518,526]
                                        FIELD [527,574]
                                            String: "python-version" [527,543]
                                            STRING [544,574]
                                                String: "${{ matrix.python-version }}" [544,574]
                            OBJECT [577,878]
                                FIELD [578,607]
                                    String: "name" [578,584]
                                    STRING [585,607]
                                        String: "Install dependencies" [585,607]
                                FIELD [608,629]
                                    String: "shell" [608,615]
                                    STRING [616,629]
                                        String: "bash -l {0}" [616,629]
                                FIELD [630,877]
                                    String: "run" [630,635]
                                    STRING [636,877]
                                        String: "#install other dependencies\nconda install pytorch torchvision cpuonly -c ${{ matrix.pytorch-channel }}\npip install -r requirements-dev.txt\n# Fixes #1153\npip install --upgrade scipy==1.4.1\npip install horovod\npython setup.py install\n" [636,877]
                            OBJECT [879,1060]
                                FIELD [880,898]
                                    String: "name" [880,886]
                                    STRING [887,898]
                                        String: "Run Tests" [887,898]
                                FIELD [899,920]
                                    String: "shell" [899,906]
                                    STRING [907,920]
                                        String: "bash -l {0}" [907,920]
                                FIELD [921,1059]
                                    String: "run" [921,926]
                                    STRING [927,1059]
                                        String: "SKIP_DISTRIB_TESTS=${{ matrix.skip-distrib-tests }} CI_PYTHON_VERSION=\"${{ matrix.python-version }}\" bash tests/run_cpu_tests.sh" [927,1059]
