OBJECT [0,2342]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,70]
        String: "on" [13,17]
        OBJECT [18,70]
            FIELD [19,49]
                String: "push" [19,25]
                OBJECT [26,49]
                    FIELD [27,48]
                        String: "branches" [27,37]
                        ARRAY [38,48]
                            STRING [39,47]
                                String: "master" [39,47]
            FIELD [50,69]
                String: "pull_request" [50,64]
                NULL [65,69]
    FIELD [71,2341]
        String: "jobs" [71,77]
        OBJECT [78,2341]
            FIELD [79,1237]
                String: "test_and_lint" [79,94]
                OBJECT [95,1237]
                    FIELD [96,118]
                        String: "name" [96,102]
                        STRING [103,118]
                            String: "Test and lint" [103,118]
                    FIELD [119,161]
                        String: "runs-on" [119,128]
                        STRING [129,161]
                            String: "${{ matrix.operating-system }}" [129,161]
                    FIELD [162,320]
                        String: "strategy" [162,172]
                        OBJECT [173,320]
                            FIELD [174,301]
                                String: "matrix" [174,182]
                                OBJECT [183,301]
                                    FIELD [184,252]
                                        String: "operating-system" [184,202]
                                        ARRAY [203,252]
                                            STRING [204,219]
                                                String: "ubuntu-latest" [204,219]
                                            STRING [220,236]
                                                String: "windows-latest" [220,236]
                                            STRING [237,251]
                                                String: "macos-latest" [237,251]
                                    FIELD [253,300]
                                        String: "python-version" [253,269]
                                        ARRAY [270,300]
                                            NUMBER [271,274]
                                                Number: 3.8 [271,274]
                                            NUMBER [275,278]
                                                Number: 3.9 [275,278]
                                            STRING [279,285]
                                                String: "3.10" [279,285]
                                            STRING [286,292]
                                                String: "3.11" [286,292]
                                            STRING [293,299]
                                                String: "3.12" [293,299]
                            FIELD [302,319]
                                String: "fail-fast" [302,313]
                                FALSE [314,319]
                    FIELD [321,1236]
                        String: "steps" [321,328]
                        ARRAY [329,1236]
                            OBJECT [330,378]
                                FIELD [331,348]
                                    String: "name" [331,337]
                                    STRING [338,348]
                                        String: "Checkout" [338,348]
                                FIELD [349,377]
                                    String: "uses" [349,355]
                                    STRING [356,377]
                                        String: "actions/checkout@v4" [356,377]
                            OBJECT [379,493]
                                FIELD [380,402]
                                    String: "name" [380,386]
                                    STRING [387,402]
                                        String: "Set up Python" [387,402]
                                FIELD [403,435]
                                    String: "uses" [403,409]
                                    STRING [410,435]
                                        String: "actions/setup-python@v5" [410,435]
                                FIELD [436,492]
                                    String: "with" [436,442]
                                    OBJECT [443,492]
                                        FIELD [444,491]
                                            String: "python-version" [444,460]
                                            STRING [461,491]
                                                String: "${{ matrix.python-version }}" [461,491]
                            OBJECT [494,559]
                                FIELD [495,514]
                                    String: "name" [495,501]
                                    STRING [502,514]
                                        String: "Update pip" [502,514]
