OBJECT [0,708]
    FIELD [1,24]
        String: "name" [1,7]
        STRING [8,24]
            String: "upload-to-pypi" [8,24]
    FIELD [25,65]
        String: "on" [25,29]
        OBJECT [30,65]
            FIELD [31,64]
                String: "release" [31,40]
                OBJECT [41,64]
                    FIELD [42,63]
                        String: "types" [42,49]
                        ARRAY [50,63]
                            STRING [51,62]
                                String: "published" [51,62]
    FIELD [66,707]
        String: "jobs" [66,72]
        OBJECT [73,707]
            FIELD [74,706]
                String: "deploy" [74,82]
                OBJECT [83,706]
                    FIELD [84,109]
                        String: "runs-on" [84,93]
                        STRING [94,109]
                            String: "ubuntu-latest" [94,109]
                    FIELD [110,705]
                        String: "steps" [110,117]
                        ARRAY [118,705]
                            OBJECT [119,149]
                                FIELD [120,148]
                                    String: "uses" [120,126]
                                    STRING [127,148]
                                        String: "actions/checkout@v2" [127,148]
                            OBJECT [150,237]
                                FIELD [151,173]
                                    String: "name" [151,157]
                                    STRING [158,173]
                                        String: "Set up Python" [158,173]
                                FIELD [174,206]
                                    String: "uses" [174,180]
                                    STRING [181,206]
                                        String: "actions/setup-python@v2" [181,206]
                                FIELD [207,236]
                                    String: "with" [207,213]
                                    OBJECT [214,236]
                                        FIELD [215,235]
                                            String: "python-version" [215,231]
                                            NUMBER [232,235]
                                                Number: 3.7 [232,235]
                            OBJECT [238,360]
                                FIELD [239,268]
                                    String: "name" [239,245]
                                    STRING [246,268]
                                        String: "Install dependencies" [246,268]
                                FIELD [269,359]
                                    String: "run" [269,274]
                                    STRING [275,359]
                                        String: "python -m pip install --upgrade pip\npip install -r build_tools/requirements.txt\n" [275,359]
                            OBJECT [361,427]
                                FIELD [362,382]
                                    String: "name" [362,368]
                                    STRING [369,382]
                                        String: "Build wheel" [369,382]
                                FIELD [383,426]
                                    String: "run" [383,388]
                                    STRING [389,426]
                                        String: "python setup.py sdist bdist_wheel\n" [389,426]
                            OBJECT [428,704]
                                FIELD [429,452]
                                    String: "name" [429,435]
                                    STRING [436,452]
                                        String: "Upload to PyPI" [436,452]
                                FIELD [453,556]
                                    String: "env" [453,458]
                                    OBJECT [459,556]
                                        FIELD [460,507]
                                            String: "TWINE_USERNAME" [460,476]
                                            STRING [477,507]
                                                String: "${{ secrets.PYPI_USERNAME }}" [477,507]
                                        FIELD [508,555]
                                            String: "TWINE_PASSWORD" [508,524]
                                            STRING [525,555]
                                                String: "${{ secrets.PYPI_PASSWORD }}" [525,555]
                                FIELD [557,703]
                                    String: "run" [557,562]
                                    STRING [563,703]
                                        String: "ls -l dist/*\npython -m pip install --upgrade twine\npython -m twine upload -r pypi --non-interactive --skip-existing --verbose dist/*.whl" [563,703]
