OBJECT [0,4537]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "ci" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,59]
        String: "env" [42,47]
        OBJECT [48,59]
            FIELD [49,58]
                String: "CI" [49,53]
                TRUE [54,58]
    FIELD [60,4536]
        String: "jobs" [60,66]
        OBJECT [67,4536]
            FIELD [68,1815]
                String: "ubuntu-test" [68,81]
                OBJECT [82,1815]
                    FIELD [83,108]
                        String: "runs-on" [83,92]
                        STRING [93,108]
                            String: "ubuntu-latest" [93,108]
                    FIELD [109,129]
                        String: "timeout-minutes" [109,126]
                        NUMBER [127,129]
                            Number: 60 [127,129]
                    FIELD [130,180]
                        String: "strategy" [130,140]
                        OBJECT [141,180]
                            FIELD [142,179]
                                String: "matrix" [142,150]
                                OBJECT [151,179]
                                    FIELD [152,178]
                                        String: "python-version" [152,168]
                                        ARRAY [169,178]
                                            NUMBER [170,173]
                                                Number: 3.6 [170,173]
                                            NUMBER [174,177]
                                                Number: 3.7 [174,177]
                    FIELD [181,386]
                        String: "services" [181,191]
                        OBJECT [192,386]
                            FIELD [193,385]
                                String: "postgres" [193,203]
                                OBJECT [204,385]
                                    FIELD [205,226]
                                        String: "image" [205,212]
                                        STRING [213,226]
                                            String: "postgres:12" [213,226]
                                    FIELD [227,265]
                                        String: "env" [227,232]
                                        OBJECT [233,265]
                                            FIELD [234,264]
                                                String: "POSTGRES_PASSWORD" [234,253]
                                                STRING [254,264]
                                                    String: "postgres" [254,264]
                                    FIELD [266,362]
                                        String: "options" [266,275]
                                        STRING [276,362]
                                            String: "--health-cmd pg_isready --health-interval 10s --health-timeout 5s --health-retries 5" [276,362]
                                    FIELD [363,384]
                                        String: "ports" [363,370]
                                        ARRAY [371,384]
                                            STRING [372,383]
                                                String: "5432:5432" [372,383]
                    FIELD [387,1814]
                        String: "steps" [387,394]
                        ARRAY [395,1814]
                            OBJECT [396,426]
                                FIELD [397,425]
                                    String: "uses" [397,403]
                                    STRING [404,425]
                                        String: "actions/checkout@v2" [404,425]
                            OBJECT [427,570]
                                FIELD [428,479]
                                    String: "name" [428,434]
                                    STRING [435,479]
                                        String: "Set up Python ${{ matrix.python-version }}" [435,479]
                                FIELD [480,512]
                                    String: "uses" [480,486]
                                    STRING [487,512]
                                        String: "actions/setup-python@v1" [487,512]
                                FIELD [513,569]
                                    String: "with" [513,519]
                                    OBJECT [520,569]
                                        FIELD [521,568]
                                            String: "python-version" [521,537]
                                            STRING [538,568]
