OBJECT [0,1726]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "JS" [8,12]
    FIELD [13,271]
        String: "on" [13,17]
        OBJECT [18,271]
            FIELD [19,131]
                String: "push" [19,25]
                OBJECT [26,131]
                    FIELD [27,85]
                        String: "paths" [27,34]
                        ARRAY [35,85]
                            STRING [36,57]
                                String: "mlflow/server/js/**" [36,57]
                            STRING [58,84]
                                String: ".github/workflows/js.yml" [58,84]
                    FIELD [86,130]
                        String: "branches" [86,96]
                        ARRAY [97,130]
                            STRING [98,106]
                                String: "master" [98,106]
                            STRING [107,129]
                                String: "branch-[0-9]+.[0-9]+" [107,129]
            FIELD [132,270]
                String: "pull_request" [132,146]
                OBJECT [147,270]
                    FIELD [148,210]
                        String: "types" [148,155]
                        ARRAY [156,210]
                            STRING [157,165]
                                String: "opened" [157,165]
                            STRING [166,179]
                                String: "synchronize" [166,179]
                            STRING [180,190]
                                String: "reopened" [180,190]
                            STRING [191,209]
                                String: "ready_for_review" [191,209]
                    FIELD [211,269]
                        String: "paths" [211,218]
                        ARRAY [219,269]
                            STRING [220,241]
                                String: "mlflow/server/js/**" [220,241]
                            STRING [242,268]
                                String: ".github/workflows/js.yml" [242,268]
    FIELD [272,305]
        String: "permissions" [272,285]
        OBJECT [286,305]
            FIELD [287,304]
                String: "contents" [287,297]
                STRING [298,304]
                    String: "read" [298,304]
    FIELD [306,423]
        String: "concurrency" [306,319]
        OBJECT [320,423]
            FIELD [321,396]
                String: "group" [321,328]
                STRING [329,396]
                    String: "${{ github.workflow }}-${{ github.event_name }}-${{ github.ref }}" [329,396]
            FIELD [397,422]
                String: "cancel-in-progress" [397,417]
                TRUE [418,422]
    FIELD [424,1725]
        String: "jobs" [424,430]
        OBJECT [431,1725]
            FIELD [432,1724]
                String: "js" [432,436]
                OBJECT [437,1724]
                    FIELD [438,524]
                        String: "if" [438,442]
                        STRING [443,524]
                            String: "github.event_name != 'pull_request' || github.event.pull_request.draft == false" [443,524]
                    FIELD [525,695]
                        String: "strategy" [525,535]
                        OBJECT [536,695]
                            FIELD [537,554]
                                String: "fail-fast" [537,548]
                                FALSE [549,554]
                            FIELD [555,694]
                                String: "matrix" [555,563]
                                OBJECT [564,694]
                                    FIELD [565,604]
                                        String: "os" [565,569]
                                        ARRAY [570,604]
                                            STRING [571,586]
                                                String: "ubuntu-latest" [571,586]
                                            STRING [587,603]
                                                String: "windows-latest" [587,603]
                                    FIELD [605,693]
                                        String: "include" [605,614]
                                        ARRAY [615,693]
                                            OBJECT [616,653]
                                                FIELD [617,637]
                                                    String: "os" [617,621]
                                                    STRING [622,637]
