OBJECT [0,1856]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,1855]
        String: "jobs" [42,48]
        OBJECT [49,1855]
            FIELD [50,1854]
                String: "build" [50,57]
                OBJECT [58,1854]
                    FIELD [59,87]
                        String: "runs-on" [59,68]
                        STRING [69,87]
                            String: "${{ matrix.os }}" [69,87]
                    FIELD [88,222]
                        String: "strategy" [88,98]
                        OBJECT [99,222]
                            FIELD [100,221]
                                String: "matrix" [100,108]
                                OBJECT [109,221]
                                    FIELD [110,163]
                                        String: "os" [110,114]
                                        ARRAY [115,163]
                                            STRING [116,130]
                                                String: "ubuntu-20.04" [116,130]
                                            STRING [131,147]
                                                String: "windows-latest" [131,147]
                                            STRING [148,162]
                                                String: "macOS-latest" [148,162]
                                    FIELD [164,220]
                                        String: "python-version" [164,180]
                                        ARRAY [181,220]
                                            NUMBER [182,185]
                                                Number: 3.5 [182,185]
                                            NUMBER [186,189]
                                                Number: 3.6 [186,189]
                                            NUMBER [190,193]
                                                Number: 3.7 [190,193]
                                            NUMBER [194,197]
                                                Number: 3.8 [194,197]
                                            NUMBER [198,201]
                                                Number: 3.9 [198,201]
                                            STRING [202,210]
                                                String: "3.10.0" [202,210]
                                            STRING [211,219]
                                                String: "3.11.0" [211,219]
                    FIELD [223,1853]
                        String: "steps" [223,230]
                        ARRAY [231,1853]
                            OBJECT [232,262]
                                FIELD [233,261]
                                    String: "uses" [233,239]
                                    STRING [240,261]
                                        String: "actions/checkout@v2" [240,261]
                            OBJECT [263,406]
                                FIELD [264,315]
                                    String: "name" [264,270]
                                    STRING [271,315]
                                        String: "Set up Python ${{ matrix.python-version }}" [271,315]
                                FIELD [316,348]
                                    String: "uses" [316,322]
                                    STRING [323,348]
                                        String: "actions/setup-python@v2" [323,348]
                                FIELD [349,405]
                                    String: "with" [349,355]
                                    OBJECT [356,405]
                                        FIELD [357,404]
                                            String: "python-version" [357,373]
                                            STRING [374,404]
                                                String: "${{ matrix.python-version }}" [374,404]
                            OBJECT [407,534]
                                FIELD [408,429]
                                    String: "name" [408,414]
                                    STRING [415,429]
                                        String: "Installation" [415,429]
                                FIELD [430,533]
                                    String: "run" [430,435]
                                    STRING [436,533]
                                        String: "python -m pip install --upgrade pip\npip install -r requirements.txt\npython setup.py install\n" [436,533]
                            OBJECT [535,602]
                                FIELD [536,555]
                                    String: "name" [536,542]
                                    STRING [543,555]
                                        String: "First test" [543,555]
                                FIELD [556,601]
