OBJECT [0,472]
    FIELD [1,41]
        String: "name" [1,7]
        STRING [8,41]
            String: "Post clang-tidy review comments" [8,41]
    FIELD [42,130]
        String: "on" [42,46]
        OBJECT [47,130]
            FIELD [48,129]
                String: "workflow_run" [48,62]
                OBJECT [63,129]
                    FIELD [64,106]
                        String: "workflows" [64,75]
                        ARRAY [76,106]
                            STRING [77,105]
                                String: "Optional_Clang_Tidy_Review" [77,105]
                    FIELD [107,128]
                        String: "types" [107,114]
                        ARRAY [115,128]
                            STRING [116,127]
                                String: "completed" [116,127]
    FIELD [131,170]
        String: "permissions" [131,144]
        OBJECT [145,170]
            FIELD [146,169]
                String: "pull-requests" [146,161]
                STRING [162,169]
                    String: "write" [162,169]
    FIELD [171,263]
        String: "concurrency" [171,184]
        OBJECT [185,263]
            FIELD [186,236]
                String: "group" [186,193]
                STRING [194,236]
                    String: "${{ github.workflow }}-${{ github.ref }}" [194,236]
            FIELD [237,262]
                String: "cancel-in-progress" [237,257]
                TRUE [258,262]
    FIELD [264,471]
        String: "jobs" [264,270]
        OBJECT [271,471]
            FIELD [272,470]
                String: "build" [272,279]
                OBJECT [280,470]
                    FIELD [281,306]
                        String: "runs-on" [281,290]
                        STRING [291,306]
                            String: "ubuntu-latest" [291,306]
                    FIELD [307,469]
                        String: "steps" [307,314]
                        ARRAY [315,469]
                            OBJECT [316,468]
                                FIELD [317,398]
                                    String: "uses" [317,323]
                                    STRING [324,398]
                                        String: "ZedThree/clang-tidy-review/post@2c55ef8cfc9acb3715d433e58aea086dcec9b206" [324,398]
                                FIELD [399,467]
                                    String: "with" [399,405]
                                    OBJECT [406,467]
                                        FIELD [407,429]
                                            String: "lgtm_comment_body" [407,426]
                                            STRING [427,429]
                                                String: "" [427,429]
                                        FIELD [430,448]
                                            String: "annotations" [430,443]
                                            TRUE [444,448]
                                        FIELD [449,466]
                                            String: "max_comments" [449,463]
                                            NUMBER [464,466]
                                                Number: 10 [464,466]
