OBJECT [0,6901]
    FIELD [1,28]
        String: "name" [1,7]
        STRING [8,28]
            String: "CMake Build Matrix" [8,28]
    FIELD [29,42]
        String: "on" [29,33]
        ARRAY [34,42]
            STRING [35,41]
                String: "push" [35,41]
    FIELD [43,6900]
        String: "jobs" [43,49]
        OBJECT [50,6900]
            FIELD [51,5116]
                String: "build" [51,58]
                OBJECT [59,5116]
                    FIELD [60,94]
                        String: "name" [60,66]
                        STRING [67,94]
                            String: "${{ matrix.config.name }}" [67,94]
                    FIELD [95,130]
                        String: "runs-on" [95,104]
                        STRING [105,130]
                            String: "${{ matrix.config.os }}" [105,130]
                    FIELD [131,815]
                        String: "strategy" [131,141]
                        OBJECT [142,815]
                            FIELD [143,160]
                                String: "fail-fast" [143,154]
                                FALSE [155,160]
                            FIELD [161,814]
                                String: "matrix" [161,169]
                                OBJECT [170,814]
                                    FIELD [171,813]
                                        String: "config" [171,179]
                                        ARRAY [180,813]
                                            OBJECT [181,428]
                                                FIELD [182,210]
                                                    String: "name" [182,188]
                                                    STRING [189,210]
                                                        String: "Windows Latest MSVC" [189,210]
                                                FIELD [211,243]
                                                    String: "artifact" [211,221]
                                                    STRING [222,243]
                                                        String: "Windows-MSVC.tar.xz" [222,243]
                                                FIELD [244,265]
                                                    String: "os" [244,248]
                                                    STRING [249,265]
                                                        String: "windows-latest" [249,265]
                                                FIELD [266,288]
                                                    String: "build_type" [266,278]
                                                    STRING [279,288]
                                                        String: "Release" [279,288]
                                                FIELD [289,298]
                                                    String: "cc" [289,293]
                                                    STRING [294,298]
                                                        String: "cl" [294,298]
                                                FIELD [299,309]
                                                    String: "cxx" [299,304]
                                                    STRING [305,309]
                                                        String: "cl" [305,309]
                                                FIELD [310,427]
                                                    String: "environment_script" [310,330]
                                                    STRING [331,427]
                                                        String: "C:/Program Files (x86)/Microsoft Visual Studio/2019/Enterprise/VC/Auxiliary/Build/vcvars64.bat" [331,427]
                                            OBJECT [429,562]
                                                FIELD [430,459]
                                                    String: "name" [430,436]
                                                    STRING [437,459]
