OBJECT [0,1137]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "continuous build" [8,26]
    FIELD [27,55]
        String: "on" [27,31]
        ARRAY [32,55]
            STRING [33,39]
                String: "push" [33,39]
            STRING [40,54]
                String: "pull_request" [40,54]
    FIELD [56,91]
        String: "defaults" [56,66]
        OBJECT [67,91]
            FIELD [68,90]
                String: "run" [68,73]
                OBJECT [74,90]
                    FIELD [75,89]
                        String: "shell" [75,82]
                        STRING [83,89]
                            String: "bash" [83,89]
    FIELD [92,1136]
        String: "jobs" [92,98]
        OBJECT [99,1136]
            FIELD [100,1135]
                String: "unittest" [100,110]
                OBJECT [111,1135]
                    FIELD [112,140]
                        String: "runs-on" [112,121]
                        STRING [122,140]
                            String: "${{ matrix.os }}" [122,140]
                    FIELD [141,257]
                        String: "strategy" [141,151]
                        OBJECT [152,257]
                            FIELD [153,170]
                                String: "fail-fast" [153,164]
                                FALSE [165,170]
                            FIELD [171,256]
                                String: "matrix" [171,179]
                                OBJECT [180,256]
                                    FIELD [181,218]
                                        String: "os" [181,185]
                                        ARRAY [186,218]
                                            STRING [187,201]
                                                String: "macos-latest" [187,201]
                                            STRING [202,217]
                                                String: "ubuntu-latest" [202,217]
                                    FIELD [219,255]
                                        String: "python-version" [219,235]
                                        ARRAY [236,255]
                                            STRING [237,242]
                                                String: "3.6" [237,242]
                                            STRING [243,248]
                                                String: "3.7" [243,248]
                                            STRING [249,254]
                                                String: "3.8" [249,254]
                    FIELD [258,1134]
                        String: "steps" [258,265]
                        ARRAY [266,1134]
                            OBJECT [267,326]
                                FIELD [268,296]
                                    String: "name" [268,274]
                                    STRING [275,296]
                                        String: "Checkout repository" [275,296]
                                FIELD [297,325]
                                    String: "uses" [297,303]
                                    STRING [304,325]
                                        String: "actions/checkout@v2" [304,325]
                            OBJECT [327,445]
                                FIELD [328,363]
                                    String: "name" [328,334]
                                    STRING [335,363]
                                        String: "Install Linux dependencies" [335,363]
                                FIELD [364,399]
                                    String: "if" [364,368]
                                    STRING [369,399]
                                        String: "matrix.os == 'ubuntu-latest'" [369,399]
                                FIELD [400,444]
                                    String: "run" [400,405]
                                    STRING [406,444]
                                        String: "sudo apt-get install libopenblas-dev" [406,444]
                            OBJECT [446,580]
                                FIELD [447,468]
                                    String: "name" [447,453]
                                    STRING [454,468]
                                        String: "Setup python" [454,468]
                                FIELD [469,501]
                                    String: "uses" [469,475]
                                    STRING [476,501]
                                        String: "actions/setup-python@v2" [476,501]
                                FIELD [502,579]
                                    String: "with" [502,508]
                                    OBJECT [509,579]
                                        FIELD [510,557]
                                            String: "python-version" [510,526]
                                            STRING [527,557]
                                                String: "${{ matrix.python-version }}" [527,557]
                                        FIELD [558,578]
                                            String: "architecture" [558,572]
                                            STRING [573,578]
                                                String: "x64" [573,578]
                            OBJECT [581,924]
                                FIELD [582,617]
                                    String: "name" [582,588]
                                    STRING [589,617]
                                        String: "Install Other Dependencies" [589,617]
                                FIELD [618,923]
                                    String: "run" [618,623]
                                    STRING [624,923]
                                        String: "python -m pip install --user --upgrade pip\npython -m pip install --user setuptools pytest pytest-cov\npython -m pip install --upgrade cython\npython -m pip install --pre --user \"mxnet>=2.0.0b20200604,<=2.0.0b20200619\" -f https://dist.mxnet.io/python\npython -m pip install --user -e .[extras]\n" [624,923]
                            OBJECT [925,1023]
                                FIELD [926,947]
                                    String: "name" [926,932]
                                    STRING [933,947]
                                        String: "Test project" [933,947]
                                FIELD [948,1022]
                                    String: "run" [948,953]
                                    STRING [954,1022]
                                        String: "python -m pytest --cov=./ --cov-report=xml --durations=50 tests/\n" [954,1022]
                            OBJECT [1024,1133]
                                FIELD [1025,1060]
                                    String: "name" [1025,1031]
                                    STRING [1032,1060]
                                        String: "Upload coverage to Codecov" [1032,1060]
                                FIELD [1061,1100]
                                    String: "uses" [1061,1067]
                                    STRING [1068,1100]
                                        String: "codecov/codecov-action@v1.0.10" [1068,1100]
                                FIELD [1101,1132]
                                    String: "with" [1101,1107]
                                    OBJECT [1108,1132]
                                        FIELD [1109,1131]
                                            String: "env_vars" [1109,1119]
                                            STRING [1120,1131]
                                                String: "OS,PYTHON" [1120,1131]
