OBJECT [0,600]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "ubuntu-22.04" [8,22]
    FIELD [23,124]
        String: "on" [23,27]
        OBJECT [28,124]
            FIELD [29,59]
                String: "push" [29,35]
                OBJECT [36,59]
                    FIELD [37,58]
                        String: "branches" [37,47]
                        ARRAY [48,58]
                            STRING [49,57]
                                String: "master" [49,57]
            FIELD [60,98]
                String: "pull_request" [60,74]
                OBJECT [75,98]
                    FIELD [76,97]
                        String: "branches" [76,86]
                        ARRAY [87,97]
                            STRING [88,96]
                                String: "master" [88,96]
            FIELD [99,123]
                String: "workflow_dispatch" [99,118]
                NULL [119,123]
    FIELD [125,599]
        String: "jobs" [125,131]
        OBJECT [132,599]
            FIELD [133,598]
                String: "build" [133,140]
                OBJECT [141,598]
                    FIELD [142,167]
                        String: "runs-on" [142,151]
                        STRING [152,167]
                            String: "ubuntu-latest" [152,167]
                    FIELD [168,597]
                        String: "steps" [168,175]
                        ARRAY [176,597]
                            OBJECT [177,207]
                                FIELD [178,206]
                                    String: "uses" [178,184]
                                    STRING [185,206]
                                        String: "actions/checkout@v4" [185,206]
                            OBJECT [208,309]
                                FIELD [209,230]
                                    String: "name" [209,215]
                                    STRING [216,230]
                                        String: "install deps" [216,230]
                                FIELD [231,308]
                                    String: "run" [231,236]
                                    STRING [237,308]
                                        String: "sudo apt-get update\nsudo apt-get install -y gcc-13 build-essential\n" [237,308]
                            OBJECT [310,464]
                                FIELD [311,332]
                                    String: "name" [311,317]
                                    STRING [318,332]
                                        String: "CMake set-up" [318,332]
                                FIELD [333,463]
                                    String: "run" [333,338]
                                    STRING [339,463]
                                        String: "export CXX=/usr/bin/g++-13\ncmake -DHMDF_TESTING=ON -DHMDF_EXAMPLES=ON -DHMDF_BENCHMARKS=ON -DCMAKE_BUILD_TYPE=Release .\n" [339,463]
                            OBJECT [465,548]
                                FIELD [466,486]
                                    String: "name" [466,472]
                                    STRING [473,486]
                                        String: "CMake build" [473,486]
                                FIELD [487,547]
                                    String: "run" [487,492]
                                    STRING [493,547]
                                        String: "cmake --build . --config Release --parallel $(nproc)" [493,547]
                            OBJECT [549,596]
                                FIELD [550,570]
                                    String: "name" [550,556]
                                    STRING [557,570]
                                        String: "CMake ctest" [557,570]
                                FIELD [571,595]
                                    String: "run" [571,576]
                                    STRING [577,595]
                                        String: "ctest -C Release" [577,595]
