OBJECT [0,524]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "PR" [8,12]
    FIELD [13,32]
        String: "on" [13,17]
        STRING [18,32]
            String: "pull_request" [18,32]
    FIELD [33,523]
        String: "jobs" [33,39]
        OBJECT [40,523]
            FIELD [41,522]
                String: "pr-check" [41,51]
                OBJECT [52,522]
                    FIELD [53,78]
                        String: "runs-on" [53,62]
                        STRING [63,78]
                            String: "ubuntu-latest" [63,78]
                    FIELD [79,129]
                        String: "container" [79,90]
                        OBJECT [91,129]
                            FIELD [92,128]
                                String: "image" [92,99]
                                STRING [100,128]
                                    String: "analysiscenter1/ds-py3:cpu" [100,128]
                    FIELD [130,521]
                        String: "steps" [130,137]
                        ARRAY [138,521]
                            OBJECT [139,169]
                                FIELD [140,168]
                                    String: "uses" [140,146]
                                    STRING [147,168]
                                        String: "actions/checkout@v1" [147,168]
                            OBJECT [170,286]
                                FIELD [171,220]
                                    String: "name" [171,177]
                                    STRING [178,220]
                                        String: "Check if the branch is behind the master" [178,220]
                                FIELD [221,285]
                                    String: "run" [221,226]
                                    STRING [227,285]
                                        String: "git rev-list --count HEAD..origin/master | grep -w \"0\"" [227,285]
                            OBJECT [287,409]
                                FIELD [288,321]
                                    String: "name" [288,294]
                                    STRING [295,321]
                                        String: "Generate coverage report" [295,321]
                                FIELD [322,408]
                                    String: "run" [322,327]
                                    STRING [328,408]
                                        String: "pip3 install -U pytest-cov\npytest -m \"not slow\" --cov=./ --cov-report=xml\n" [328,408]
                            OBJECT [410,520]
                                FIELD [411,446]
                                    String: "name" [411,417]
                                    STRING [418,446]
                                        String: "Upload coverage to Codecov" [418,446]
                                FIELD [447,519]
                                    String: "run" [447,452]
                                    STRING [453,519]
                                        String: "pip3 install -U codecov\ncodecov -t ${{ secrets.CODECOV_TOKEN }}" [453,519]
