OBJECT [0,950]
    FIELD [1,65]
        String: "name" [1,7]
        STRING [8,65]
            String: "Publish Python 🐍 distributions 📦 to PyPI and TestPyPI" [8,65]
    FIELD [66,77]
        String: "on" [66,70]
        STRING [71,77]
            String: "push" [71,77]
    FIELD [78,949]
        String: "jobs" [78,84]
        OBJECT [85,949]
            FIELD [86,948]
                String: "build-n-publish" [86,103]
                OBJECT [104,948]
                    FIELD [105,179]
                        String: "name" [105,111]
                        STRING [112,179]
                            String: "Build and publish Python 🐍 distributions 📦 to PyPI and TestPyPI" [112,179]
                    FIELD [180,204]
                        String: "runs-on" [180,189]
                        STRING [190,204]
                            String: "ubuntu-18.04" [190,204]
                    FIELD [205,947]
                        String: "steps" [205,212]
                        ARRAY [213,947]
                            OBJECT [214,248]
                                FIELD [215,247]
                                    String: "uses" [215,221]
                                    STRING [222,247]
                                        String: "actions/checkout@master" [222,247]
                            OBJECT [249,340]
                                FIELD [250,276]
                                    String: "name" [250,256]
                                    STRING [257,276]
                                        String: "Set up Python 3.7" [257,276]
                                FIELD [277,309]
                                    String: "uses" [277,283]
                                    STRING [284,309]
                                        String: "actions/setup-python@v1" [284,309]
                                FIELD [310,339]
                                    String: "with" [310,316]
                                    OBJECT [317,339]
                                        FIELD [318,338]
                                            String: "python-version" [318,334]
                                            NUMBER [335,338]
                                                Number: 3.7 [335,338]
                            OBJECT [341,410]
                                FIELD [342,365]
                                    String: "name" [342,348]
                                    STRING [349,365]
                                        String: "Install pep517" [349,365]
                                FIELD [366,409]
                                    String: "run" [366,371]
                                    STRING [372,409]
                                        String: "python -m pip install pep517 --user" [372,409]
                            OBJECT [411,530]
                                FIELD [412,462]
                                    String: "name" [412,418]
                                    STRING [419,462]
                                        String: "Build a binary wheel and a source tarball" [419,462]
                                FIELD [463,529]
                                    String: "run" [463,468]
                                    STRING [469,529]
                                        String: "python -m pep517.build --source --binary --out-dir dist/ ." [469,529]
                            OBJECT [531,765]
                                FIELD [532,577]
                                    String: "name" [532,538]
                                    STRING [539,577]
                                        String: "Publish distribution 📦 to Test PyPI" [539,577]
                                FIELD [578,615]
                                    String: "if" [578,582]
                                    STRING [583,615]
                                        String: "endsWith(github.ref, 'master')" [583,615]
                                FIELD [616,659]
                                    String: "uses" [616,622]
                                    STRING [623,659]
                                        String: "pypa/gh-action-pypi-publish@master" [623,659]
                                FIELD [660,764]
                                    String: "with" [660,666]
                                    OBJECT [667,764]
                                        FIELD [668,714]
                                            String: "password" [668,678]
                                            STRING [679,714]
                                                String: "${{ secrets.test_pypi_password }}" [679,714]
                                        FIELD [715,763]
                                            String: "repository_url" [715,731]
                                            STRING [732,763]
                                                String: "https://test.pypi.org/legacy/" [732,763]
                            OBJECT [766,946]
                                FIELD [767,807]
                                    String: "name" [767,773]
                                    STRING [774,807]
                                        String: "Publish distribution 📦 to PyPI" [774,807]
                                FIELD [808,850]
                                    String: "if" [808,812]
                                    STRING [813,850]
                                        String: "startsWith(github.ref, 'refs/tags')" [813,850]
                                FIELD [851,894]
                                    String: "uses" [851,857]
                                    STRING [858,894]
                                        String: "pypa/gh-action-pypi-publish@master" [858,894]
                                FIELD [895,945]
                                    String: "with" [895,901]
                                    OBJECT [902,945]
                                        FIELD [903,944]
                                            String: "password" [903,913]
                                            STRING [914,944]
                                                String: "${{ secrets.pypi_password }}" [914,944]
