OBJECT [0,7133]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,85]
        String: "on" [13,17]
        OBJECT [18,85]
            FIELD [19,47]
                String: "push" [19,25]
                OBJECT [26,47]
                    FIELD [27,46]
                        String: "branches" [27,37]
                        ARRAY [38,46]
                            STRING [39,45]
                                String: "main" [39,45]
            FIELD [48,84]
                String: "pull_request" [48,62]
                OBJECT [63,84]
                    FIELD [64,83]
                        String: "branches" [64,74]
                        ARRAY [75,83]
                            STRING [76,82]
                                String: "main" [76,82]
    FIELD [86,120]
        String: "permissions" [86,99]
        OBJECT [100,120]
            FIELD [101,119]
                String: "contents" [101,111]
                STRING [112,119]
                    String: "write" [112,119]
    FIELD [121,7132]
        String: "jobs" [121,127]
        OBJECT [128,7132]
            FIELD [129,613]
                String: "build-backend" [129,144]
                OBJECT [145,613]
                    FIELD [146,171]
                        String: "runs-on" [146,155]
                        STRING [156,171]
                            String: "ubuntu-latest" [156,171]
                    FIELD [172,612]
                        String: "steps" [172,179]
                        ARRAY [180,612]
                            OBJECT [181,211]
                                FIELD [182,210]
                                    String: "uses" [182,188]
                                    STRING [189,210]
                                        String: "actions/checkout@v2" [189,210]
                            OBJECT [212,294]
                                FIELD [213,235]
                                    String: "name" [213,219]
                                    STRING [220,235]
                                        String: "Set up JDK 17" [220,235]
                                FIELD [236,266]
                                    String: "uses" [236,242]
                                    STRING [243,266]
                                        String: "actions/setup-java@v1" [243,266]
                                FIELD [267,293]
                                    String: "with" [267,273]
                                    OBJECT [274,293]
                                        FIELD [275,292]
                                            String: "java-version" [275,289]
                                            NUMBER [290,292]
                                                Number: 17 [290,292]
                            OBJECT [295,512]
                                FIELD [296,333]
                                    String: "name" [296,302]
                                    STRING [303,333]
                                        String: "Cache local Maven repository" [303,333]
                                FIELD [334,359]
                                    String: "uses" [334,340]
                                    STRING [341,359]
                                        String: "actions/cache@v2" [341,359]
                                FIELD [360,511]
                                    String: "with" [360,366]
                                    OBJECT [367,511]
                                        FIELD [368,393]
                                            String: "path" [368,374]
                                            STRING [375,393]
                                                String: "~/.m2/repository" [375,393]
                                        FIELD [394,461]
                                            String: "key" [394,399]
                                            STRING [400,461]
                                                String: "${{ runner.os }}-maven-build-${{ hashFiles('**/pom.xml') }}" [400,461]
                                        FIELD [462,510]
                                            String: "restore-keys" [462,476]
                                            STRING [477,510]
                                                String: "${{ runner.os }}-maven-build-\n" [477,510]
                            OBJECT [513,611]
                                FIELD [514,539]
                                    String: "name" [514,520]
                                    STRING [521,539]
                                        String: "Build with Maven" [521,539]
                                FIELD [540,610]
                                    String: "run" [540,545]
