OBJECT [0,1910]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: ".NET" [8,14]
    FIELD [15,978]
        String: "on" [15,19]
        OBJECT [20,978]
            FIELD [21,45]
                String: "workflow_dispatch" [21,40]
                NULL [41,45]
            FIELD [46,507]
                String: "push" [46,52]
                OBJECT [53,507]
                    FIELD [54,75]
                        String: "branches" [54,64]
                        ARRAY [65,75]
                            STRING [66,74]
                                String: "master" [66,74]
                    FIELD [76,506]
                        String: "paths" [76,83]
                        ARRAY [84,506]
                            STRING [85,104]
                                String: "binding/dotnet/**" [85,104]
                            STRING [105,132]
                                String: "!binding/dotnet/README.md" [105,132]
                            STRING [133,152]
                                String: "lib/beaglebone/**" [133,152]
                            STRING [153,168]
                                String: "lib/common/**" [153,168]
                            STRING [169,183]
                                String: "lib/linux/**" [169,183]
                            STRING [184,199]
                                String: "lib/jetson/**" [184,199]
                            STRING [200,212]
                                String: "lib/mac/**" [200,212]
                            STRING [213,234]
                                String: "lib/raspberry-pi/**" [213,234]
                            STRING [235,251]
                                String: "lib/windows/**" [235,251]
                            STRING [252,291]
                                String: "resources/keyword_files/beaglebone/**" [252,291]
                            STRING [292,327]
                                String: "resources/keyword_files/jetson/**" [292,327]
                            STRING [328,362]
                                String: "resources/keyword_files/linux/**" [328,362]
                            STRING [363,395]
                                String: "resources/keyword_files/mac/**" [363,395]
                            STRING [396,437]
                                String: "resources/keyword_files/raspberry-pi/**" [396,437]
                            STRING [438,474]
                                String: "resources/keyword_files/windows/**" [438,474]
                            STRING [475,505]
                                String: ".github/workflows/dotnet.yml" [475,505]
            FIELD [508,977]
                String: "pull_request" [508,522]
                OBJECT [523,977]
                    FIELD [524,545]
                        String: "branches" [524,534]
                        ARRAY [535,545]
                            STRING [536,544]
                                String: "master" [536,544]
                    FIELD [546,976]
                        String: "paths" [546,553]
                        ARRAY [554,976]
                            STRING [555,574]
                                String: "binding/dotnet/**" [555,574]
                            STRING [575,602]
                                String: "!binding/dotnet/README.md" [575,602]
                            STRING [603,622]
                                String: "lib/beaglebone/**" [603,622]
                            STRING [623,638]
                                String: "lib/common/**" [623,638]
                            STRING [639,653]
                                String: "lib/linux/**" [639,653]
                            STRING [654,669]
                                String: "lib/jetson/**" [654,669]
                            STRING [670,682]
                                String: "lib/mac/**" [670,682]
                            STRING [683,704]
                                String: "lib/raspberry-pi/**" [683,704]
                            STRING [705,721]
                                String: "lib/windows/**" [705,721]
                            STRING [722,761]
                                String: "resources/keyword_files/beaglebone/**" [722,761]
                            STRING [762,797]
                                String: "resources/keyword_files/jetson/**" [762,797]
                            STRING [798,832]
                                String: "resources/keyword_files/linux/**" [798,832]
                            STRING [833,865]
                                String: "resources/keyword_files/mac/**" [833,865]
                            STRING [866,907]
                                String: "resources/keyword_files/raspberry-pi/**" [866,907]
                            STRING [908,944]
                                String: "resources/keyword_files/windows/**" [908,944]
                            STRING [945,975]
                                String: ".github/workflows/dotnet.yml" [945,975]
    FIELD [979,1036]
        String: "defaults" [979,989]
        OBJECT [990,1036]
            FIELD [991,1035]
                String: "run" [991,996]
                OBJECT [997,1035]
                    FIELD [998,1034]
                        String: "working-directory" [998,1017]
                        STRING [1018,1034]
                            String: "binding/dotnet" [1018,1034]
    FIELD [1037,1909]
        String: "jobs" [1037,1043]
        OBJECT [1044,1909]
            FIELD [1045,1508]
                String: "build-github-hosted" [1045,1066]
                OBJECT [1067,1508]
                    FIELD [1068,1096]
                        String: "runs-on" [1068,1077]
                        STRING [1078,1096]
                            String: "${{ matrix.os }}" [1078,1096]
                    FIELD [1097,1152]
                        String: "env" [1097,1102]
                        OBJECT [1103,1152]
                            FIELD [1104,1151]
                                String: "ACCESS_KEY" [1104,1116]
                                STRING [1117,1151]
                                    String: "${{secrets.PV_VALID_ACCESS_KEY}}" [1117,1151]
                    FIELD [1153,1231]
                        String: "strategy" [1153,1163]
                        OBJECT [1164,1231]
                            FIELD [1165,1230]
                                String: "matrix" [1165,1173]
                                OBJECT [1174,1230]
                                    FIELD [1175,1229]
                                        String: "os" [1175,1179]
                                        ARRAY [1180,1229]
                                            STRING [1181,1196]
                                                String: "ubuntu-latest" [1181,1196]
                                            STRING [1197,1211]
                                                String: "macos-latest" [1197,1211]
                                            STRING [1212,1228]
                                                String: "windows-latest" [1212,1228]
                    FIELD [1232,1507]
                        String: "steps" [1232,1239]
                        ARRAY [1240,1507]
                            OBJECT [1241,1271]
                                FIELD [1242,1270]
                                    String: "uses" [1242,1248]
                                    STRING [1249,1270]
                                        String: "actions/checkout@v2" [1249,1270]
                            OBJECT [1272,1364]
                                FIELD [1273,1296]
                                    String: "name" [1273,1279]
                                    STRING [1280,1296]
                                        String: "Setup .NET 6.0" [1280,1296]
                                FIELD [1297,1329]
                                    String: "uses" [1297,1303]
                                    STRING [1304,1329]
                                        String: "actions/setup-dotnet@v1" [1304,1329]
                                FIELD [1330,1363]
                                    String: "with" [1330,1336]
                                    OBJECT [1337,1363]
                                        FIELD [1338,1362]
                                            String: "dotnet-version" [1338,1354]
                                            STRING [1355,1362]
                                                String: "6.0.x" [1355,1362]
                            OBJECT [1365,1419]
                                FIELD [1366,1395]
                                    String: "name" [1366,1372]
                                    STRING [1373,1395]
                                        String: "Restore dependencies" [1373,1395]
                                FIELD [1396,1418]
                                    String: "run" [1396,1401]
                                    STRING [1402,1418]
                                        String: "dotnet restore" [1402,1418]
                            OBJECT [1420,1470]
                                FIELD [1421,1435]
                                    String: "name" [1421,1427]
                                    STRING [1428,1435]
                                        String: "Build" [1428,1435]
                                FIELD [1436,1469]
                                    String: "run" [1436,1441]
                                    STRING [1442,1469]
                                        String: "dotnet build --no-restore" [1442,1469]
                            OBJECT [1471,1506]
                                FIELD [1472,1485]
                                    String: "name" [1472,1478]
                                    STRING [1479,1485]
                                        String: "Test" [1479,1485]
                                FIELD [1486,1505]
                                    String: "run" [1486,1491]
                                    STRING [1492,1505]
                                        String: "dotnet test" [1492,1505]
            FIELD [1509,1908]
                String: "build-self-hosted" [1509,1528]
                OBJECT [1529,1908]
                    FIELD [1530,1563]
                        String: "runs-on" [1530,1539]
                        STRING [1540,1563]
                            String: "${{ matrix.machine }}" [1540,1563]
                    FIELD [1564,1619]
                        String: "env" [1564,1569]
                        OBJECT [1570,1619]
                            FIELD [1571,1618]
                                String: "ACCESS_KEY" [1571,1583]
                                STRING [1584,1618]
                                    String: "${{secrets.PV_VALID_ACCESS_KEY}}" [1584,1618]
                    FIELD [1620,1724]
                        String: "strategy" [1620,1630]
                        OBJECT [1631,1724]
                            FIELD [1632,1723]
                                String: "matrix" [1632,1640]
                                OBJECT [1641,1723]
                                    FIELD [1642,1722]
                                        String: "machine" [1642,1651]
                                        ARRAY [1652,1722]
                                            STRING [1653,1659]
                                                String: "rpi2" [1653,1659]
                                            STRING [1660,1669]
                                                String: "rpi3-32" [1660,1669]
                                            STRING [1670,1679]
                                                String: "rpi3-64" [1670,1679]
                                            STRING [1680,1689]
                                                String: "rpi4-32" [1680,1689]
                                            STRING [1690,1699]
                                                String: "rpi4-64" [1690,1699]
                                            STRING [1700,1708]
                                                String: "jetson" [1700,1708]
                                            STRING [1709,1721]
                                                String: "beaglebone" [1709,1721]
                    FIELD [1725,1907]
                        String: "steps" [1725,1732]
                        ARRAY [1733,1907]
                            OBJECT [1734,1764]
                                FIELD [1735,1763]
                                    String: "uses" [1735,1741]
                                    STRING [1742,1763]
                                        String: "actions/checkout@v2" [1742,1763]
                            OBJECT [1765,1819]
                                FIELD [1766,1795]
                                    String: "name" [1766,1772]
                                    STRING [1773,1795]
                                        String: "Restore dependencies" [1773,1795]
                                FIELD [1796,1818]
                                    String: "run" [1796,1801]
                                    STRING [1802,1818]
                                        String: "dotnet restore" [1802,1818]
                            OBJECT [1820,1870]
                                FIELD [1821,1835]
                                    String: "name" [1821,1827]
                                    STRING [1828,1835]
                                        String: "Build" [1828,1835]
                                FIELD [1836,1869]
                                    String: "run" [1836,1841]
                                    STRING [1842,1869]
                                        String: "dotnet build --no-restore" [1842,1869]
                            OBJECT [1871,1906]
                                FIELD [1872,1885]
                                    String: "name" [1872,1878]
                                    STRING [1879,1885]
