OBJECT [0,4514]
    FIELD [1,13]
        String: "name" [1,7]
        STRING [8,13]
            String: "e2e" [8,13]
    FIELD [14,144]
        String: "on" [14,18]
        OBJECT [19,144]
            FIELD [20,40]
                String: "workflow_call" [20,35]
                NULL [36,40]
            FIELD [41,65]
                String: "workflow_dispatch" [41,60]
                NULL [61,65]
            FIELD [66,99]
                String: "schedule" [66,76]
                ARRAY [77,99]
                    OBJECT [78,98]
                        FIELD [79,97]
                            String: "cron" [79,85]
                            STRING [86,97]
                                String: "0 4 * * *" [86,97]
            FIELD [100,143]
                String: "push" [100,106]
                OBJECT [107,143]
                    FIELD [108,129]
                        String: "branches" [108,118]
                        ARRAY [119,129]
                            STRING [120,128]
                                String: "master" [120,128]
                    FIELD [130,142]
                        String: "tags" [130,136]
                        ARRAY [137,142]
                            STRING [138,141]
                                String: "*" [138,141]
    FIELD [145,468]
        String: "env" [145,150]
        OBJECT [151,468]
            FIELD [152,180]
                String: "WORKSPACE_NAME" [152,168]
                STRING [169,180]
                    String: "e2e-tests" [169,180]
            FIELD [181,227]
                String: "BUCKET_NAME" [181,194]
                STRING [195,227]
                    String: "${{ secrets.E2E_BUCKET_NAME }}" [195,227]
            FIELD [228,278]
                String: "USER_USERNAME" [228,243]
                STRING [244,278]
                    String: "${{ secrets.E2E_USER_USERNAME }}" [244,278]
            FIELD [279,331]
                String: "ADMIN_USERNAME" [279,295]
                STRING [296,331]
                    String: "${{ secrets.E2E_ADMIN_USERNAME }}" [296,331]
            FIELD [332,402]
                String: "ADMIN_NEPTUNE_API_TOKEN" [332,357]
                STRING [358,402]
                    String: "${{ secrets.E2E_ADMIN_NEPTUNE_API_TOKEN }}" [358,402]
            FIELD [403,467]
                String: "SERVICE_ACCOUNT_NAME" [403,425]
                STRING [426,467]
                    String: "${{ secrets.E2E_SERVICE_ACCOUNT_NAME }}" [426,467]
    FIELD [469,4513]
        String: "jobs" [469,475]
        OBJECT [476,4513]
            FIELD [477,1214]
                String: "e2e" [477,482]
                OBJECT [483,1214]
                    FIELD [484,504]
                        String: "timeout-minutes" [484,501]
                        NUMBER [502,504]
                            Number: 75 [502,504]
                    FIELD [505,633]
                        String: "strategy" [505,515]
                        OBJECT [516,633]
                            FIELD [517,534]
                                String: "fail-fast" [517,528]
                                FALSE [529,534]
                            FIELD [535,632]
                                String: "matrix" [535,543]
                                OBJECT [544,632]
                                    FIELD [545,576]
                                        String: "python-version" [545,561]
                                        ARRAY [562,576]
                                            STRING [563,568]
                                                String: "3.7" [563,568]
                                            STRING [569,575]
                                                String: "3.10" [569,575]
                                    FIELD [577,631]
                                        String: "os" [577,581]
                                        ARRAY [582,631]
                                            STRING [583,598]
                                                String: "ubuntu-latest" [583,598]
                                            STRING [599,613]
                                                String: "macos-latest" [599,613]
                                            STRING [614,630]
                                                String: "windows-latest" [614,630]
                    FIELD [634,662]
                        String: "runs-on" [634,643]
                        STRING [644,662]
                            String: "${{ matrix.os }}" [644,662]
                    FIELD [663,732]
                        String: "name" [663,669]
                        STRING [670,732]
                            String: "standard (${{ matrix.os }} - py${{ matrix.python-version }})" [670,732]
                    FIELD [733,1213]
                        String: "steps" [733,740]
                        ARRAY [741,1213]
                            OBJECT [742,891]
                                FIELD [743,771]
                                    String: "name" [743,749]
                                    STRING [750,771]
                                        String: "Checkout repository" [750,771]
                                FIELD [772,800]
                                    String: "uses" [772,778]
                                    STRING [779,800]
                                        String: "actions/checkout@v3" [779,800]
                                FIELD [801,890]
                                    String: "with" [801,807]
                                    OBJECT [808,890]
                                        FIELD [809,824]
                                            String: "fetch-depth" [809,822]
                                            NUMBER [823,824]
                                                Number: 0 [823,824]
                                        FIELD [825,889]
                                            String: "ref" [825,830]
                                            STRING [831,889]
                                                String: "${{ github.event.client_payload.pull_request.head.ref }}" [831,889]
                            OBJECT [892,1212]
                                FIELD [893,906]
                                    String: "name" [893,899]
                                    STRING [900,906]
                                        String: "Test" [900,906]
                                FIELD [907,942]
                                    String: "uses" [907,913]
                                    STRING [914,942]
                                        String: "./.github/actions/test-e2e" [914,942]
                                FIELD [943,1015]
                                    String: "env" [943,948]
                                    OBJECT [949,1015]
                                        FIELD [950,1014]
                                            String: "NEPTUNE_API_TOKEN" [950,969]
                                            STRING [970,1014]
                                                String: "${{secrets.E2E_SERVICE_ACCOUNT_API_TOKEN}}" [970,1014]
                                FIELD [1016,1211]
                                    String: "with" [1016,1022]
                                    OBJECT [1023,1211]
                                        FIELD [1024,1071]
                                            String: "python-version" [1024,1040]
                                            STRING [1041,1071]
                                                String: "${{ matrix.python-version }}" [1041,1071]
                                        FIELD [1072,1095]
                                            String: "os" [1072,1076]
                                            STRING [1077,1095]
                                                String: "${{ matrix.os }}" [1077,1095]
                                        FIELD [1096,1134]
                                            String: "module" [1096,1104]
                                            STRING [1105,1134]
                                                String: "not s3 and not integrations" [1105,1134]
                                        FIELD [1135,1210]
                                            String: "report_job" [1135,1147]
                                            STRING [1148,1210]
                                                String: "standard (${{ matrix.os }} - py${{ matrix.python-version }})" [1148,1210]
            FIELD [1215,1942]
                String: "e2e_management" [1215,1231]
                OBJECT [1232,1942]
                    FIELD [1233,1253]
                        String: "timeout-minutes" [1233,1250]
                        NUMBER [1251,1253]
                            Number: 75 [1251,1253]
                    FIELD [1254,1382]
                        String: "strategy" [1254,1264]
                        OBJECT [1265,1382]
                            FIELD [1266,1283]
                                String: "fail-fast" [1266,1277]
                                FALSE [1278,1283]
                            FIELD [1284,1381]
                                String: "matrix" [1284,1292]
                                OBJECT [1293,1381]
                                    FIELD [1294,1325]
