OBJECT [0,1480]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "code-format" [8,21]
    FIELD [22,113]
        String: "on" [22,26]
        OBJECT [27,113]
            FIELD [28,58]
                String: "push" [28,34]
                OBJECT [35,58]
                    FIELD [36,57]
                        String: "branches" [36,46]
                        ARRAY [47,57]
                            STRING [48,56]
                                String: "master" [48,56]
            FIELD [59,78]
                String: "pull_request" [59,73]
                NULL [74,78]
            FIELD [79,112]
                String: "schedule" [79,89]
                ARRAY [90,112]
                    OBJECT [91,111]
                        FIELD [92,110]
                            String: "cron" [92,98]
                            STRING [99,110]
                                String: "0 4 * * *" [99,110]
    FIELD [114,1479]
        String: "jobs" [114,120]
        OBJECT [121,1479]
            FIELD [122,438]
                String: "linter" [122,130]
                OBJECT [131,438]
                    FIELD [132,159]
                        String: "runs-on" [132,141]
                        ARRAY [142,159]
                            STRING [143,158]
                                String: "ubuntu-latest" [143,158]
                    FIELD [160,437]
                        String: "steps" [160,167]
                        ARRAY [168,437]
                            OBJECT [169,199]
                                FIELD [170,198]
                                    String: "uses" [170,176]
                                    STRING [177,198]
                                        String: "actions/checkout@v2" [177,198]
                            OBJECT [200,396]
                                FIELD [201,230]
                                    String: "name" [201,207]
                                    STRING [208,230]
                                        String: "Install dependencies" [208,230]
                                FIELD [231,395]
                                    String: "run" [231,236]
                                    STRING [237,395]
                                        String: "pip install torch --find-links https://download.pytorch.org/whl/cpu/torch_stable.html\npip install -r requirements/dev.txt\npython setup.py develop --user\n" [237,395]
                            OBJECT [397,436]
                                FIELD [398,417]
                                    String: "name" [398,404]
                                    STRING [405,417]
                                        String: "Run linter" [405,417]
                                FIELD [418,435]
                                    String: "run" [418,423]
                                    STRING [424,435]
                                        String: "make lint" [424,435]
            FIELD [439,759]
                String: "static-check" [439,453]
                OBJECT [454,759]
                    FIELD [455,482]
                        String: "runs-on" [455,464]
                        ARRAY [465,482]
                            STRING [466,481]
                                String: "ubuntu-latest" [466,481]
                    FIELD [483,758]
                        String: "steps" [483,490]
                        ARRAY [491,758]
                            OBJECT [492,522]
                                FIELD [493,521]
                                    String: "uses" [493,499]
                                    STRING [500,521]
                                        String: "actions/checkout@v2" [500,521]
                            OBJECT [523,719]
                                FIELD [524,553]
                                    String: "name" [524,530]
                                    STRING [531,553]
                                        String: "Install dependencies" [531,553]
                                FIELD [554,718]
                                    String: "run" [554,559]
                                    STRING [560,718]
                                        String: "pip install torch --find-links https://download.pytorch.org/whl/cpu/torch_stable.html\npip install -r requirements/dev.txt\npython setup.py develop --user\n" [560,718]
                            OBJECT [720,757]
                                FIELD [721,738]
                                    String: "name" [721,727]
                                    STRING [728,738]
                                        String: "Run mypy" [728,738]
                                FIELD [739,756]
                                    String: "run" [739,744]
                                    STRING [745,756]
                                        String: "make mypy" [745,756]
            FIELD [760,1081]
                String: "doctest" [760,769]
                OBJECT [770,1081]
                    FIELD [771,798]
                        String: "runs-on" [771,780]
                        ARRAY [781,798]
                            STRING [782,797]
                                String: "ubuntu-latest" [782,797]
                    FIELD [799,1080]
                        String: "steps" [799,806]
                        ARRAY [807,1080]
                            OBJECT [808,838]
                                FIELD [809,837]
                                    String: "uses" [809,815]
                                    STRING [816,837]
                                        String: "actions/checkout@v2" [816,837]
                            OBJECT [839,1035]
                                FIELD [840,869]
                                    String: "name" [840,846]
                                    STRING [847,869]
                                        String: "Install dependencies" [847,869]
                                FIELD [870,1034]
                                    String: "run" [870,875]
                                    STRING [876,1034]
                                        String: "pip install torch --find-links https://download.pytorch.org/whl/cpu/torch_stable.html\npip install -r requirements/dev.txt\npython setup.py develop --user\n" [876,1034]
                            OBJECT [1036,1079]
                                FIELD [1037,1057]
                                    String: "name" [1037,1043]
                                    STRING [1044,1057]
                                        String: "Run doctest" [1044,1057]
                                FIELD [1058,1078]
                                    String: "run" [1058,1063]
                                    STRING [1064,1078]
                                        String: "make doctest" [1064,1078]
            FIELD [1082,1478]
                String: "pre-commit-check" [1082,1100]
                OBJECT [1101,1478]
                    FIELD [1102,1127]
                        String: "runs-on" [1102,1111]
                        STRING [1112,1127]
                            String: "ubuntu-latest" [1112,1127]
                    FIELD [1128,1477]
                        String: "steps" [1128,1135]
                        ARRAY [1136,1477]
                            OBJECT [1137,1167]
                                FIELD [1138,1166]
                                    String: "uses" [1138,1144]
                                    STRING [1145,1166]
                                        String: "actions/checkout@v2" [1145,1166]
                            OBJECT [1168,1202]
                                FIELD [1169,1201]
                                    String: "uses" [1169,1175]
                                    STRING [1176,1201]
                                        String: "actions/setup-python@v2" [1176,1201]
                            OBJECT [1203,1297]
                                FIELD [1204,1219]
                                    String: "name" [1204,1210]
                                    STRING [1211,1219]
                                        String: "set PY" [1211,1219]
                                FIELD [1220,1296]
                                    String: "run" [1220,1225]
                                    STRING [1226,1296]
                                        String: "echo \"PY=$(python -VV | sha256sum | cut -d' ' -f1)\" >> $GITHUB_ENV" [1226,1296]
                            OBJECT [1298,1440]
                                FIELD [1299,1324]
                                    String: "uses" [1299,1305]
                                    STRING [1306,1324]
                                        String: "actions/cache@v2" [1306,1324]
                                FIELD [1325,1439]
                                    String: "with" [1325,1331]
                                    OBJECT [1332,1439]
                                        FIELD [1333,1361]
                                            String: "path" [1333,1339]
                                            STRING [1340,1361]
                                                String: "~/.cache/pre-commit" [1340,1361]
                                        FIELD [1362,1438]
                                            String: "key" [1362,1367]
                                            STRING [1368,1438]
                                                String: "pre-commit|${{ env.PY }}|${{ hashFiles('.pre-commit-config.yaml') }}" [1368,1438]
                            OBJECT [1441,1476]
                                FIELD [1442,1475]
                                    String: "uses" [1442,1448]
                                    STRING [1449,1475]
                                        String: "pre-commit/action@v2.0.2" [1449,1475]
