OBJECT [0,1869]
    FIELD [1,14]
        String: "name" [1,7]
        STRING [8,14]
            String: "test" [8,14]
    FIELD [15,43]
        String: "on" [15,19]
        ARRAY [20,43]
            STRING [21,27]
                String: "push" [21,27]
            STRING [28,42]
                String: "pull_request" [28,42]
    FIELD [44,1868]
        String: "jobs" [44,50]
        OBJECT [51,1868]
            FIELD [52,1867]
                String: "test" [52,58]
                OBJECT [59,1867]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,1866]
                        String: "steps" [86,93]
                        ARRAY [94,1866]
                            OBJECT [95,125]
                                FIELD [96,124]
                                    String: "uses" [96,102]
                                    STRING [103,124]
                                        String: "actions/checkout@v2" [103,124]
                            OBJECT [126,538]
                                FIELD [127,146]
                                    String: "name" [127,133]
                                    STRING [134,146]
                                        String: "shell_test" [134,146]
                                FIELD [147,537]
                                    String: "run" [147,152]
                                    STRING [153,537]
                                        String: "wget \"https://storage.googleapis.com/shellcheck/shellcheck-stable.linux.x86_64.tar.xz\" && \\\ntar --xz -xvf \"shellcheck-stable.linux.x86_64.tar.xz\" && \\\nshellcheck() { \"shellcheck-stable/shellcheck\" \"$@\"; } && \\\nshellcheck --version && \\\n/bin/bash --version && /bin/bash -n bin/poseidon && shellcheck -x -e SC2016 -e SC2119 -e SC2129 -e SC2001 -e SC2044 bin/poseidon\n" [153,537]
                            OBJECT [539,1588]
                                FIELD [540,558]
                                    String: "name" [540,546]
                                    STRING [547,558]
                                        String: "unit_test" [547,558]
                                FIELD [559,1587]
                                    String: "run" [559,564]
                                    STRING [565,1587]
                                        String: "export DEBIAN_FRONTEND=noninteractive && \\\necho 'debconf debconf/frontend select Noninteractive' | sudo debconf-set-selections\nexport PYTHONPATH=$PWD/poseidon:$PYTHONPATH\nexport POSEIDON_CONFIG=$PWD/config/poseidon.config\nexport REDIS_HOST=127.0.0.1\nsudo apt-get update && \\\nsudo apt-get install -yq --no-install-recommends python3.7 python3.7-dev && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.6 1 && \\\nsudo update-alternatives --install /usr/bin/python3 python3 /usr/bin/python3.7 2 && \\\nsudo apt-get install -y python-setuptools tshark redis-server && \\\nsudo service redis-server stop && \\\npip3 install -U pip && \\\npip3 install codecov scikit-build && \\\nfind . -name requirements.txt -type f -exec pip3 install -r {} \\; && \\\nfind . -name test-requirements.txt -type f -exec pip3 install -r {} \\; && \\\nexport PATH=/home/runner/.local/bin:$PATH && \\\npy.test -v -vv --cov-report term-missing --cov=. -c .coveragerc && \\\ncoverage report && coverage xml\n" [565,1587]
                            OBJECT [1589,1634]
                                FIELD [1590,1610]
                                    String: "name" [1590,1596]
                                    STRING [1597,1610]
                                        String: "docker_test" [1597,1610]
                                FIELD [1611,1633]
                                    String: "run" [1611,1616]
                                    STRING [1617,1633]
                                        String: "make run_tests" [1617,1633]
                            OBJECT [1635,1865]
                                FIELD [1636,1671]
                                    String: "name" [1636,1642]
                                    STRING [1643,1671]
                                        String: "Upload coverage to Codecov" [1643,1671]
                                FIELD [1672,1710]
                                    String: "uses" [1672,1678]
                                    STRING [1679,1710]
                                        String: "codecov/codecov-action@v1.0.6" [1679,1710]
                                FIELD [1711,1765]
                                    String: "env" [1711,1716]
                                    OBJECT [1717,1765]
                                        FIELD [1718,1764]
                                            String: "CODECOV_TOKEN" [1718,1733]
                                            STRING [1734,1764]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1734,1764]
                                FIELD [1766,1813]
                                    String: "with" [1766,1772]
                                    OBJECT [1773,1813]
                                        FIELD [1774,1812]
                                            String: "token" [1774,1781]
                                            STRING [1782,1812]
                                                String: "${{ secrets.CODECOV_TOKEN }}" [1782,1812]
                                FIELD [1814,1864]
                                    String: "if" [1814,1818]
                                    STRING [1819,1864]
                                        String: "github.repository == 'cyberreboot/poseidon'" [1819,1864]
