OBJECT [0,993]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,61]
        String: "on" [21,25]
        OBJECT [26,61]
            FIELD [27,60]
                String: "pull_request" [27,41]
                OBJECT [42,60]
                    FIELD [43,59]
                        String: "branches" [43,53]
                        ARRAY [54,59]
                            STRING [55,58]
                                String: "*" [55,58]
    FIELD [62,992]
        String: "jobs" [62,68]
        OBJECT [69,992]
            FIELD [70,991]
                String: "ubuntu" [70,78]
                OBJECT [79,991]
                    FIELD [80,105]
                        String: "runs-on" [80,89]
                        STRING [90,105]
                            String: "ubuntu-latest" [90,105]
                    FIELD [106,144]
                        String: "strategy" [106,116]
                        OBJECT [117,144]
                            FIELD [118,143]
                                String: "matrix" [118,126]
                                OBJECT [127,143]
                                    FIELD [128,142]
                                        String: "python" [128,136]
                                        ARRAY [137,142]
                                            NUMBER [138,141]
                                                Number: 3.9 [138,141]
                    FIELD [145,990]
                        String: "steps" [145,152]
                        ARRAY [153,990]
                            OBJECT [154,184]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v2" [162,183]
                            OBJECT [185,312]
                                FIELD [186,229]
                                    String: "name" [186,192]
                                    STRING [193,229]
                                        String: "Set up Python ${{ matrix.python }}" [193,229]
                                FIELD [230,262]
                                    String: "uses" [230,236]
                                    STRING [237,262]
                                        String: "actions/setup-python@v2" [237,262]
                                FIELD [263,311]
                                    String: "with" [263,269]
                                    OBJECT [270,311]
                                        FIELD [271,310]
                                            String: "python-version" [271,287]
                                            STRING [288,310]
                                                String: "${{ matrix.python }}" [288,310]
                            OBJECT [313,550]
                                FIELD [314,348]
                                    String: "name" [314,320]
                                    STRING [321,348]
                                        String: "Cache Python dependencies" [321,348]
                                FIELD [349,374]
                                    String: "uses" [349,355]
                                    STRING [356,374]
                                        String: "actions/cache@v2" [356,374]
                                FIELD [375,549]
                                    String: "with" [375,381]
                                    OBJECT [382,549]
                                        FIELD [383,404]
                                            String: "path" [383,389]
                                            STRING [390,404]
                                                String: "~/.cache/pip" [390,404]
                                        FIELD [405,486]
                                            String: "key" [405,410]
                                            STRING [411,486]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-${{ hashFiles('**/setup.py') }}" [411,486]
                                        FIELD [487,548]
                                            String: "restore-keys" [487,501]
                                            STRING [502,548]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-\n" [502,548]
                            OBJECT [551,689]
                                FIELD [552,588]
                                    String: "name" [552,558]
                                    STRING [559,588]
                                        String: "Install Python dependencies" [559,588]
                                FIELD [589,688]
                                    String: "run" [589,594]
                                    STRING [595,688]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[dev]\" codecov\n" [595,688]
                            OBJECT [690,797]
                                FIELD [691,714]
                                    String: "name" [691,697]
                                    STRING [698,714]
                                        String: "Cache datasets" [698,714]
                                FIELD [715,740]
                                    String: "uses" [715,721]
                                    STRING [722,740]
                                        String: "actions/cache@v2" [722,740]
                                FIELD [741,796]
                                    String: "with" [741,747]
                                    OBJECT [748,796]
                                        FIELD [749,770]
                                            String: "path" [749,755]
                                            STRING [756,770]
                                                String: "~/river_data" [756,770]
                                        FIELD [771,795]
                                            String: "key" [771,776]
                                            STRING [777,795]
                                                String: "${{ runner.os }}" [777,795]
                            OBJECT [798,909]
                                FIELD [799,825]
                                    String: "name" [799,805]
                                    STRING [806,825]
                                        String: "Download datasets" [806,825]
                                FIELD [826,908]
                                    String: "run" [826,831]
                                    STRING [832,908]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download()\"" [832,908]
                            OBJECT [910,954]
                                FIELD [911,926]
                                    String: "name" [911,917]
                                    STRING [918,926]
                                        String: "pytest" [918,926]
                                FIELD [927,953]
                                    String: "run" [927,932]
                                    STRING [933,953]
                                        String: "pytest --cov=river" [933,953]
                            OBJECT [955,989]
                                FIELD [956,972]
                                    String: "name" [956,962]
                                    STRING [963,972]
                                        String: "codecov" [963,972]
                                FIELD [973,988]
                                    String: "run" [973,978]
                                    STRING [979,988]
                                        String: "codecov" [979,988]
