OBJECT [0,718]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "End to End Tests" [8,26]
    FIELD [27,92]
        String: "on" [27,31]
        OBJECT [32,92]
            FIELD [33,44]
                String: "push" [33,39]
                NULL [40,44]
            FIELD [45,91]
                String: "pull_request" [45,59]
                OBJECT [60,91]
                    FIELD [61,90]
                        String: "types" [61,68]
                        ARRAY [69,90]
                            STRING [70,78]
                                String: "opened" [70,78]
                            STRING [79,89]
                                String: "reopened" [79,89]
    FIELD [93,717]
        String: "jobs" [93,99]
        OBJECT [100,717]
            FIELD [101,716]
                String: "unit" [101,107]
                OBJECT [108,716]
                    FIELD [109,137]
                        String: "runs-on" [109,118]
                        STRING [119,137]
                            String: "${{ matrix.os }}" [119,137]
                    FIELD [138,356]
                        String: "strategy" [138,148]
                        OBJECT [149,356]
                            FIELD [150,355]
                                String: "matrix" [150,158]
                                OBJECT [159,355]
                                    FIELD [160,211]
                                        String: "python-version" [160,176]
                                        ARRAY [177,211]
                                            STRING [178,183]
                                                String: "3.8" [178,183]
                                            STRING [184,189]
                                                String: "3.9" [184,189]
                                            STRING [190,196]
                                                String: "3.10" [190,196]
                                            STRING [197,203]
                                                String: "3.11" [197,203]
                                            STRING [204,210]
                                                String: "3.12" [204,210]
                                    FIELD [212,251]
                                        String: "os" [212,216]
                                        ARRAY [217,251]
                                            STRING [218,233]
                                                String: "ubuntu-latest" [218,233]
                                            STRING [234,250]
                                                String: "windows-latest" [234,250]
                                    FIELD [252,354]
                                        String: "include" [252,261]
                                        ARRAY [262,354]
                                            OBJECT [263,307]
                                                FIELD [264,283]
                                                    String: "os" [264,268]
                                                    STRING [269,283]
                                                        String: "macos-latest" [269,283]
                                                FIELD [284,306]
                                                    String: "python-version" [284,300]
                                                    STRING [301,306]
                                                        String: "3.8" [301,306]
                                            OBJECT [308,353]
                                                FIELD [309,328]
                                                    String: "os" [309,313]
                                                    STRING [314,328]
                                                        String: "macos-latest" [314,328]
                                                FIELD [329,352]
                                                    String: "python-version" [329,345]
                                                    STRING [346,352]
                                                        String: "3.12" [346,352]
                    FIELD [357,715]
                        String: "steps" [357,364]
                        ARRAY [365,715]
                            OBJECT [366,396]
                                FIELD [367,395]
                                    String: "uses" [367,373]
                                    STRING [374,395]
                                        String: "actions/checkout@v1" [374,395]
                            OBJECT [397,540]
                                FIELD [398,449]
                                    String: "name" [398,404]
                                    STRING [405,449]
                                        String: "Set up Python ${{ matrix.python-version }}" [405,449]
                                FIELD [450,482]
                                    String: "uses" [450,456]
                                    STRING [457,482]
                                        String: "actions/setup-python@v2" [457,482]
                                FIELD [483,539]
                                    String: "with" [483,489]
                                    OBJECT [490,539]
                                        FIELD [491,538]
                                            String: "python-version" [491,507]
                                            STRING [508,538]
                                                String: "${{ matrix.python-version }}" [508,538]
                            OBJECT [541,656]
                                FIELD [542,571]
                                    String: "name" [542,548]
                                    STRING [549,571]
                                        String: "Install dependencies" [549,571]
                                FIELD [572,655]
                                    String: "run" [572,577]
                                    STRING [578,655]
                                        String: "python -m pip install --upgrade pip\npython -m pip install invoke .[test]\n" [578,655]
                            OBJECT [657,714]
                                FIELD [658,687]
                                    String: "name" [658,664]
                                    STRING [665,687]
                                        String: "Run end to end tests" [665,687]
                                FIELD [688,713]
                                    String: "run" [688,693]
                                    STRING [694,713]
                                        String: "invoke end-to-end" [694,713]
