OBJECT [0,3611]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,106]
        String: "on" [13,17]
        OBJECT [18,106]
            FIELD [19,105]
                String: "pull_request" [19,33]
                OBJECT [34,105]
                    FIELD [35,54]
                        String: "branches" [35,45]
                        ARRAY [46,54]
                            STRING [47,53]
                                String: "main" [47,53]
                    FIELD [55,104]
                        String: "paths-ignore" [55,69]
                        ARRAY [70,104]
                            STRING [71,88]
                                String: "CONTRIBUTORS.md" [71,88]
                            STRING [89,103]
                                String: "benchmark/**" [89,103]
    FIELD [107,3610]
        String: "jobs" [107,113]
        OBJECT [114,3610]
            FIELD [115,2133]
                String: "test_and_lint" [115,130]
                OBJECT [131,2133]
                    FIELD [132,154]
                        String: "name" [132,138]
                        STRING [139,154]
                            String: "Test and lint" [139,154]
                    FIELD [155,197]
                        String: "runs-on" [155,164]
                        STRING [165,197]
                            String: "${{ matrix.operating-system }}" [165,197]
                    FIELD [198,569]
                        String: "strategy" [198,208]
                        OBJECT [209,569]
                            FIELD [210,551]
                                String: "matrix" [210,218]
                                OBJECT [219,551]
                                    FIELD [220,288]
                                        String: "operating-system" [220,238]
                                        ARRAY [239,288]
                                            STRING [240,255]
                                                String: "ubuntu-latest" [240,255]
                                            STRING [256,272]
                                                String: "windows-latest" [256,272]
                                            STRING [273,287]
                                                String: "macos-latest" [273,287]
                                    FIELD [289,336]
                                        String: "python-version" [289,305]
                                        ARRAY [306,336]
                                            NUMBER [307,310]
                                                Number: 3.8 [307,310]
                                            NUMBER [311,314]
                                                Number: 3.9 [311,314]
                                            STRING [315,321]
                                                String: "3.10" [315,321]
                                            STRING [322,328]
                                                String: "3.11" [322,328]
                                            STRING [329,335]
                                                String: "3.12" [329,335]
                                    FIELD [337,550]
                                        String: "include" [337,346]
                                        ARRAY [347,550]
                                            OBJECT [348,406]
                                                FIELD [349,383]
                                                    String: "operating-system" [349,367]
                                                    STRING [368,383]
                                                        String: "ubuntu-latest" [368,383]
                                                FIELD [384,405]
                                                    String: "path" [384,390]
                                                    STRING [391,405]
                                                        String: "~/.cache/pip" [391,405]
                                            OBJECT [407,483]
                                                FIELD [408,443]
                                                    String: "operating-system" [408,426]
                                                    STRING [427,443]
                                                        String: "windows-latest" [427,443]
                                                FIELD [444,482]
                                                    String: "path" [444,450]
                                                    STRING [451,482]
                                                        String: "~\\AppData\\Local\\pip\\Cache" [451,482]
                                            OBJECT [484,549]
                                                FIELD [485,518]
                                                    String: "operating-system" [485,503]
                                                    STRING [504,518]
                                                        String: "macos-latest" [504,518]
                                                FIELD [519,548]
                                                    String: "path" [519,525]
