OBJECT [0,1392]
    FIELD [1,15]
        String: "name" [1,7]
        STRING [8,15]
            String: "ESP32" [8,15]
    FIELD [16,272]
        String: "on" [16,20]
        OBJECT [21,272]
            FIELD [22,142]
                String: "push" [22,28]
                OBJECT [29,142]
                    FIELD [30,51]
                        String: "branches" [30,40]
                        ARRAY [41,51]
                            STRING [42,50]
                                String: "master" [42,50]
                    FIELD [52,141]
                        String: "paths" [52,59]
                        ARRAY [60,141]
                            STRING [61,90]
                                String: ".github/workflows/esp32.yml" [61,90]
                            STRING [91,107]
                                String: "CMakeLists.txt" [91,107]
                            STRING [108,118]
                                String: "cmake/**" [108,118]
                            STRING [119,126]
                                String: "src/*" [119,126]
                            STRING [127,140]
                                String: "src/layer/*" [127,140]
            FIELD [143,271]
                String: "pull_request" [143,157]
                OBJECT [158,271]
                    FIELD [159,180]
                        String: "branches" [159,169]
                        ARRAY [170,180]
                            STRING [171,179]
                                String: "master" [171,179]
                    FIELD [181,270]
                        String: "paths" [181,188]
                        ARRAY [189,270]
                            STRING [190,219]
                                String: ".github/workflows/esp32.yml" [190,219]
                            STRING [220,236]
                                String: "CMakeLists.txt" [220,236]
                            STRING [237,247]
                                String: "cmake/**" [237,247]
                            STRING [248,255]
                                String: "src/*" [248,255]
                            STRING [256,269]
                                String: "src/layer/*" [256,269]
    FIELD [273,348]
        String: "concurrency" [273,286]
        OBJECT [287,348]
            FIELD [288,321]
                String: "group" [288,295]
                STRING [296,321]
                    String: "esp32-${{ github.ref }}" [296,321]
            FIELD [322,347]
                String: "cancel-in-progress" [322,342]
                TRUE [343,347]
    FIELD [349,382]
        String: "permissions" [349,362]
        OBJECT [363,382]
            FIELD [364,381]
                String: "contents" [364,374]
                STRING [375,381]
                    String: "read" [375,381]
    FIELD [383,1391]
        String: "jobs" [383,389]
        OBJECT [390,1391]
            FIELD [391,1390]
                String: "build" [391,398]
                OBJECT [399,1390]
                    FIELD [400,414]
                        String: "name" [400,406]
                        STRING [407,414]
                            String: "ESP32" [407,414]
                    FIELD [415,439]
                        String: "runs-on" [415,424]
                        STRING [425,439]
                            String: "ubuntu-20.04" [425,439]
                    FIELD [440,1389]
                        String: "steps" [440,447]
                        ARRAY [448,1389]
                            OBJECT [449,506]
                                FIELD [450,478]
                                    String: "uses" [450,456]
                                    STRING [457,478]
                                        String: "actions/checkout@v4" [457,478]
                                FIELD [479,505]
                                    String: "with" [479,485]
                                    OBJECT [486,505]
                                        FIELD [487,504]
                                            String: "submodules" [487,499]
                                            TRUE [500,504]
                            OBJECT [507,595]
                                FIELD [508,529]
                                    String: "name" [508,514]
                                    STRING [515,529]
                                        String: "Setup Python" [515,529]
                                FIELD [530,562]
                                    String: "uses" [530,536]
                                    STRING [537,562]
                                        String: "actions/setup-python@v5" [537,562]
                                FIELD [563,594]
                                    String: "with" [563,569]
                                    OBJECT [570,594]
                                        FIELD [571,593]
                                            String: "python-version" [571,587]
                                            STRING [588,593]
                                                String: "3.8" [588,593]
                            OBJECT [596,711]
                                FIELD [597,626]
                                    String: "name" [597,603]
                                    STRING [604,626]
                                        String: "Install dependencies" [604,626]
                                FIELD [627,710]
                                    String: "run" [627,632]
                                    STRING [633,710]
                                        String: "sudo apt-get update\nsudo apt-get install -y cmake ninja-build ccache\n  \n" [633,710]
                            OBJECT [712,856]
                                FIELD [713,738]
                                    String: "name" [713,719]
                                    STRING [720,738]
                                        String: "Checkout ESP-IDF" [720,738]
                                FIELD [739,767]
                                    String: "uses" [739,745]
                                    STRING [746,767]
                                        String: "actions/checkout@v4" [746,767]
                                FIELD [768,855]
                                    String: "with" [768,774]
                                    OBJECT [775,855]
                                        FIELD [776,808]
                                            String: "repository" [776,788]
                                            STRING [789,808]
                                                String: "espressif/esp-idf" [789,808]
                                        FIELD [809,833]
                                            String: "path" [809,815]
                                            STRING [816,833]
                                                String: "esp-idf-install" [816,833]
                                        FIELD [834,854]
                                            String: "ref" [834,839]
                                            STRING [840,854]
                                                String: "release/v5.3" [840,854]
                            OBJECT [857,967]
                                FIELD [858,882]
                                    String: "name" [858,864]
                                    STRING [865,882]
                                        String: "Install ESP-IDF" [865,882]
                                FIELD [883,966]
                                    String: "run" [883,888]
                                    STRING [889,966]
                                        String: "cd esp-idf-install\ngit submodule update --init --recursive\n./install.sh\n" [889,966]
                            OBJECT [968,1388]
                                FIELD [969,1018]
                                    String: "name" [969,975]
                                    STRING [976,1018]
                                        String: "Set environment and build NCNN for ESP32" [976,1018]
                                FIELD [1019,1387]
                                    String: "run" [1019,1024]
                                    STRING [1025,1387]
                                        String: "source esp-idf-install/export.sh\necho \"IDF_PATH=$IDF_PATH\" >> $GITHUB_ENV\necho \"${IDF_PATH}/tools\" >> $GITHUB_PATH\necho \"${IDF_PATH}/components\" >> $GITHUB_PATH\nmkdir -p build-esp32 && cd build-esp32\ncmake -DCMAKE_TOOLCHAIN_FILE=\"../toolchains/esp32.toolchain.cmake\" -DCMAKE_BUILD_TYPE=Release -DNCNN_BUILD_EXAMPLES=OFF ..\nmake -j 4\nmake install" [1025,1387]
