OBJECT [0,5916]
    FIELD [1,45]
        String: "name" [1,7]
        STRING [8,45]
            String: "Syft + Grid Stack Integration Tests" [8,45]
    FIELD [46,205]
        String: "on" [46,50]
        OBJECT [51,205]
            FIELD [52,102]
                String: "pull_request" [52,66]
                OBJECT [67,102]
                    FIELD [68,101]
                        String: "branches" [68,78]
                        ARRAY [79,101]
                            STRING [80,85]
                                String: "dev" [80,85]
                            STRING [86,92]
                                String: "main" [86,92]
                            STRING [93,100]
                                String: "0.6.0" [93,100]
            FIELD [103,204]
                String: "workflow_dispatch" [103,122]
                OBJECT [123,204]
                    FIELD [124,203]
                        String: "inputs" [124,132]
                        OBJECT [133,203]
                            FIELD [134,202]
                                String: "none" [134,140]
                                OBJECT [141,202]
                                    FIELD [142,184]
                                        String: "description" [142,155]
                                        STRING [156,184]
                                            String: "Run Version Tests Manually" [156,184]
                                    FIELD [185,201]
                                        String: "required" [185,195]
                                        FALSE [196,201]
    FIELD [206,5915]
        String: "jobs" [206,212]
        OBJECT [213,5915]
            FIELD [214,2295]
                String: "stack-integration-tests" [214,239]
                OBJECT [240,2295]
                    FIELD [241,342]
                        String: "strategy" [241,251]
                        OBJECT [252,342]
                            FIELD [253,269]
                                String: "max-parallel" [253,267]
                                NUMBER [268,269]
                                    Number: 3 [268,269]
                            FIELD [270,341]
                                String: "matrix" [270,278]
                                OBJECT [279,341]
                                    FIELD [280,317]
                                        String: "os" [280,284]
                                        ARRAY [285,317]
                                            STRING [286,301]
                                                String: "ubuntu-latest" [286,301]
                                            STRING [302,316]
                                                String: "windows-2022" [302,316]
                                    FIELD [318,340]
                                        String: "python-version" [318,334]
                                        ARRAY [335,340]
                                            NUMBER [336,339]
                                                Number: 3.9 [336,339]
                    FIELD [343,369]
                        String: "runs-on" [343,352]
                        STRING [353,369]
                            String: "${{matrix.os}}" [353,369]
                    FIELD [370,2294]
                        String: "steps" [370,377]
                        ARRAY [378,2294]
                            OBJECT [379,409]
                                FIELD [380,408]
                                    String: "uses" [380,386]
                                    STRING [387,408]
                                        String: "actions/checkout@v2" [387,408]
                            OBJECT [410,565]
                                FIELD [411,442]
                                    String: "name" [411,417]
                                    STRING [418,442]
                                        String: "Check for file changes" [418,442]
                                FIELD [443,473]
                                    String: "uses" [443,449]
                                    STRING [450,473]
                                        String: "dorny/paths-filter@v2" [450,473]
                                FIELD [474,488]
                                    String: "id" [474,478]
                                    STRING [479,488]
                                        String: "changes" [479,488]
                                FIELD [489,564]
                                    String: "with" [489,495]
                                    OBJECT [496,564]
                                        FIELD [497,526]
                                            String: "token" [497,504]
                                            STRING [505,526]
                                                String: "${{ github.token }}" [505,526]
                                        FIELD [527,563]
                                            String: "filters" [527,536]
                                            STRING [537,563]
                                                String: ".github/file-filters.yml" [537,563]
                            OBJECT [566,754]
                                FIELD [567,618]
                                    String: "name" [567,573]
                                    STRING [574,618]
                                        String: "Set up Python ${{ matrix.python-version }}" [574,618]
                                FIELD [619,651]
                                    String: "uses" [619,625]
                                    STRING [626,651]
                                        String: "actions/setup-python@v2" [626,651]
                                FIELD [652,696]
                                    String: "if" [652,656]
                                    STRING [657,696]
                                        String: "steps.changes.outputs.stack == 'true'" [657,696]
                                FIELD [697,753]
                                    String: "with" [697,703]
                                    OBJECT [704,753]
                                        FIELD [705,752]
                                            String: "python-version" [705,721]
                                            STRING [722,752]
                                                String: "${{ matrix.python-version }}" [722,752]
                            OBJECT [755,904]
                                FIELD [756,782]
                                    String: "name" [756,762]
                                    STRING [763,782]
                                        String: "Get pip cache dir" [763,782]
                                FIELD [783,827]
                                    String: "if" [783,787]
                                    STRING [788,827]
                                        String: "steps.changes.outputs.stack == 'true'" [788,827]
                                FIELD [828,844]
                                    String: "id" [828,832]
                                    STRING [833,844]
                                        String: "pip-cache" [833,844]
                                FIELD [845,903]
                                    String: "run" [845,850]
                                    STRING [851,903]
                                        String: "echo \"::set-output name=dir::$(pip cache dir)\"\n" [851,903]
                            OBJECT [905,1180]
                                FIELD [906,924]
                                    String: "name" [906,912]
                                    STRING [913,924]
                                        String: "pip cache" [913,924]
                                FIELD [925,950]
                                    String: "uses" [925,931]
                                    STRING [932,950]
                                        String: "actions/cache@v2" [932,950]
                                FIELD [951,995]
                                    String: "if" [951,955]
                                    STRING [956,995]
                                        String: "steps.changes.outputs.stack == 'true'" [956,995]
                                FIELD [996,1179]
                                    String: "with" [996,1002]
                                    OBJECT [1003,1179]
                                        FIELD [1004,1047]
                                            String: "path" [1004,1010]
                                            STRING [1011,1047]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1011,1047]
                                        FIELD [1048,1107]
                                            String: "key" [1048,1053]
                                            STRING [1054,1107]
