OBJECT [0,1123]
    FIELD [1,14]
        String: "on" [1,5]
        ARRAY [6,14]
            STRING [7,13]
                String: "push" [7,13]
    FIELD [15,1122]
        String: "jobs" [15,21]
        OBJECT [22,1122]
            FIELD [23,1121]
                String: "test" [23,29]
                OBJECT [30,1121]
                    FIELD [31,59]
                        String: "name" [31,37]
                        STRING [38,59]
                            String: "${{ matrix.image }}" [38,59]
                    FIELD [60,85]
                        String: "runs-on" [60,69]
                        STRING [70,85]
                            String: "ubuntu-latest" [70,85]
                    FIELD [86,367]
                        String: "strategy" [86,96]
                        OBJECT [97,367]
                            FIELD [98,349]
                                String: "matrix" [98,106]
                                OBJECT [107,349]
                                    FIELD [108,348]
                                        String: "image" [108,115]
                                        ARRAY [116,348]
                                            STRING [117,149]
                                                String: "php5.4-phpunit4.8-wordpress4.4" [117,149]
                                            STRING [150,182]
                                                String: "php5.5-phpunit4.8-wordpress4.4" [150,182]
                                            STRING [183,215]
                                                String: "php5.6-phpunit4.8-wordpress4.5" [183,215]
                                            STRING [216,248]
                                                String: "php7.0-phpunit4.8-wordpress5.2" [216,248]
                                            STRING [249,281]
                                                String: "php7.1-phpunit4.8-wordpress5.3" [249,281]
                                            STRING [282,314]
                                                String: "php7.2-phpunit4.8-wordpress5.4" [282,314]
                                            STRING [315,347]
                                                String: "php7.3-phpunit4.8-wordpress5.5" [315,347]
                            FIELD [350,366]
                                String: "max-parallel" [350,364]
                                NUMBER [365,366]
                                    Number: 1 [365,366]
                    FIELD [368,517]
                        String: "env" [368,373]
                        OBJECT [374,517]
                            FIELD [375,417]
                                String: "ACF_PRO_KEY" [375,388]
                                STRING [389,417]
                                    String: "${{ secrets.ACF_PRO_KEY }}" [389,417]
                            FIELD [418,471]
                                String: "WORDLIFT_API_URL" [418,436]
                                STRING [437,471]
                                    String: "${{  secrets.WORDLIFT_API_URL }}" [437,471]
                            FIELD [472,516]
                                String: "WORDLIFT_KEY" [472,486]
                                STRING [487,516]
                                    String: "${{ secrets.WORDLIFT_KEY }}" [487,516]
                    FIELD [518,702]
                        String: "services" [518,528]
                        OBJECT [529,702]
                            FIELD [530,701]
                                String: "db" [530,534]
                                OBJECT [535,701]
                                    FIELD [536,555]
                                        String: "image" [536,543]
                                        STRING [544,555]
                                            String: "mysql:5.7" [544,555]
                                    FIELD [556,678]
                                        String: "env" [556,561]
                                        OBJECT [562,678]
                                            FIELD [563,595]
                                                String: "MYSQL_ROOT_PASSWORD" [563,584]
                                                STRING [585,595]
                                                    String: "password" [585,595]
                                            FIELD [596,620]
                                                String: "MYSQL_USER" [596,608]
                                                STRING [609,620]
                                                    String: "wordpress" [609,620]
                                            FIELD [621,648]
                                                String: "MYSQL_PASSWORD" [621,637]
                                                STRING [638,648]
                                                    String: "password" [638,648]
                                            FIELD [649,677]
                                                String: "MYSQL_DATABASE" [649,665]
                                                STRING [666,677]
                                                    String: "wordpress" [666,677]
                                    FIELD [679,700]
                                        String: "ports" [679,686]
                                        ARRAY [687,700]
                                            STRING [688,699]
                                                String: "3306:3306" [688,699]
                    FIELD [703,1120]
                        String: "steps" [703,710]
                        ARRAY [711,1120]
                            OBJECT [712,742]
                                FIELD [713,741]
                                    String: "uses" [713,719]
                                    STRING [720,741]
                                        String: "actions/checkout@v2" [720,741]
                            OBJECT [743,1119]
                                FIELD [744,1118]
                                    String: "run" [744,749]
                                    STRING [750,1118]
                                        String: "docker run --workdir /github/workspace --rm -v \"/var/run/docker.sock\":\"/var/run/docker.sock\" \\\n  -e ACF_PRO_KEY -e WORDLIFT_API_URL -e WORDLIFT_KEY \\\n  -v $GITHUB_WORKSPACE:\"/github/workspace\" \\\n  --network $(docker network ls --format=\"{{ .Name }}\" --filter \"Name=^github_network_\") \\\n    ziodave/wordpress-tests:${{ matrix.image }} -c phpunit.xml" [750,1118]
