OBJECT [0,1806]
    FIELD [1,27]
        String: "name" [1,7]
        STRING [8,27]
            String: "LinuxRelease_i686" [8,27]
    FIELD [28,149]
        String: "on" [28,32]
        OBJECT [33,149]
            FIELD [34,71]
                String: "schedule" [34,44]
                ARRAY [45,71]
                    OBJECT [46,70]
                        FIELD [47,69]
                            String: "cron" [47,53]
                            STRING [54,69]
                                String: "00 00 * * MON" [54,69]
            FIELD [72,110]
                String: "push" [72,78]
                OBJECT [79,110]
                    FIELD [80,109]
                        String: "branches" [80,90]
                        ARRAY [91,109]
                            STRING [92,100]
                                String: "master" [92,100]
                            STRING [101,108]
                                String: "rel-*" [101,108]
            FIELD [111,148]
                String: "pull_request" [111,125]
                OBJECT [126,148]
                    FIELD [127,147]
                        String: "branches" [127,137]
                        ARRAY [138,147]
                            STRING [139,146]
                                String: "rel-*" [139,146]
    FIELD [150,1805]
        String: "jobs" [150,156]
        OBJECT [157,1805]
            FIELD [158,1804]
                String: "build" [158,165]
                OBJECT [166,1804]
                    FIELD [167,192]
                        String: "runs-on" [167,176]
                        STRING [177,192]
                            String: "ubuntu-latest" [177,192]
                    FIELD [193,270]
                        String: "strategy" [193,203]
                        OBJECT [204,270]
                            FIELD [205,269]
                                String: "matrix" [205,213]
                                OBJECT [214,269]
                                    FIELD [215,245]
                                        String: "python-version" [215,231]
                                        ARRAY [232,245]
                                            NUMBER [233,236]
                                                Number: 3.6 [233,236]
                                            NUMBER [237,240]
                                                Number: 3.7 [237,240]
                                            NUMBER [241,244]
                                                Number: 3.8 [241,244]
                                    FIELD [246,268]
                                        String: "architecture" [246,260]
                                        ARRAY [261,268]
                                            STRING [262,267]
                                                String: "x64" [262,267]
                    FIELD [271,1803]
                        String: "steps" [271,278]
                        ARRAY [279,1803]
                            OBJECT [280,310]
                                FIELD [281,309]
                                    String: "uses" [281,287]
                                    STRING [288,309]
                                        String: "actions/checkout@v2" [288,309]
                            OBJECT [311,597]
                                FIELD [312,340]
                                    String: "name" [312,318]
                                    STRING [319,340]
                                        String: "Checkout submodules" [319,340]
                                FIELD [341,355]
                                    String: "shell" [341,348]
                                    STRING [349,355]
                                        String: "bash" [349,355]
                                FIELD [356,596]
                                    String: "run" [356,361]
                                    STRING [362,596]
                                        String: "auth_header=\"$(git config --local --get http.https://github.com/.extraheader)\"\ngit submodule sync --recursive\ngit -c \"http.extraheader=$auth_header\" -c protocol.version=2 submodule update --init --force --recursive --depth=1\n" [362,596]
                            OBJECT [598,785]
                                FIELD [599,650]
                                    String: "name" [599,605]
                                    STRING [606,650]
                                        String: "Set up Python ${{ matrix.python-version }}" [606,650]
                                FIELD [651,683]
                                    String: "uses" [651,657]
                                    STRING [658,683]
                                        String: "actions/setup-python@v1" [658,683]
                                FIELD [684,784]
                                    String: "with" [684,690]
                                    OBJECT [691,784]
                                        FIELD [692,739]
                                            String: "python-version" [692,708]
                                            STRING [709,739]
                                                String: "${{ matrix.python-version }}" [709,739]
                                        FIELD [740,783]
                                            String: "architecture" [740,754]
                                            STRING [755,783]
                                                String: "${{ matrix.architecture }}" [755,783]
                            OBJECT [786,970]
                                FIELD [787,823]
                                    String: "name" [787,793]
                                    STRING [794,823]
                                        String: "Install python dependencies" [794,823]
                                FIELD [824,969]
                                    String: "run" [824,829]
                                    STRING [830,969]
                                        String: "python -m pip install --upgrade pip\npython -m pip install numpy protobuf==3.11.3\nsudo apt-get install protobuf-compiler libprotoc-dev\n" [830,969]
                            OBJECT [971,1209]
                                FIELD [972,1005]
                                    String: "name" [972,978]
                                    STRING [979,1005]
                                        String: "Build manylinux2010_i686" [979,1005]
                                FIELD [1006,1055]
                                    String: "uses" [1006,1012]
                                    STRING [1013,1055]
                                        String: "docker://quay.io/pypa/manylinux2010_i686" [1013,1055]
                                FIELD [1056,1208]
                                    String: "with" [1056,1062]
                                    OBJECT [1063,1208]
                                        FIELD [1064,1083]
                                            String: "entrypoint" [1064,1076]
                                            STRING [1077,1083]
                                                String: "bash" [1077,1083]
                                        FIELD [1084,1207]
                                            String: "args" [1084,1090]
                                            STRING [1091,1207]
                                                String: ".github/workflows/manylinux/entrypoint.sh ${{ matrix.python-version }} manylinux2010_i686 ${{ github.event_name }}" [1091,1207]
                            OBJECT [1210,1448]
                                FIELD [1211,1281]
                                    String: "name" [1211,1217]
                                    STRING [1218,1281]
                                        String: "Test manylinux2010_i686 package in a clean docker environment" [1218,1281]
                                FIELD [1282,1331]
                                    String: "uses" [1282,1288]
                                    STRING [1289,1331]
                                        String: "docker://quay.io/pypa/manylinux2010_i686" [1289,1331]
                                FIELD [1332,1447]
                                    String: "with" [1332,1338]
                                    OBJECT [1339,1447]
                                        FIELD [1340,1359]
                                            String: "entrypoint" [1340,1352]
                                            STRING [1353,1359]
                                                String: "bash" [1353,1359]
                                        FIELD [1360,1446]
                                            String: "args" [1360,1366]
                                            STRING [1367,1446]
                                                String: ".github/workflows/manylinux/test_package_i686.sh ${{ matrix.python-version }}" [1367,1446]
                            OBJECT [1449,1525]
                                FIELD [1450,1485]
                                    String: "uses" [1450,1456]
                                    STRING [1457,1485]
                                        String: "actions/upload-artifact@v1" [1457,1485]
                                FIELD [1486,1524]
                                    String: "with" [1486,1492]
                                    OBJECT [1493,1524]
                                        FIELD [1494,1509]
                                            String: "name" [1494,1500]
                                            STRING [1501,1509]
                                                String: "wheels" [1501,1509]
                                        FIELD [1510,1523]
                                            String: "path" [1510,1516]
                                            STRING [1517,1523]
                                                String: "dist" [1517,1523]
                            OBJECT [1526,1802]
                                FIELD [1527,1567]
                                    String: "name" [1527,1533]
                                    STRING [1534,1567]
                                        String: "Upload wheel to TestPyPI weekly" [1534,1567]
                                FIELD [1568,1608]
                                    String: "if" [1568,1572]
                                    STRING [1573,1608]
                                        String: "(github.event_name == 'schedule')" [1573,1608]
                                FIELD [1609,1801]
                                    String: "run" [1609,1614]
                                    STRING [1615,1801]
                                        String: "python -m pip install -q twine\ntwine upload --verbose dist/*.whl --repository-url https://test.pypi.org/legacy/ -u ${{ secrets.TESTPYPI_USERNAME }} -p ${{ secrets.TESTPYPI_PASSWORD }}" [1615,1801]
