OBJECT [0,812]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "Publish" [8,17]
    FIELD [18,62]
        String: "on" [18,22]
        OBJECT [23,62]
            FIELD [24,61]
                String: "push" [24,30]
                OBJECT [31,61]
                    FIELD [32,60]
                        String: "branches" [32,42]
                        ARRAY [43,60]
                            STRING [44,50]
                                String: "main" [44,50]
                            STRING [51,59]
                                String: "master" [51,59]
    FIELD [63,811]
        String: "jobs" [63,69]
        OBJECT [70,811]
            FIELD [71,810]
                String: "publish" [71,80]
                OBJECT [81,810]
                    FIELD [82,118]
                        String: "name" [82,88]
                        STRING [89,118]
                            String: "Publish Documentation (dev)" [89,118]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,809]
                        String: "steps" [145,152]
                        ARRAY [153,809]
                            OBJECT [154,228]
                                FIELD [155,183]
                                    String: "uses" [155,161]
                                    STRING [162,183]
                                        String: "actions/checkout@v2" [162,183]
                                FIELD [184,227]
                                    String: "with" [184,190]
                                    OBJECT [191,227]
                                        FIELD [192,208]
                                            String: "ref" [192,197]
                                            STRING [198,208]
                                                String: "gh-pages" [198,208]
                                        FIELD [209,226]
                                            String: "path" [209,215]
                                            STRING [216,226]
                                                String: "gh-pages" [216,226]
                            OBJECT [229,297]
                                FIELD [230,271]
                                    String: "uses" [230,236]
                                    STRING [237,271]
                                        String: "julia-actions/setup-julia@latest" [237,271]
                                FIELD [272,296]
                                    String: "with" [272,278]
                                    OBJECT [279,296]
                                        FIELD [280,295]
                                            String: "version" [280,289]
                                            STRING [290,295]
                                                String: "1.5" [290,295]
                            OBJECT [298,403]
                                FIELD [299,328]
                                    String: "name" [299,305]
                                    STRING [306,328]
                                        String: "Install dependencies" [306,328]
                                FIELD [329,402]
                                    String: "run" [329,334]
                                    STRING [335,402]
                                        String: "julia --color=yes --project=. -e 'using Pkg; Pkg.instantiate()'\n" [335,402]
                            OBJECT [404,808]
                                FIELD [405,430]
                                    String: "name" [405,411]
                                    STRING [412,430]
                                        String: "Build and deploy" [412,430]
                                FIELD [431,807]
                                    String: "run" [431,436]
                                    STRING [437,807]
                                        String: "cd gh-pages\njulia --color=yes --project=../docs -e \"using Pkg; Pkg.instantiate()\"\njulia --color=yes --project=../docs -e 'using Pkg; Pkg.develop(path=\"..\")'\njulia --color=yes --project=../docs ../docs/make.jl\ngit config user.name github-actions\ngit config user.email github-actions@github.com\ngit add .\ngit commit -m \"(dev) Built by Publish.jl.\"\ngit push" [437,807]
