OBJECT [0,11934]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "PR Tests - Syft" [8,25]
    FIELD [26,196]
        String: "on" [26,30]
        OBJECT [31,196]
            FIELD [32,52]
                String: "workflow_call" [32,47]
                NULL [48,52]
            FIELD [53,101]
                String: "pull_request" [53,67]
                OBJECT [68,101]
                    FIELD [69,100]
                        String: "branches" [69,79]
                        ARRAY [80,100]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,93]
                                String: "main" [87,93]
                            STRING [94,99]
                                String: "0.8" [94,99]
            FIELD [102,195]
                String: "workflow_dispatch" [102,121]
                OBJECT [122,195]
                    FIELD [123,194]
                        String: "inputs" [123,131]
                        OBJECT [132,194]
                            FIELD [133,193]
                                String: "none" [133,139]
                                OBJECT [140,193]
                                    FIELD [141,175]
                                        String: "description" [141,154]
                                        STRING [155,175]
                                            String: "Run Tests Manually" [155,175]
                                    FIELD [176,192]
                                        String: "required" [176,186]
                                        FALSE [187,192]
    FIELD [197,391]
        String: "concurrency" [197,210]
        OBJECT [211,391]
            FIELD [212,364]
                String: "group" [212,219]
                STRING [220,364]
                    String: "syft-${{ github.event_name == 'pull_request' && format('{0}-{1}', github.workflow, github.event.pull_request.number) || github.workflow_ref }}" [220,364]
            FIELD [365,390]
                String: "cancel-in-progress" [365,385]
                TRUE [386,390]
    FIELD [392,11933]
        String: "jobs" [392,398]
        OBJECT [399,11933]
            FIELD [400,2083]
                String: "pr-tests-syft-unit" [400,420]
                OBJECT [421,2083]
                    FIELD [422,650]
                        String: "strategy" [422,432]
                        OBJECT [433,650]
                            FIELD [434,451]
                                String: "max-parallel" [434,448]
                                NUMBER [449,451]
                                    Number: 99 [449,451]
                            FIELD [452,649]
                                String: "matrix" [452,460]
                                OBJECT [461,649]
                                    FIELD [462,516]
                                        String: "os" [462,466]
                                        ARRAY [467,516]
                                            STRING [468,483]
                                                String: "ubuntu-latest" [468,483]
                                            STRING [484,498]
                                                String: "macos-latest" [484,498]
                                            STRING [499,515]
                                                String: "windows-latest" [499,515]
                                    FIELD [517,542]
                                        String: "python-version" [517,533]
                                        ARRAY [534,542]
                                            STRING [535,541]
                                                String: "3.12" [535,541]
                                    FIELD [543,648]
                                        String: "include" [543,552]
                                        ARRAY [553,648]
                                            OBJECT [554,600]
                                                FIELD [555,578]
                                                    String: "python-version" [555,571]
                                                    STRING [572,578]
                                                        String: "3.11" [572,578]
                                                FIELD [579,599]
                                                    String: "os" [579,583]
                                                    STRING [584,599]
                                                        String: "ubuntu-latest" [584,599]
                                            OBJECT [601,647]
                                                FIELD [602,625]
                                                    String: "python-version" [602,618]
                                                    STRING [619,625]
                                                        String: "3.10" [619,625]
                                                FIELD [626,646]
                                                    String: "os" [626,630]
                                                    STRING [631,646]
                                                        String: "ubuntu-latest" [631,646]
                    FIELD [651,679]
                        String: "runs-on" [651,660]
                        STRING [661,679]
                            String: "${{ matrix.os }}" [661,679]
                    FIELD [680,2082]
                        String: "steps" [680,687]
                        ARRAY [688,2082]
                            OBJECT [689,890]
                                FIELD [690,716]
                                    String: "name" [690,696]
                                    STRING [697,716]
                                        String: "clean .git/config" [697,716]
                                FIELD [717,753]
                                    String: "if" [717,721]
                                    STRING [722,753]
                                        String: "matrix.os == 'windows-latest'" [722,753]
                                FIELD [754,778]
                                    String: "continue-on-error" [754,773]
                                    TRUE [774,778]
                                FIELD [779,793]
                                    String: "shell" [779,786]
                                    STRING [787,793]
                                        String: "bash" [787,793]
                                FIELD [794,889]
                                    String: "run" [794,799]
                                    STRING [800,889]
                                        String: "echo \"deleting ${GITHUB_WORKSPACE}/.git/config\"\nrm ${GITHUB_WORKSPACE}/.git/config\n" [800,889]
                            OBJECT [891,921]
                                FIELD [892,920]
                                    String: "uses" [892,898]
                                    STRING [899,920]
                                        String: "actions/checkout@v4" [899,920]
                            OBJECT [922,1104]
                                FIELD [923,954]
                                    String: "name" [923,929]
                                    STRING [930,954]
                                        String: "Check for file changes" [930,954]
                                FIELD [955,985]
                                    String: "uses" [955,961]
                                    STRING [962,985]
                                        String: "dorny/paths-filter@v3" [962,985]
                                FIELD [986,1000]
                                    String: "id" [986,990]
                                    STRING [991,1000]
                                        String: "changes" [991,1000]
                                FIELD [1001,1103]
                                    String: "with" [1001,1007]
                                    OBJECT [1008,1103]
                                        FIELD [1009,1035]
                                            String: "base" [1009,1015]
                                            STRING [1016,1035]
                                                String: "${{ github.ref }}" [1016,1035]
                                        FIELD [1036,1065]
                                            String: "token" [1036,1043]
                                            STRING [1044,1065]
                                                String: "${{ github.token }}" [1044,1065]
                                        FIELD [1066,1102]
                                            String: "filters" [1066,1075]
                                            STRING [1076,1102]
                                                String: ".github/file-filters.yml" [1076,1102]
                            OBJECT [1105,1292]
                                FIELD [1106,1157]
                                    String: "name" [1106,1112]
                                    STRING [1113,1157]
                                        String: "Set up Python ${{ matrix.python-version }}" [1113,1157]
                                FIELD [1158,1190]
                                    String: "uses" [1158,1164]
                                    STRING [1165,1190]
                                        String: "actions/setup-python@v5" [1165,1190]
                                FIELD [1191,1234]
                                    String: "if" [1191,1195]
                                    STRING [1196,1234]
                                        String: "steps.changes.outputs.syft == 'true'" [1196,1234]
                                FIELD [1235,1291]
                                    String: "with" [1235,1241]
                                    OBJECT [1242,1291]
                                        FIELD [1243,1290]
                                            String: "python-version" [1243,1259]
                                            STRING [1260,1290]
                                                String: "${{ matrix.python-version }}" [1260,1290]
                            OBJECT [1293,1478]
                                FIELD [1294,1323]
                                    String: "name" [1294,1300]
                                    STRING [1301,1323]
                                        String: "Install pip packages" [1301,1323]
                                FIELD [1324,1367]
                                    String: "if" [1324,1328]
                                    STRING [1329,1367]
                                        String: "steps.changes.outputs.syft == 'true'" [1329,1367]
                                FIELD [1368,1477]
                                    String: "run" [1368,1373]
                                    STRING [1374,1477]
                                        String: "python -m pip install --upgrade pip\npip install uv==0.2.17 tox==4.16.0 tox-uv==1.9.0\nuv --version\n" [1374,1477]
                            OBJECT [1479,1639]
                                FIELD [1480,1505]
                                    String: "name" [1480,1486]
                                    STRING [1487,1505]
                                        String: "Get uv cache dir" [1487,1505]
                                FIELD [1506,1522]
                                    String: "id" [1506,1510]
                                    STRING [1511,1522]
                                        String: "pip-cache" [1511,1522]
                                FIELD [1523,1566]
                                    String: "if" [1523,1527]
                                    STRING [1528,1566]
                                        String: "steps.changes.outputs.syft == 'true'" [1528,1566]
                                FIELD [1567,1581]
                                    String: "shell" [1567,1574]
                                    STRING [1575,1581]
                                        String: "bash" [1575,1581]
                                FIELD [1582,1638]
                                    String: "run" [1582,1587]
                                    STRING [1588,1638]
                                        String: "echo \"dir=$(uv cache dir)\" >> $GITHUB_OUTPUT\n" [1588,1638]
                            OBJECT [1640,1951]
                                FIELD [1641,1667]
                                    String: "name" [1641,1647]
                                    STRING [1648,1667]
                                        String: "Load github cache" [1648,1667]
                                FIELD [1668,1693]
                                    String: "uses" [1668,1674]
                                    STRING [1675,1693]
                                        String: "actions/cache@v4" [1675,1693]
                                FIELD [1694,1737]
                                    String: "if" [1694,1698]
                                    STRING [1699,1737]
                                        String: "steps.changes.outputs.syft == 'true'" [1699,1737]
                                FIELD [1738,1950]
                                    String: "with" [1738,1744]
                                    OBJECT [1745,1950]
                                        FIELD [1746,1789]
                                            String: "path" [1746,1752]
                                            STRING [1753,1789]
                                                String: "${{ steps.pip-cache.outputs.dir }}" [1753,1789]
                                        FIELD [1790,1878]
                                            String: "key" [1790,1795]
                                            STRING [1796,1878]
                                                String: "${{ runner.os }}-uv-py${{ matrix.python-version }}-${{ hashFiles('setup.cfg') }}" [1796,1878]
                                        FIELD [1879,1949]
                                            String: "restore-keys" [1879,1893]
                                            STRING [1894,1949]
                                                String: "${{ runner.os }}-uv-py${{ matrix.python-version }}-\n" [1894,1949]
                            OBJECT [1952,2081]
                                FIELD [1953,1976]
                                    String: "name" [1953,1959]
                                    STRING [1960,1976]
                                        String: "Run unit tests" [1960,1976]
                                FIELD [1977,2020]
                                    String: "if" [1977,1981]
                                    STRING [1982,2020]
                                        String: "steps.changes.outputs.syft == 'true'" [1982,2020]
                                FIELD [2021,2080]
                                    String: "run" [2021,2026]
                                    STRING [2027,2080]
                                        String: "tox -e syft.test.unit\ntox -e seaweedfs.test.unit\n" [2027,2080]
            FIELD [2084,4539]
                String: "pr-tests-syft-notebook-python" [2084,2115]
                OBJECT [2116,4539]
                    FIELD [2117,2650]
                        String: "strategy" [2117,2127]
                        OBJECT [2128,2650]
                            FIELD [2129,2146]
                                String: "max-parallel" [2129,2143]
                                NUMBER [2144,2146]
                                    Number: 99 [2144,2146]
                            FIELD [2147,2649]
                                String: "matrix" [2147,2155]
                                OBJECT [2156,2649]
                                    FIELD [2157,2194]
                                        String: "os" [2157,2161]
                                        ARRAY [2162,2194]
                                            STRING [2163,2178]
                                                String: "ubuntu-latest" [2163,2178]
                                            STRING [2179,2193]
                                                String: "macos-latest" [2179,2193]
                                    FIELD [2195,2220]
                                        String: "python-version" [2195,2211]
                                        ARRAY [2212,2220]
                                            STRING [2213,2219]
                                                String: "3.12" [2213,2219]
                                    FIELD [2221,2249]
                                        String: "deployment-type" [2221,2238]
                                        ARRAY [2239,2249]
                                            STRING [2240,2248]
                                                String: "python" [2240,2248]
                                    FIELD [2250,2280]
                                        String: "notebook-paths" [2250,2266]
                                        ARRAY [2267,2280]
                                            STRING [2268,2279]
                                                String: "tutorials" [2268,2279]
                                    FIELD [2281,2305]
                                        String: "bump-version" [2281,2295]
                                        ARRAY [2296,2305]
                                            STRING [2297,2304]
                                                String: "False" [2297,2304]
                                    FIELD [2306,2648]
