OBJECT [0,2290]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Syft Merge Tests" [8,26]
    FIELD [27,323]
        String: "on" [27,31]
        OBJECT [32,323]
            FIELD [33,53]
                String: "workflow_call" [33,48]
                NULL [49,53]
            FIELD [54,222]
                String: "push" [54,60]
                OBJECT [61,222]
                    FIELD [62,109]
                        String: "branches" [62,72]
                        ARRAY [73,109]
                            STRING [74,80]
                                String: "main" [74,80]
                            STRING [81,86]
                                String: "dev" [81,86]
                            STRING [87,94]
                                String: "0.6.0" [87,94]
                            STRING [95,102]
                                String: "0.7.0" [95,102]
                            STRING [103,108]
                                String: "0.8" [103,108]
                    FIELD [110,221]
                        String: "paths" [110,117]
                        ARRAY [118,221]
                            STRING [119,149]
                                String: ".github/workflows/syft-*.yml" [119,149]
                            STRING [150,171]
                                String: "packages/syft/**.py" [150,171]
                            STRING [172,197]
                                String: "packages/syft/setup.cfg" [172,197]
                            STRING [198,220]
                                String: "packages/syft/**.txt" [198,220]
            FIELD [223,322]
                String: "workflow_dispatch" [223,242]
                OBJECT [243,322]
                    FIELD [244,321]
                        String: "inputs" [244,252]
                        OBJECT [253,321]
                            FIELD [254,320]
                                String: "none" [254,260]
                                OBJECT [261,320]
                                    FIELD [262,302]
                                        String: "description" [262,275]
                                        STRING [276,302]
                                            String: "Run Merge Tests Manually" [276,302]
                                    FIELD [303,319]
                                        String: "required" [303,313]
                                        FALSE [314,319]
    FIELD [324,382]
        String: "defaults" [324,334]
        OBJECT [335,382]
            FIELD [336,381]
                String: "run" [336,341]
                OBJECT [342,381]
                    FIELD [343,380]
                        String: "working-directory" [343,362]
                        STRING [363,380]
                            String: "./packages/syft" [363,380]
    FIELD [383,2289]
        String: "jobs" [383,389]
        OBJECT [390,2289]
            FIELD [391,2288]
                String: "torch-tests-latest-versions" [391,420]
                OBJECT [421,2288]
                    FIELD [422,653]
                        String: "strategy" [422,432]
                        OBJECT [433,653]
                            FIELD [434,450]
                                String: "max-parallel" [434,448]
                                NUMBER [449,450]
                                    Number: 4 [449,450]
                            FIELD [451,652]
                                String: "matrix" [451,459]
                                OBJECT [460,652]
                                    FIELD [461,515]
                                        String: "os" [461,465]
                                        ARRAY [466,515]
                                            STRING [467,483]
                                                String: "windows-latest" [467,483]
                                            STRING [484,499]
                                                String: "ubuntu-latest" [484,499]
                                            STRING [500,514]
                                                String: "macos-latest" [500,514]
                                    FIELD [516,541]
                                        String: "python-version" [516,532]
                                        ARRAY [533,541]
                                            STRING [534,540]
                                                String: "3.10" [534,540]
                                    FIELD [542,568]
                                        String: "torch-version" [542,557]
                                        ARRAY [558,568]
                                            STRING [559,567]
                                                String: "1.13.1" [559,567]
                                    FIELD [569,651]
                                        String: "include" [569,578]
                                        ARRAY [579,651]
                                            OBJECT [580,650]
                                                FIELD [581,603]
                                                    String: "python-version" [581,597]
                                                    STRING [598,603]
                                                        String: "3.8" [598,603]
                                                FIELD [604,628]
                                                    String: "torch-version" [604,619]
                                                    STRING [620,628]
                                                        String: "1.13.1" [620,628]
                                                FIELD [629,649]
                                                    String: "os" [629,633]
                                                    STRING [634,649]
                                                        String: "ubuntu-latest" [634,649]
                    FIELD [654,682]
                        String: "runs-on" [654,663]
                        STRING [664,682]
                            String: "${{ matrix.os }}" [664,682]
                    FIELD [683,2287]
                        String: "steps" [683,690]
                        ARRAY [691,2287]
                            OBJECT [692,722]
                                FIELD [693,721]
                                    String: "uses" [693,699]
                                    STRING [700,721]
                                        String: "actions/checkout@v3" [700,721]
                            OBJECT [723,905]
                                FIELD [724,755]
                                    String: "name" [724,730]
                                    STRING [731,755]
                                        String: "Check for file changes" [731,755]
                                FIELD [756,786]
                                    String: "uses" [756,762]
                                    STRING [763,786]
                                        String: "dorny/paths-filter@v2" [763,786]
                                FIELD [787,801]
                                    String: "id" [787,791]
                                    STRING [792,801]
                                        String: "changes" [792,801]
                                FIELD [802,904]
                                    String: "with" [802,808]
                                    OBJECT [809,904]
                                        FIELD [810,836]
                                            String: "base" [810,816]
                                            STRING [817,836]
                                                String: "${{ github.ref }}" [817,836]
                                        FIELD [837,866]
                                            String: "token" [837,844]
                                            STRING [845,866]
                                                String: "${{ github.token }}" [845,866]
                                        FIELD [867,903]
                                            String: "filters" [867,876]
                                            STRING [877,903]
                                                String: ".github/file-filters.yml" [877,903]
                            OBJECT [906,1093]
                                FIELD [907,958]
                                    String: "name" [907,913]
                                    STRING [914,958]
                                        String: "Set up Python ${{ matrix.python-version }}" [914,958]
                                FIELD [959,991]
                                    String: "uses" [959,965]
                                    STRING [966,991]
                                        String: "actions/setup-python@v3" [966,991]
                                FIELD [992,1035]
                                    String: "if" [992,996]
                                    STRING [997,1035]
                                        String: "steps.changes.outputs.syft == 'true'" [997,1035]
                                FIELD [1036,1092]
                                    String: "with" [1036,1042]
