OBJECT [0,1001]
    FIELD [1,25]
        String: "name" [1,7]
        STRING [8,25]
            String: "Stable Releases" [8,25]
    FIELD [26,66]
        String: "on" [26,30]
        OBJECT [31,66]
            FIELD [32,65]
                String: "release" [32,41]
                OBJECT [42,65]
                    FIELD [43,64]
                        String: "types" [43,50]
                        ARRAY [51,64]
                            STRING [52,63]
                                String: "published" [52,63]
    FIELD [67,1000]
        String: "jobs" [67,73]
        OBJECT [74,1000]
            FIELD [75,999]
                String: "build-publish" [75,90]
                OBJECT [91,999]
                    FIELD [92,117]
                        String: "runs-on" [92,101]
                        STRING [102,117]
                            String: "ubuntu-latest" [102,117]
                    FIELD [118,998]
                        String: "steps" [118,125]
                        ARRAY [126,998]
                            OBJECT [127,157]
                                FIELD [128,156]
                                    String: "uses" [128,134]
                                    STRING [135,156]
                                        String: "actions/checkout@v2" [135,156]
                            OBJECT [158,287]
                                FIELD [159,183]
                                    String: "name" [159,165]
                                    STRING [166,183]
                                        String: "Setup Miniconda" [166,183]
                                FIELD [184,227]
                                    String: "uses" [184,190]
                                    STRING [191,227]
                                        String: "conda-incubator/setup-miniconda@v2" [191,227]
                                FIELD [228,286]
                                    String: "with" [228,234]
                                    OBJECT [235,286]
                                        FIELD [236,264]
                                            String: "miniconda-version" [236,255]
                                            STRING [256,264]
                                                String: "latest" [256,264]
                                        FIELD [265,285]
                                            String: "python-version" [265,281]
                                            NUMBER [282,285]
                                                Number: 3.7 [282,285]
                            OBJECT [288,513]
                                FIELD [289,318]
                                    String: "name" [289,295]
                                    STRING [296,318]
                                        String: "Install dependencies" [296,318]
                                FIELD [319,340]
                                    String: "shell" [319,326]
                                    STRING [327,340]
                                        String: "bash -l {0}" [327,340]
                                FIELD [341,512]
                                    String: "run" [341,346]
                                    STRING [347,512]
                                        String: "conda install -y pytorch torchvision cpuonly -c pytorch\npip install -r requirements-dev.txt\npip install --upgrade --no-cache-dir twine\npython setup.py install\n" [347,512]
                            OBJECT [514,750]
                                FIELD [515,556]
                                    String: "name" [515,521]
                                    STRING [522,556]
                                        String: "Build and Publish Conda binaries" [522,556]
                                FIELD [557,578]
                                    String: "shell" [557,564]
                                    STRING [565,578]
                                        String: "bash -l {0}" [565,578]
                                FIELD [579,659]
                                    String: "env" [579,584]
                                    OBJECT [585,659]
                                        FIELD [586,634]
                                            String: "ANACONDA_TOKEN" [586,602]
                                            STRING [603,634]
                                                String: "${{ secrets.ANACONDA_TOKEN }}" [603,634]
                                        FIELD [635,658]
                                            String: "UPLOAD_USER" [635,648]
                                            STRING [649,658]
                                                String: "pytorch" [649,658]
                                FIELD [660,749]
                                    String: "run" [660,665]
                                    STRING [666,749]
                                        String: "chmod +x ./conda.recipe/build_and_upload.sh\n./conda.recipe/build_and_upload.sh\n" [666,749]
                            OBJECT [751,997]
                                FIELD [752,792]
                                    String: "name" [752,758]
                                    STRING [759,792]
                                        String: "Build and Publish PyPI binaries" [759,792]
                                FIELD [793,814]
                                    String: "shell" [793,800]
                                    STRING [801,814]
                                        String: "bash -l {0}" [801,814]
                                FIELD [815,996]
                                    String: "run" [815,820]
                                    STRING [821,996]
                                        String: "python setup.py sdist bdist_wheel\ntwine check dist/*\nTWINE_USERNAME=\"${{ secrets.PYPI_USER }}\" TWINE_PASSWORD=\"${{ secrets.PYPI_TOKEN }}\" twine upload --verbose dist/*" [821,996]
