OBJECT [0,1532]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Pytest-benchmark" [8,26]
    FIELD [27,140]
        String: "on" [27,31]
        OBJECT [32,140]
            FIELD [33,139]
                String: "push" [33,39]
                OBJECT [40,139]
                    FIELD [41,62]
                        String: "branches" [41,51]
                        ARRAY [52,62]
                            STRING [53,61]
                                String: "master" [53,61]
                    FIELD [63,138]
                        String: "paths" [63,70]
                        ARRAY [71,138]
                            STRING [72,106]
                                String: "syft/frameworks/torch/tensors/**" [72,106]
                            STRING [107,137]
                                String: "syft/frameworks/torch/mpc/**" [107,137]
    FIELD [141,1531]
        String: "jobs" [141,147]
        OBJECT [148,1531]
            FIELD [149,1530]
                String: "benchmark" [149,160]
                OBJECT [161,1530]
                    FIELD [162,187]
                        String: "runs-on" [162,171]
                        STRING [172,187]
                            String: "ubuntu-latest" [172,187]
                    FIELD [188,251]
                        String: "strategy" [188,198]
                        OBJECT [199,251]
                            FIELD [200,216]
                                String: "max-parallel" [200,214]
                                NUMBER [215,216]
                                    Number: 4 [215,216]
                            FIELD [217,250]
                                String: "matrix" [217,225]
                                OBJECT [226,250]
                                    FIELD [227,249]
                                        String: "python-version" [227,243]
                                        ARRAY [244,249]
                                            NUMBER [245,248]
                                                Number: 3.7 [245,248]
                    FIELD [252,1529]
                        String: "steps" [252,259]
                        ARRAY [260,1529]
                            OBJECT [261,291]
                                FIELD [262,290]
                                    String: "uses" [262,268]
                                    STRING [269,290]
                                        String: "actions/checkout@v2" [269,290]
                            OBJECT [292,435]
                                FIELD [293,344]
                                    String: "name" [293,299]
                                    STRING [300,344]
                                        String: "Set up Python ${{ matrix.python-version }}" [300,344]
                                FIELD [345,377]
                                    String: "uses" [345,351]
                                    STRING [352,377]
                                        String: "actions/setup-python@v1" [352,377]
                                FIELD [378,434]
                                    String: "with" [378,384]
                                    OBJECT [385,434]
                                        FIELD [386,433]
                                            String: "python-version" [386,402]
                                            STRING [403,433]
                                                String: "${{ matrix.python-version }}" [403,433]
                            OBJECT [436,627]
                                FIELD [437,466]
                                    String: "uses" [437,443]
                                    STRING [444,466]
                                        String: "actions/cache@v1.1.2" [444,466]
                                FIELD [467,484]
                                    String: "id" [467,471]
                                    STRING [472,484]
                                        String: "cache-reqs" [472,484]
                                FIELD [485,626]
                                    String: "with" [485,491]
                                    OBJECT [492,626]
                                        FIELD [493,514]
                                            String: "path" [493,499]
                                            STRING [500,514]
                                                String: "~/.cache/pip" [500,514]
                                        FIELD [515,625]
                                            String: "key" [515,520]
                                            STRING [521,625]
                                                String: "${{ runner.os }}-python-${{ matrix.python-version }}-pip-${{ hashFiles('pip-dep/requirements*.txt') }}" [521,625]
                            OBJECT [628,957]
                                FIELD [629,665]
                                    String: "name" [629,635]
                                    STRING [636,665]
                                        String: "Install PySyft dependencies" [636,665]
                                FIELD [666,956]
                                    String: "run" [666,671]
                                    STRING [672,956]
                                        String: "sudo apt-get update\npython -m pip install --upgrade pip\nhash -r\npip3 install -r pip-dep/requirements.txt\npip3 install -r pip-dep/requirements_dev.txt\npip3 install -r pip-dep/requirements_udacity.txt\npip3 install -r pip-dep/requirements_notebooks.txt\npython setup.py install\n" [672,956]
                            OBJECT [958,1150]
                                FIELD [959,981]
                                    String: "name" [959,965]
                                    STRING [966,981]
                                        String: "Run benchmark" [966,981]
                                FIELD [982,1149]
                                    String: "run" [982,987]
                                    STRING [988,1149]
                                        String: "pytest benchmarks/frameworks/torch/mpc/pytestbenchmark/bench.py --benchmark-json benchmarks/frameworks/torch/mpc/pytestbenchmark/pytest_benchmark_output.json\n" [988,1149]
                            OBJECT [1151,1528]
                                FIELD [1152,1183]
                                    String: "name" [1152,1158]
                                    STRING [1159,1183]
                                        String: "Store benchmark result" [1159,1183]
                                FIELD [1184,1225]
                                    String: "uses" [1184,1190]
                                    STRING [1191,1225]
                                        String: "rhysd/github-action-benchmark@v1" [1191,1225]
                                FIELD [1226,1527]
                                    String: "with" [1226,1232]
                                    OBJECT [1233,1527]
                                        FIELD [1234,1280]
                                            String: "name" [1234,1240]
                                            STRING [1241,1280]
                                                String: "Python Benchmark with pytestbenchmark" [1241,1280]
                                        FIELD [1281,1296]
                                            String: "tool" [1281,1287]
                                            STRING [1288,1296]
                                                String: "pytest" [1288,1296]
                                        FIELD [1297,1394]
                                            String: "output-file-path" [1297,1315]
                                            STRING [1316,1394]
                                                String: "benchmarks/frameworks/torch/mpc/pytestbenchmark/pytest_benchmark_output.json" [1316,1394]
                                        FIELD [1395,1439]
                                            String: "github-token" [1395,1409]
                                            STRING [1410,1439]
                                                String: "${{ secrets.GITHUB_TOKEN }}" [1410,1439]
                                        FIELD [1440,1456]
                                            String: "auto-push" [1440,1451]
                                            TRUE [1452,1456]
                                        FIELD [1457,1481]
                                            String: "alert-threshold" [1457,1474]
                                            STRING [1475,1481]
                                                String: "200%" [1475,1481]
                                        FIELD [1482,1505]
                                            String: "comment-on-alert" [1482,1500]
                                            TRUE [1501,1505]
                                        FIELD [1506,1526]
                                            String: "fail-on-alert" [1506,1521]
                                            TRUE [1522,1526]
