OBJECT [0,4343]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,41]
        String: "on" [13,17]
        ARRAY [18,41]
            STRING [19,25]
                String: "push" [19,25]
            STRING [26,40]
                String: "pull_request" [26,40]
    FIELD [42,4342]
        String: "jobs" [42,48]
        OBJECT [49,4342]
            FIELD [50,2076]
                String: "test_and_lint" [50,65]
                OBJECT [66,2076]
                    FIELD [67,89]
                        String: "name" [67,73]
                        STRING [74,89]
                            String: "Test and lint" [74,89]
                    FIELD [90,132]
                        String: "runs-on" [90,99]
                        STRING [100,132]
                            String: "${{ matrix.operating-system }}" [100,132]
                    FIELD [133,274]
                        String: "strategy" [133,143]
                        OBJECT [144,274]
                            FIELD [145,255]
                                String: "matrix" [145,153]
                                OBJECT [154,255]
                                    FIELD [155,223]
                                        String: "operating-system" [155,173]
                                        ARRAY [174,223]
                                            STRING [175,190]
                                                String: "ubuntu-latest" [175,190]
                                            STRING [191,207]
                                                String: "windows-latest" [191,207]
                                            STRING [208,222]
                                                String: "macos-latest" [208,222]
                                    FIELD [224,254]
                                        String: "python-version" [224,240]
                                        ARRAY [241,254]
                                            NUMBER [242,245]
                                                Number: 3.6 [242,245]
                                            NUMBER [246,249]
                                                Number: 3.7 [246,249]
                                            NUMBER [250,253]
                                                Number: 3.8 [250,253]
                            FIELD [256,273]
                                String: "fail-fast" [256,267]
                                FALSE [268,273]
                    FIELD [275,2075]
                        String: "steps" [275,282]
                        ARRAY [283,2075]
                            OBJECT [284,332]
                                FIELD [285,302]
                                    String: "name" [285,291]
                                    STRING [292,302]
                                        String: "Checkout" [292,302]
                                FIELD [303,331]
                                    String: "uses" [303,309]
                                    STRING [310,331]
                                        String: "actions/checkout@v2" [310,331]
                            OBJECT [333,451]
                                FIELD [334,356]
                                    String: "name" [334,340]
                                    STRING [341,356]
                                        String: "Set up Python" [341,356]
                                FIELD [357,393]
                                    String: "uses" [357,363]
                                    STRING [364,393]
                                        String: "actions/setup-python@v1.1.1" [364,393]
                                FIELD [394,450]
                                    String: "with" [394,400]
                                    OBJECT [401,450]
                                        FIELD [402,449]
                                            String: "python-version" [402,418]
                                            STRING [419,449]
                                                String: "${{ matrix.python-version }}" [419,449]
                            OBJECT [452,739]
                                FIELD [453,482]
                                    String: "name" [453,459]
                                    STRING [460,482]
                                        String: "Restore Ubuntu cache" [460,482]
                                FIELD [483,508]
                                    String: "uses" [483,489]
                                    STRING [490,508]
                                        String: "actions/cache@v1" [490,508]
                                FIELD [509,558]
                                    String: "if" [509,513]
                                    STRING [514,558]
                                        String: "matrix.operating-system == 'ubuntu-latest'" [514,558]
