OBJECT [0,1175]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,102]
        String: "on" [13,17]
        OBJECT [18,102]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,101]
                String: "push" [58,64]
                OBJECT [65,101]
                    FIELD [66,87]
                        String: "branches" [66,76]
                        ARRAY [77,87]
                            STRING [78,86]
                                String: "master" [78,86]
                    FIELD [88,100]
                        String: "tags" [88,94]
                        ARRAY [95,100]
                            STRING [96,99]
                                String: "*" [96,99]
    FIELD [103,1174]
        String: "jobs" [103,109]
        OBJECT [110,1174]
            FIELD [111,843]
                String: "test" [111,117]
                OBJECT [118,843]
                    FIELD [119,222]
                        String: "name" [119,125]
                        STRING [126,222]
                            String: "Julia ${{ matrix.version }} - ${{ matrix.os }} - ${{ matrix.arch }} - ${{ github.event_name }}" [126,222]
                    FIELD [223,251]
                        String: "runs-on" [223,232]
                        STRING [233,251]
                            String: "${{ matrix.os }}" [233,251]
                    FIELD [252,426]
                        String: "strategy" [252,262]
                        OBJECT [263,426]
                            FIELD [264,281]
                                String: "fail-fast" [264,275]
                                FALSE [276,281]
                            FIELD [282,425]
                                String: "matrix" [282,290]
                                OBJECT [291,425]
                                    FIELD [292,323]
                                        String: "version" [292,301]
                                        ARRAY [302,323]
                                            STRING [303,308]
                                                String: "1.6" [303,308]
                                            STRING [309,312]
                                                String: "1" [309,312]
                                            STRING [313,322]
                                                String: "nightly" [313,322]
                                    FIELD [324,346]
                                        String: "os" [324,328]
                                        ARRAY [329,346]
                                            STRING [330,345]
                                                String: "ubuntu-latest" [330,345]
                                    FIELD [347,361]
                                        String: "arch" [347,353]
                                        ARRAY [354,361]
                                            STRING [355,360]
                                                String: "x64" [355,360]
                                    FIELD [362,424]
                                        String: "include" [362,371]
                                        ARRAY [372,424]
                                            OBJECT [373,423]
                                                FIELD [374,395]
                                                    String: "os" [374,378]
                                                    STRING [379,395]
                                                        String: "windows-latest" [379,395]
                                                FIELD [396,409]
                                                    String: "version" [396,405]
                                                    STRING [406,409]
                                                        String: "1" [406,409]
                                                FIELD [410,422]
                                                    String: "arch" [410,416]
                                                    STRING [417,422]
                                                        String: "x86" [417,422]
                    FIELD [427,842]
                        String: "steps" [427,434]
                        ARRAY [435,842]
                            OBJECT [436,466]
                                FIELD [437,465]
                                    String: "uses" [437,443]
                                    STRING [444,465]
                                        String: "actions/checkout@v2" [444,465]
                            OBJECT [467,577]
                                FIELD [468,505]
