OBJECT [0,514]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "backend" [8,17]
    FIELD [18,31]
        String: "on" [18,22]
        ARRAY [23,31]
            STRING [24,30]
                String: "push" [24,30]
    FIELD [32,513]
        String: "jobs" [32,38]
        OBJECT [39,513]
            FIELD [40,512]
                String: "build" [40,47]
                OBJECT [48,512]
                    FIELD [49,74]
                        String: "runs-on" [49,58]
                        STRING [59,74]
                            String: "ubuntu-latest" [59,74]
                    FIELD [75,135]
                        String: "strategy" [75,85]
                        OBJECT [86,135]
                            FIELD [87,134]
                                String: "matrix" [87,95]
                                OBJECT [96,134]
                                    FIELD [97,133]
                                        String: "node-version" [97,111]
                                        ARRAY [112,133]
                                            STRING [113,118]
                                                String: "8.x" [113,118]
                                            STRING [119,125]
                                                String: "10.x" [119,125]
                                            STRING [126,132]
                                                String: "12.x" [126,132]
                    FIELD [136,511]
                        String: "steps" [136,143]
                        ARRAY [144,511]
                            OBJECT [145,175]
                                FIELD [146,174]
                                    String: "uses" [146,152]
                                    STRING [153,174]
                                        String: "actions/checkout@v1" [153,174]
                            OBJECT [176,309]
                                FIELD [177,224]
                                    String: "name" [177,183]
                                    STRING [184,224]
                                        String: "Use Node.js ${{ matrix.node-version }}" [184,224]
                                FIELD [225,255]
                                    String: "uses" [225,231]
                                    STRING [232,255]
                                        String: "actions/setup-node@v1" [232,255]
                                FIELD [256,308]
                                    String: "with" [256,262]
                                    OBJECT [263,308]
                                        FIELD [264,307]
                                            String: "node-version" [264,278]
                                            STRING [279,307]
                                                String: "${{ matrix.node-version }}" [279,307]
                            OBJECT [310,397]
                                FIELD [311,358]
                                    String: "uses" [311,317]
                                    STRING [318,358]
                                        String: "intelligo-systems/intelligo-actions@v1" [318,358]
                                FIELD [359,396]
                                    String: "with" [359,365]
                                    OBJECT [366,396]
                                        FIELD [367,395]
                                            String: "packages" [367,377]
                                            STRING [378,395]
                                                String: "[\"intelligo\"]" [378,395]
                            OBJECT [398,510]
                                FIELD [399,436]
                                    String: "name" [399,405]
                                    STRING [406,436]
                                        String: "npm install, build, and test" [406,436]
                                FIELD [437,491]
                                    String: "run" [437,442]
                                    STRING [443,491]
                                        String: "npm ci\nnpm run build --if-present\nnpm test\n" [443,491]
                                FIELD [492,509]
                                    String: "env" [492,497]
                                    OBJECT [498,509]
                                        FIELD [499,508]
                                            String: "CI" [499,503]
                                            TRUE [504,508]
