OBJECT [0,5453]
    FIELD [1,22]
        String: "name" [1,7]
        STRING [8,22]
            String: "Ubuntu 18.04" [8,22]
    FIELD [23,79]
        String: "on" [23,27]
        OBJECT [28,79]
            FIELD [29,78]
                String: "pull_request" [29,43]
                OBJECT [44,78]
                    FIELD [45,77]
                        String: "types" [45,52]
                        ARRAY [53,77]
                            STRING [54,67]
                                String: "synchronize" [54,67]
                            STRING [68,76]
                                String: "opened" [68,76]
    FIELD [80,147]
        String: "env" [80,85]
        OBJECT [86,147]
            FIELD [87,121]
                String: "DEBIAN_FRONTEND" [87,104]
                STRING [105,121]
                    String: "noninteractive" [105,121]
            FIELD [122,146]
                String: "OPENCV_VERSION" [122,138]
                STRING [139,146]
                    String: "4.5.0" [139,146]
    FIELD [148,5452]
        String: "jobs" [148,154]
        OBJECT [155,5452]
            FIELD [156,5451]
                String: "build" [156,163]
                OBJECT [164,5451]
                    FIELD [165,189]
                        String: "runs-on" [165,174]
                        STRING [175,189]
                            String: "ubuntu-18.04" [175,189]
                    FIELD [190,5450]
                        String: "steps" [190,197]
                        ARRAY [198,5450]
                            OBJECT [199,254]
                                FIELD [200,228]
                                    String: "uses" [200,206]
                                    STRING [207,228]
                                        String: "actions/checkout@v1" [207,228]
                                FIELD [229,253]
                                    String: "with" [229,235]
                                    OBJECT [236,253]
                                        FIELD [237,252]
                                            String: "fetch-depth" [237,250]
                                            NUMBER [251,252]
                                                Number: 1 [251,252]
                            OBJECT [255,1096]
                                FIELD [256,285]
                                    String: "name" [256,262]
                                    STRING [263,285]
                                        String: "Install dependencies" [263,285]
                                FIELD [286,1095]
                                    String: "run" [286,291]
                                    STRING [292,1095]
                                        String: "pwd\necho ${GITHUB_WORKSPACE}\ncurrent_path=$(pwd)\nsudo apt-get update -y \nsudo apt-get install -y wget unzip build-essential checkinstall cmake pkg-config yasm git gfortran libjpeg8-dev libpng-dev software-properties-common\nsudo add-apt-repository \"deb http://security.ubuntu.com/ubuntu xenial-security main\"\nsudo apt-get update -y && sudo apt-get install -y libjasper1 libtiff-dev libavcodec-dev libavformat-dev libswscale-dev libdc1394-22-dev libxine2-dev libv4l-dev\ncd /usr/include/linux\nsudo ln -s -f ../libv4l1-videodev.h videodev.h\ncd $current_path\nsudo apt-get install -y libgtk2.0-dev libtbb-dev libatlas-base-dev libvorbis-dev libxvidcore-dev libopencore-amrnb-dev libopencore-amrwb-dev libavresample-dev x264 v4l-utils libwebp-dev tesseract-ocr libtesseract-dev libleptonica-dev\n" [292,1095]
                            OBJECT [1097,1267]
                                FIELD [1098,1119]
                                    String: "name" [1098,1104]
                                    STRING [1105,1119]
                                        String: "Cache OpenCV" [1105,1119]
                                FIELD [1120,1139]
                                    String: "id" [1120,1124]
                                    STRING [1125,1139]
                                        String: "opencv-cache" [1125,1139]
                                FIELD [1140,1165]
                                    String: "uses" [1140,1146]
                                    STRING [1147,1165]
                                        String: "actions/cache@v1" [1147,1165]
                                FIELD [1166,1266]
                                    String: "with" [1166,1172]
                                    OBJECT [1173,1266]
                                        FIELD [1174,1239]
                                            String: "path" [1174,1180]
                                            STRING [1181,1239]
                                                String: "/home/runner/work/opencvsharp/opencvsharp/opencv_ubuntu/" [1181,1239]
                                        FIELD [1240,1265]
                                            String: "key" [1240,1245]
                                            STRING [1246,1265]
                                                String: "opencv-4.5.0-rev1" [1246,1265]
                            OBJECT [1268,2982]
                                FIELD [1269,1290]
                                    String: "name" [1269,1275]
                                    STRING [1276,1290]
                                        String: "Build OpenCV" [1276,1290]
                                FIELD [1291,1344]
                                    String: "if" [1291,1295]
                                    STRING [1296,1344]
                                        String: "steps.opencv-cache.outputs.cache-hit != 'true'" [1296,1344]
                                FIELD [1345,2981]
                                    String: "run" [1345,1350]
                                    STRING [1351,2981]
                                        String: "wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip -Oopencv-${OPENCV_VERSION}.zip && unzip opencv-${OPENCV_VERSION}.zip\nwget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip -Oopencv_contrib-${OPENCV_VERSION}.zip && unzip opencv_contrib-${OPENCV_VERSION}.zip\ncd opencv-${OPENCV_VERSION} && mkdir build && cd build\ncmake \\\n  -DCMAKE_BUILD_TYPE=Release \\\n  -DOPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules \\\n  -DBUILD_SHARED_LIBS=OFF \\\n  -DENABLE_CXX11=ON \\\n  -DBUILD_TESTS=OFF \\\n  -DBUILD_PERF_TESTS=OFF \\\n  -DBUILD_DOCS=OFF \\\n  -DBUILD_EXAMPLES=OFF \\\n  -DBUILD_JAVA=OFF \\\n  -DBUILD_opencv_java_bindings_generator=OFF \\\n  -DBUILD_opencv_python_bindings_generator=OFF \\\n  -DBUILD_opencv_python_tests=OFF \\\n  -DBUILD_opencv_ts=OFF \\\n  -DBUILD_opencv_js=OFF \\\n  -DBUILD_opencv_app=OFF \\\n  -DBUILD_opencv_bioinspired=OFF \\\n  -DBUILD_opencv_ccalib=OFF \\\n  -DBUILD_opencv_datasets=OFF \\\n  -DBUILD_opencv_dnn_objdetect=OFF \\\n  -DBUILD_opencv_dnn_superres=OFF \\\n  -DBUILD_opencv_dpm=OFF \\\n  -DBUILD_opencv_fuzzy=OFF \\\n  -DBUILD_opencv_gapi=OFF \\\n  -DBUILD_opencv_intensity_transform=OFF \\\n  -DBUILD_opencv_mcc=OFF \\\n  -DBUILD_opencv_rapid=OFF \\\n  -DBUILD_opencv_reg=OFF \\\n  -DBUILD_opencv_stereo=OFF \\\n  -DBUILD_opencv_structured_light=OFF \\\n  -DBUILD_opencv_surface_matching=OFF \\\n  -DBUILD_opencv_videostab=OFF \\\n  -DWITH_GSTREAMER=OFF \\\n  -DOPENCV_ENABLE_NONFREE=ON \\\n  -DCMAKE_INSTALL_PREFIX=${GITHUB_WORKSPACE}/opencv_ubuntu ..\nmake -j2\nmake install\nsudo ldconfig\ncd ${GITHUB_WORKSPACE}\nls\n" [1351,2981]
                            OBJECT [2983,3339]
                                FIELD [2984,3016]
                                    String: "name" [2984,2990]
                                    STRING [2991,3016]
                                        String: "Build OpenCvSharpExtern" [2991,3016]
                                FIELD [3017,3338]
                                    String: "run" [3017,3022]
                                    STRING [3023,3338]
                                        String: "ls ${GITHUB_WORKSPACE}/opencv_ubuntu\necho \"-----\"\nls ${GITHUB_WORKSPACE}/opencv_ubuntu/lib\necho \"-----\"\nmkdir src/build && cd $_\ncmake -D CMAKE_PREFIX_PATH=${GITHUB_WORKSPACE}/opencv_ubuntu ..\nmake -j2\nls \nls OpenCvSharpExtern\ncp OpenCvSharpExtern/libOpenCvSharpExtern.so ${GITHUB_WORKSPACE}/nuget/\n" [3023,3338]
                            OBJECT [3340,3704]
                                FIELD [3341,3373]
                                    String: "name" [3341,3347]
                                    STRING [3348,3373]
                                        String: "Check OpenCvSharpExtern" [3348,3373]
                                FIELD [3374,3703]
                                    String: "run" [3374,3379]
                                    STRING [3380,3703]
                                        String: "cd ${GITHUB_WORKSPACE}/nuget/\nldd libOpenCvSharpExtern.so\nnm libOpenCvSharpExtern.so\necho -ne \"#include <stdio.h> \\n int core_Mat_sizeof(); int main(){ int i = core_Mat_sizeof(); printf(\\\"sizeof(Mat) = %d\\\", i); return 0; }\" > test.c\ngcc -I./ -L./ test.c -o test -lOpenCvSharpExtern\nLD_LIBRARY_PATH=. ./test\n" [3380,3703]
                            OBJECT [3705,4085]
                                FIELD [3706,3732]
                                    String: "name" [3706,3712]
                                    STRING [3713,3732]
                                        String: "Install .NET Core" [3713,3732]
                                FIELD [3733,4084]
                                    String: "run" [3733,3738]
                                    STRING [3739,4084]
                                        String: "wget -q https://packages.microsoft.com/config/ubuntu/18.04/packages-microsoft-prod.deb -O packages-microsoft-prod.deb\nsudo dpkg -i packages-microsoft-prod.deb\nsudo add-apt-repository universe\nsudo apt-get update\nsudo apt-get install -y apt-transport-https\nsudo apt-get update\nsudo apt-get install -y dotnet-sdk-3.1 libc6-dev libgdiplus\n" [3739,4084]
                            OBJECT [4086,4664]
                                FIELD [4087,4116]
                                    String: "name" [4087,4093]
                                    STRING [4094,4116]
                                        String: "Create NuGet package" [4094,4116]
                                FIELD [4117,4134]
                                    String: "env" [4117,4122]
                                    OBJECT [4123,4134]
                                        FIELD [4124,4133]
                                            String: "BETA" [4124,4130]
                                            STRING [4131,4133]
                                                String: "" [4131,4133]
                                FIELD [4135,4663]
                                    String: "run" [4135,4140]
                                    STRING [4141,4663]
                                        String: "yyyymmdd=`date '+%Y%m%d'`\necho $yyyymmdd\nsed -E --in-place=.bak \"s/<version>[0-9]\\.[0-9]{1,2}\\.[0-9]{1,2}.[0-9]{8}(-beta[0-9]*)?<\\/version>/<version>${OPENCV_VERSION}.${yyyymmdd}${BETA}<\\/version>/\" ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.18.04-x64.nuspec\ncat ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.18.04-x64.nuspec\ndotnet pack ${GITHUB_WORKSPACE}/nuget/OpenCvSharp4.runtime.ubuntu.18.04-x64.csproj -o ${GITHUB_WORKSPACE}/artifacts_ubuntu\nls ${GITHUB_WORKSPACE}/artifacts_ubuntu\n" [4141,4663]
                            OBJECT [4665,4766]
                                FIELD [4666,4701]
                                    String: "uses" [4666,4672]
                                    STRING [4673,4701]
                                        String: "actions/upload-artifact@v1" [4673,4701]
                                FIELD [4702,4765]
                                    String: "with" [4702,4708]
                                    OBJECT [4709,4765]
                                        FIELD [4710,4738]
                                            String: "name" [4710,4716]
                                            STRING [4717,4738]
                                                String: "artifacts_ubuntu_18" [4717,4738]
                                        FIELD [4739,4764]
                                            String: "path" [4739,4745]
                                            STRING [4746,4764]
                                                String: "artifacts_ubuntu" [4746,4764]
                            OBJECT [4767,5449]
                                FIELD [4768,4781]
                                    String: "name" [4768,4774]
                                    STRING [4775,4781]
                                        String: "Test" [4775,4781]
                                FIELD [4782,5448]
                                    String: "run" [4782,4787]
                                    STRING [4788,5448]
