OBJECT [0,4346]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "C/C++ CI" [8,18]
    FIELD [19,175]
        String: "on" [19,23]
        OBJECT [24,175]
            FIELD [25,135]
                String: "push" [25,31]
                OBJECT [32,135]
                    FIELD [33,54]
                        String: "branches" [33,43]
                        ARRAY [44,54]
                            STRING [45,53]
                                String: "master" [45,53]
                    FIELD [55,134]
                        String: "paths" [55,62]
                        ARRAY [63,134]
                            STRING [64,78]
                                String: "configure.ac" [64,78]
                            STRING [79,87]
                                String: "src/**" [79,87]
                            STRING [88,100]
                                String: "include/**" [88,100]
                            STRING [101,133]
                                String: ".github/workflows/libfolia.yml" [101,133]
            FIELD [136,174]
                String: "pull_request" [136,150]
                OBJECT [151,174]
                    FIELD [152,173]
                        String: "branches" [152,162]
                        ARRAY [163,173]
                            STRING [164,172]
                                String: "master" [164,172]
    FIELD [176,4345]
        String: "jobs" [176,182]
        OBJECT [183,4345]
            FIELD [184,751]
                String: "notification" [184,198]
                OBJECT [199,751]
                    FIELD [200,225]
                        String: "runs-on" [200,209]
                        STRING [210,225]
                            String: "ubuntu-latest" [210,225]
                    FIELD [226,258]
                        String: "name" [226,232]
                        STRING [233,258]
                            String: "Notify start to gitlama" [233,258]
                    FIELD [259,324]
                        String: "outputs" [259,268]
                        OBJECT [269,324]
                            FIELD [270,323]
                                String: "branch" [270,278]
                                STRING [279,323]
                                    String: "${{ steps.extract_branch.outputs.branch }}" [279,323]
                    FIELD [325,750]
                        String: "steps" [325,332]
                        ARRAY [333,750]
                            OBJECT [334,477]
                                FIELD [335,363]
                                    String: "name" [335,341]
                                    STRING [342,363]
                                        String: "Extract Branch name" [342,363]
                                FIELD [364,378]
                                    String: "shell" [364,371]
                                    STRING [372,378]
                                        String: "bash" [372,378]
                                FIELD [379,454]
                                    String: "run" [379,384]
                                    STRING [385,454]
                                        String: "echo \"branch=$(echo ${GITHUB_REF#refs/heads/})\" >> $GITHUB_OUTPUT" [385,454]
                                FIELD [455,476]
                                    String: "id" [455,459]
                                    STRING [460,476]
                                        String: "extract_branch" [460,476]
                            OBJECT [478,749]
                                FIELD [479,504]
                                    String: "name" [479,485]
                                    STRING [486,504]
                                        String: "IRC notification" [486,504]
                                FIELD [505,542]
                                    String: "uses" [505,511]
                                    STRING [512,542]
                                        String: "Gottox/irc-message-action@v2" [512,542]
                                FIELD [543,748]
                                    String: "with" [543,549]
                                    OBJECT [550,748]
                                        FIELD [551,572]
                                            String: "server" [551,559]
                                            STRING [560,572]
                                                String: "irc.uvt.nl" [560,572]
                                        FIELD [573,593]
                                            String: "channel" [573,582]
                                            STRING [583,593]
                                                String: "#gitlama" [583,593]
