OBJECT [0,1453]
    FIELD [1,18]
        String: "name" [1,7]
        STRING [8,18]
            String: "DoWhy CI" [8,18]
    FIELD [19,91]
        String: "on" [19,23]
        OBJECT [24,91]
            FIELD [25,53]
                String: "push" [25,31]
                OBJECT [32,53]
                    FIELD [33,52]
                        String: "branches" [33,43]
                        ARRAY [44,52]
                            STRING [45,51]
                                String: "main" [45,51]
            FIELD [54,90]
                String: "pull_request" [54,68]
                OBJECT [69,90]
                    FIELD [70,89]
                        String: "branches" [70,80]
                        ARRAY [81,89]
                            STRING [82,88]
                                String: "main" [82,88]
    FIELD [92,1452]
        String: "jobs" [92,98]
        OBJECT [99,1452]
            FIELD [100,1451]
                String: "build" [100,107]
                OBJECT [108,1451]
                    FIELD [109,134]
                        String: "runs-on" [109,118]
                        STRING [119,134]
                            String: "ubuntu-latest" [119,134]
                    FIELD [135,189]
                        String: "strategy" [135,145]
                        OBJECT [146,189]
                            FIELD [147,188]
                                String: "matrix" [147,155]
                                OBJECT [156,188]
                                    FIELD [157,187]
                                        String: "python-version" [157,173]
                                        ARRAY [174,187]
                                            NUMBER [175,178]
                                                Number: 3.7 [175,178]
                                            NUMBER [179,182]
                                                Number: 3.8 [179,182]
                                            NUMBER [183,186]
                                                Number: 3.9 [183,186]
                    FIELD [190,1450]
                        String: "steps" [190,197]
                        ARRAY [198,1450]
                            OBJECT [199,229]
                                FIELD [200,228]
                                    String: "uses" [200,206]
                                    STRING [207,228]
                                        String: "actions/checkout@v2" [207,228]
                            OBJECT [230,373]
                                FIELD [231,282]
                                    String: "name" [231,237]
                                    STRING [238,282]
                                        String: "Set up Python ${{ matrix.python-version }}" [238,282]
                                FIELD [283,315]
                                    String: "uses" [283,289]
                                    STRING [290,315]
                                        String: "actions/setup-python@v2" [290,315]
                                FIELD [316,372]
                                    String: "with" [316,322]
                                    OBJECT [323,372]
                                        FIELD [324,371]
                                            String: "python-version" [324,340]
                                            STRING [341,371]
                                                String: "${{ matrix.python-version }}" [341,371]
                            OBJECT [374,477]
                                FIELD [375,400]
                                    String: "name" [375,381]
                                    STRING [382,400]
                                        String: "Install graphviz" [382,400]
                                FIELD [401,476]
                                    String: "run" [401,406]
                                    STRING [407,476]
                                        String: "sudo apt install graphviz libgraphviz-dev graphviz-dev pkg-config\n" [407,476]
                            OBJECT [478,924]
                                FIELD [479,508]
                                    String: "name" [479,485]
                                    STRING [486,508]
                                        String: "Install dependencies" [486,508]
                                FIELD [509,923]
                                    String: "run" [509,514]
                                    STRING [515,923]
                                        String: "python -m pip install --upgrade pip\nif [ -f requirements.txt ]; then pip install -r requirements.txt; fi\nif [ -f requirements-plotting.txt ]; then pip install -r requirements-plotting.txt; fi\npip install 'scikit-learn==1.0.2' --force-reinstall\nif [ -f requirements-test.txt ]; then pip install -r requirements-test.txt --use-deprecated=legacy-resolver; fi\npip install 'numpy<=1.21' --force-reinstall\n" [515,923]
                            OBJECT [925,1265]
                                FIELD [926,951]
                                    String: "name" [926,932]
                                    STRING [933,951]
                                        String: "Lint with flake8" [933,951]
                                FIELD [952,1264]
                                    String: "run" [952,957]
                                    STRING [958,1264]
                                        String: "# stop the build if there are Python syntax errors or undefined names\nflake8 . --count --select=E9,F63,F7,F82 --show-source --statistics\n# exit-zero treats all errors as warnings. The GitHub editor is 127 chars wide\nflake8 . --count --exit-zero --max-complexity=10 --max-line-length=127 --statistics\n" [958,1264]
                            OBJECT [1266,1333]
                                FIELD [1267,1292]
                                    String: "name" [1267,1273]
                                    STRING [1274,1292]
                                        String: "Test with pytest" [1274,1292]
                                FIELD [1293,1332]
                                    String: "run" [1293,1298]
                                    STRING [1299,1332]
                                        String: "pytest -v -m \"not advanced\"\n" [1299,1332]
                            OBJECT [1334,1449]
                                FIELD [1335,1380]
                                    String: "name" [1335,1341]
                                    STRING [1342,1380]
                                        String: "Check package consistency with twine" [1342,1380]
                                FIELD [1381,1448]
                                    String: "run" [1381,1386]
                                    STRING [1387,1448]
                                        String: "python setup.py check sdist bdist_wheel\ntwine check dist/*" [1387,1448]
