OBJECT [0,1289]
    FIELD [1,17]
        String: "name" [1,7]
        STRING [8,17]
            String: "centos7" [8,17]
    FIELD [18,94]
        String: "on" [18,22]
        OBJECT [23,94]
            FIELD [24,54]
                String: "push" [24,30]
                OBJECT [31,54]
                    FIELD [32,53]
                        String: "branches" [32,42]
                        ARRAY [43,53]
                            STRING [44,52]
                                String: "master" [44,52]
            FIELD [55,93]
                String: "pull_request" [55,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "branches" [71,81]
                        ARRAY [82,92]
                            STRING [83,91]
                                String: "master" [83,91]
    FIELD [95,1288]
        String: "jobs" [95,101]
        OBJECT [102,1288]
            FIELD [103,1287]
                String: "test_centos7" [103,117]
                OBJECT [118,1287]
                    FIELD [119,144]
                        String: "runs-on" [119,128]
                        STRING [129,144]
                            String: "ubuntu-latest" [129,144]
                    FIELD [145,440]
                        String: "container" [145,156]
                        OBJECT [157,440]
                            FIELD [158,176]
                                String: "image" [158,165]
                                STRING [166,176]
                                    String: "centos:7" [166,176]
                            FIELD [177,439]
                                String: "env" [177,182]
                                OBJECT [183,439]
                                    FIELD [184,211]
                                        String: "ESPNET_PYTHON_VERSION" [184,207]
                                        NUMBER [208,211]
                                            Number: 3.7 [208,211]
                                    FIELD [212,233]
                                        String: "TH_VERSION" [212,224]
                                        STRING [225,233]
                                            String: "1.12.1" [225,233]
                                    FIELD [234,259]
                                        String: "CHAINER_VERSION" [234,251]
                                        STRING [252,259]
                                            String: "6.0.0" [252,259]
                                    FIELD [260,276]
                                        String: "USE_CONDA" [260,271]
                                        TRUE [272,276]
                                    FIELD [277,321]
                                        String: "CC" [277,281]
                                        STRING [282,321]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/gcc" [282,321]
                                    FIELD [322,367]
                                        String: "CXX" [322,327]
                                        STRING [328,367]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/g++" [328,367]
                                    FIELD [368,415]
                                        String: "MAKE" [368,374]
                                        STRING [375,415]
                                            String: "/opt/rh/devtoolset-7/root/usr/bin/make" [375,415]
                                    FIELD [416,438]
                                        String: "LC_ALL" [416,424]
                                        STRING [425,438]
                                            String: "en_US.UTF-8" [425,438]
                    FIELD [441,1286]
                        String: "steps" [441,448]
                        ARRAY [449,1286]
                            OBJECT [450,484]
                                FIELD [451,483]
                                    String: "uses" [451,457]
                                    STRING [458,483]
                                        String: "actions/checkout@master" [458,483]
                            OBJECT [485,532]
                                FIELD [486,503]
                                    String: "name" [486,492]
                                    STRING [493,503]
                                        String: "check OS" [493,503]
                                FIELD [504,531]
                                    String: "run" [504,509]
                                    STRING [510,531]
                                        String: "cat /etc/os-release" [510,531]
                            OBJECT [533,893]
                                FIELD [534,563]
                                    String: "name" [534,540]
                                    STRING [541,563]
                                        String: "install dependencies" [541,563]
                                FIELD [564,892]
                                    String: "run" [564,569]
                                    STRING [570,892]
                                        String: "# NOTE(kamo): cmake sndfile will be download using anacond:\nyum install -y git centos-release-scl bzip2 wget which unzip bc patch\nyum-config-manager --enable rhel-server-rhscl-7-rpms\nyum install -y devtoolset-7-gcc-c++ devtoolset-7-make sox ncurses-devel libtool automake autoconf\nlocaledef -f UTF-8 -i en_US en_US\n" [570,892]
                            OBJECT [894,1075]
                                FIELD [895,918]
                                    String: "name" [895,901]
                                    STRING [902,918]
                                        String: "install espnet" [902,918]
                                FIELD [919,1074]
                                    String: "run" [919,924]
                                    STRING [925,1074]
                                        String: "# NOTE(karita) this line exited 1\n# source scl_source enable devtoolset-7\nPATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/install.sh\n" [925,1074]
                            OBJECT [1076,1180]
                                FIELD [1077,1096]
                                    String: "name" [1077,1083]
                                    STRING [1084,1096]
                                        String: "test shell" [1084,1096]
                                FIELD [1097,1179]
                                    String: "run" [1097,1102]
                                    STRING [1103,1179]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_shell.sh\n" [1103,1179]
                            OBJECT [1181,1285]
                                FIELD [1182,1202]
                                    String: "name" [1182,1188]
                                    STRING [1189,1202]
                                        String: "test python" [1189,1202]
                                FIELD [1203,1284]
                                    String: "run" [1203,1208]
                                    STRING [1209,1284]
                                        String: "PATH=\"/opt/rh/devtoolset-7/root/usr/bin:${PATH:-}\"\n./ci/test_python.sh" [1209,1284]
