OBJECT [0,1287]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,119]
        String: "on" [13,17]
        OBJECT [18,119]
            FIELD [19,57]
                String: "pull_request" [19,33]
                OBJECT [34,57]
                    FIELD [35,56]
                        String: "branches" [35,45]
                        ARRAY [46,56]
                            STRING [47,55]
                                String: "master" [47,55]
            FIELD [58,118]
                String: "push" [58,64]
                OBJECT [65,118]
                    FIELD [66,106]
                        String: "branches" [66,76]
                        ARRAY [77,106]
                            STRING [78,86]
                                String: "master" [78,86]
                            STRING [87,96]
                                String: "staging" [87,96]
                            STRING [97,105]
                                String: "trying" [97,105]
                    FIELD [107,117]
                        String: "tags" [107,113]
                        STRING [114,117]
                            String: "*" [114,117]
    FIELD [120,1286]
        String: "jobs" [120,126]
        OBJECT [127,1286]
            FIELD [128,1285]
                String: "CI" [128,132]
                OBJECT [133,1285]
                    FIELD [134,162]
                        String: "runs-on" [134,143]
                        STRING [144,162]
                            String: "${{ matrix.os }}" [144,162]
                    FIELD [163,285]
                        String: "strategy" [163,173]
                        OBJECT [174,285]
                            FIELD [175,266]
                                String: "matrix" [175,183]
                                OBJECT [184,266]
                                    FIELD [185,206]
                                        String: "julia-version" [185,200]
                                        ARRAY [201,206]
                                            STRING [202,205]
                                                String: "1" [202,205]
                                    FIELD [207,227]
                                        String: "julia-arch" [207,219]
                                        ARRAY [220,227]
                                            STRING [221,226]
                                                String: "x64" [221,226]
                                    FIELD [228,265]
                                        String: "os" [228,232]
                                        ARRAY [233,265]
                                            STRING [234,248]
                                                String: "macos-latest" [234,248]
                                            STRING [249,264]
                                                String: "ubuntu-latest" [249,264]
                            FIELD [267,284]
                                String: "fail-fast" [267,278]
                                FALSE [279,284]
                    FIELD [286,1284]
                        String: "steps" [286,293]
                        ARRAY [294,1284]
                            OBJECT [295,325]
                                FIELD [296,324]
                                    String: "uses" [296,302]
                                    STRING [303,324]
                                        String: "actions/checkout@v2" [303,324]
                            OBJECT [326,414]
                                FIELD [327,364]
                                    String: "uses" [327,333]
                                    STRING [334,364]
                                        String: "julia-actions/setup-julia@v1" [334,364]
                                FIELD [365,413]
                                    String: "with" [365,371]
                                    OBJECT [372,413]
                                        FIELD [373,412]
                                            String: "version" [373,382]
                                            STRING [383,412]
                                                String: "${{ matrix.julia-version }}" [383,412]
                            OBJECT [415,650]
                                FIELD [416,454]
                                    String: "if" [416,420]
                                    STRING [421,454]
                                        String: "startsWith(matrix.os, 'ubuntu')" [421,454]
                                FIELD [455,649]
                                    String: "run" [455,460]
                                    STRING [461,649]
                                        String: "sudo apt-get update\n# sudo apt-get install pgf\nsudo apt-get install pdf2svg poppler-utils texlive-binaries texlive-latex-base texlive-latex-extra texlive-luatex texlive-pictures tree\n" [461,649]
                            OBJECT [651,809]
                                FIELD [652,689]
                                    String: "if" [652,656]
                                    STRING [657,689]
                                        String: "startsWith(matrix.os, 'macOS')" [657,689]
                                FIELD [690,808]
                                    String: "run" [690,695]
                                    STRING [696,808]
                                        String: "brew update\nbrew install pdf2svg tree\nbrew cask install basictex\necho \"::add-path::/Library/TeX/texbin\"\n" [696,808]
                            OBJECT [810,973]
                                FIELD [811,848]
                                    String: "if" [811,815]
                                    STRING [816,848]
                                        String: "startsWith(matrix.os, 'macOS')" [816,848]
                                FIELD [849,972]
                                    String: "run" [849,854]
                                    STRING [855,972]
                                        String: "sudo tlmgr update --self\nsudo tlmgr install luatex85\nsudo tlmgr install pgfplots\nsudo tlmgr install standalone\n" [855,972]
                            OBJECT [974,1020]
                                FIELD [975,1019]
                                    String: "uses" [975,981]
                                    STRING [982,1019]
                                        String: "julia-actions/julia-buildpkg@latest" [982,1019]
                            OBJECT [1021,1196]
                                FIELD [1022,1065]
                                    String: "uses" [1022,1028]
                                    STRING [1029,1065]
                                        String: "julia-actions/julia-runtest@latest" [1029,1065]
                                FIELD [1066,1195]
                                    String: "env" [1066,1071]
                                    OBJECT [1072,1195]
                                        FIELD [1073,1092]
                                            String: "JULIA_DEBUG" [1073,1086]
                                            STRING [1087,1092]
                                                String: "all" [1087,1092]
                                        FIELD [1093,1135]
                                            String: "PREDICTMD_OPEN_PLOTS_DURING_TESTS" [1093,1128]
                                            STRING [1129,1135]
                                                String: "true" [1129,1135]
                                        FIELD [1136,1164]
                                            String: "PREDICTMD_TEST_GROUP" [1136,1158]
                                            STRING [1159,1164]
                                                String: "all" [1159,1164]
                                        FIELD [1165,1194]
                                            String: "PREDICTMD_TEST_PLOTS" [1165,1187]
                                            STRING [1188,1194]
                                                String: "true" [1188,1194]
                            OBJECT [1197,1246]
                                FIELD [1198,1245]
                                    String: "uses" [1198,1204]
                                    STRING [1205,1245]
                                        String: "julia-actions/julia-processcoverage@v1" [1205,1245]
                            OBJECT [1247,1283]
                                FIELD [1248,1282]
                                    String: "uses" [1248,1254]
                                    STRING [1255,1282]
                                        String: "codecov/codecov-action@v1" [1255,1282]
