OBJECT [0,16315]
    FIELD [1,19]
        String: "name" [1,7]
        STRING [8,19]
            String: "CD - Syft" [8,19]
    FIELD [20,344]
        String: "on" [20,24]
        OBJECT [25,344]
            FIELD [26,59]
                String: "schedule" [26,36]
                ARRAY [37,59]
                    OBJECT [38,58]
                        FIELD [39,57]
                            String: "cron" [39,45]
                            STRING [46,57]
                                String: "* * * * *" [46,57]
            FIELD [60,343]
                String: "workflow_dispatch" [60,79]
                OBJECT [80,343]
                    FIELD [81,342]
                        String: "inputs" [81,89]
                        OBJECT [90,342]
                            FIELD [91,176]
                                String: "skip_tests" [91,103]
                                OBJECT [104,176]
                                    FIELD [105,140]
                                        String: "description" [105,118]
                                        STRING [119,140]
                                            String: "If true, skip tests" [119,140]
                                    FIELD [141,157]
                                        String: "required" [141,151]
                                        FALSE [152,157]
                                    FIELD [158,175]
                                        String: "default" [158,167]
                                        STRING [168,175]
                                            String: "false" [168,175]
                            FIELD [177,341]
                                String: "release_platform" [177,195]
                                OBJECT [196,341]
                                    FIELD [197,229]
                                        String: "description" [197,210]
                                        STRING [211,229]
                                            String: "Release Platform" [211,229]
                                    FIELD [230,245]
                                        String: "required" [230,240]
                                        TRUE [241,245]
                                    FIELD [246,267]
                                        String: "default" [246,255]
                                        STRING [256,267]
                                            String: "REAL_PYPI" [256,267]
                                    FIELD [268,283]
                                        String: "type" [268,274]
                                        STRING [275,283]
                                            String: "choice" [275,283]
                                    FIELD [284,340]
                                        String: "options" [284,293]
                                        ARRAY [294,340]
                                            STRING [295,306]
                                                String: "REAL_PYPI" [295,306]
                                            STRING [307,318]
                                                String: "TEST_PYPI" [307,318]
                                            STRING [319,339]
                                                String: "REAL_AND_TEST_PYPI" [319,339]
    FIELD [345,16314]
        String: "jobs" [345,351]
        OBJECT [352,16314]
            FIELD [353,861]
                String: "release-checks" [353,369]
                OBJECT [370,861]
                    FIELD [371,396]
                        String: "runs-on" [371,380]
                        STRING [381,396]
                            String: "ubuntu-latest" [381,396]
                    FIELD [397,860]
                        String: "steps" [397,404]
                        ARRAY [405,860]
                            OBJECT [406,436]
                                FIELD [407,435]
                                    String: "uses" [407,413]
                                    STRING [414,435]
                                        String: "actions/checkout@v4" [414,435]
                            OBJECT [437,527]
                                FIELD [438,460]
                                    String: "name" [438,444]
                                    STRING [445,460]
                                        String: "Set up Python" [445,460]
                                FIELD [461,493]
                                    String: "uses" [461,467]
