OBJECT [0,1252]
    FIELD [1,21]
        String: "name" [1,7]
        STRING [8,21]
            String: "master only" [8,21]
    FIELD [22,75]
        String: "on" [22,26]
        OBJECT [27,75]
            FIELD [28,74]
                String: "push" [28,34]
                OBJECT [35,74]
                    FIELD [36,55]
                        String: "branches" [36,46]
                        STRING [47,55]
                            String: "master" [47,55]
                    FIELD [56,73]
                        String: "tags" [56,62]
                        ARRAY [63,73]
                            STRING [64,72]
                                String: "v*.*.*" [64,72]
    FIELD [76,1251]
        String: "jobs" [76,82]
        OBJECT [83,1251]
            FIELD [84,1250]
                String: "build-docker-images" [84,105]
                OBJECT [106,1250]
                    FIELD [107,132]
                        String: "runs-on" [107,116]
                        ARRAY [117,132]
                            STRING [118,131]
                                String: "self-hosted" [118,131]
                    FIELD [133,202]
                        String: "strategy" [133,143]
                        OBJECT [144,202]
                            FIELD [145,201]
                                String: "matrix" [145,153]
                                OBJECT [154,201]
                                    FIELD [155,200]
                                        String: "component" [155,166]
                                        ARRAY [167,200]
                                            STRING [168,174]
                                                String: "core" [168,174]
                                            STRING [175,184]
                                                String: "serving" [175,184]
                                            STRING [185,194]
                                                String: "jupyter" [185,194]
                                            STRING [195,199]
                                                String: "ci" [195,199]
                    FIELD [203,278]
                        String: "env" [203,208]
                        OBJECT [209,278]
                            FIELD [210,277]
                                String: "MAVEN_CACHE" [210,223]
                                STRING [224,277]
                                    String: "gs://feast-templocation-kf-feast/.m2.2020-08-19.tar" [224,277]
                    FIELD [279,1249]
                        String: "steps" [279,286]
                        ARRAY [287,1249]
                            OBJECT [288,318]
                                FIELD [289,317]
                                    String: "uses" [289,295]
                                    STRING [296,317]
                                        String: "actions/checkout@v2" [296,317]
                            OBJECT [319,447]
                                FIELD [320,383]
                                    String: "uses" [320,326]
                                    STRING [327,383]
                                        String: "GoogleCloudPlatform/github-actions/setup-gcloud@master" [327,383]
                                FIELD [384,446]
                                    String: "with" [384,390]
                                    OBJECT [391,446]
                                        FIELD [392,411]
                                            String: "version" [392,401]
                                            STRING [402,411]
                                                String: "290.0.1" [402,411]
                                        FIELD [412,445]
                                            String: "export_default_credentials" [412,440]
                                            TRUE [441,445]
                            OBJECT [448,494]
                                FIELD [449,493]
                                    String: "run" [449,454]
                                    STRING [455,493]
                                        String: "gcloud auth configure-docker --quiet" [455,493]
                            OBJECT [495,618]
                                FIELD [496,517]
                                    String: "name" [496,502]
                                    STRING [503,517]
                                        String: "Get m2 cache" [503,517]
                                FIELD [518,617]
                                    String: "run" [518,523]
                                    STRING [524,617]
                                        String: "infra/scripts/download-maven-cache.sh \\\n--archive-uri ${MAVEN_CACHE} \\\n--output-dir .\n" [524,617]
                            OBJECT [619,711]
                                FIELD [620,640]
                                    String: "name" [620,626]
                                    STRING [627,640]
                                        String: "Get version" [627,640]
                                FIELD [641,710]
                                    String: "run" [641,646]
                                    STRING [647,710]
                                        String: "echo \"RELEASE_VERSION=${GITHUB_REF#refs/*/}\" >> $GITHUB_ENV" [647,710]
                            OBJECT [712,831]
                                FIELD [713,733]
                                    String: "name" [713,719]
                                    STRING [720,733]
                                        String: "Build image" [720,733]
                                FIELD [734,830]
                                    String: "run" [734,739]
                                    STRING [740,830]
                                        String: "make build-${{ matrix.component }}-docker REGISTRY=gcr.io/kf-feast VERSION=${GITHUB_SHA}" [740,830]
                            OBJECT [832,949]
                                FIELD [833,852]
                                    String: "name" [833,839]
                                    STRING [840,852]
                                        String: "Push image" [840,852]
                                FIELD [853,948]
                                    String: "run" [853,858]
                                    STRING [859,948]
                                        String: "make push-${{ matrix.component }}-docker REGISTRY=gcr.io/kf-feast VERSION=${GITHUB_SHA}" [859,948]
                            OBJECT [950,1248]
                                FIELD [951,989]
                                    String: "name" [951,957]
                                    STRING [958,989]
                                        String: "Push development Docker image" [958,989]
                                FIELD [990,1247]
                                    String: "run" [990,995]
                                    STRING [996,1247]
                                        String: "if [ ${GITHUB_REF#refs/*/} == \"master\" ]; then\n  docker tag gcr.io/kf-feast/feast-${{ matrix.component }}:${GITHUB_SHA} gcr.io/kf-feast/feast-${{ matrix.component }}:develop\n  docker push gcr.io/kf-feast/feast-${{ matrix.component }}:develop\nfi" [996,1247]
