OBJECT [0,998]
    FIELD [1,26]
        String: "name" [1,7]
        STRING [8,26]
            String: "Daily slow tests" [8,26]
    FIELD [27,67]
        String: "on" [27,31]
        OBJECT [32,67]
            FIELD [33,66]
                String: "schedule" [33,43]
                ARRAY [44,66]
                    OBJECT [45,65]
                        FIELD [46,64]
                            String: "cron" [46,52]
                            STRING [53,64]
                                String: "0 0 * * *" [53,64]
    FIELD [68,997]
        String: "jobs" [68,74]
        OBJECT [75,997]
            FIELD [76,996]
                String: "daily-slowtests" [76,93]
                OBJECT [94,996]
                    FIELD [95,171]
                        String: "strategy" [95,105]
                        OBJECT [106,171]
                            FIELD [107,124]
                                String: "fail-fast" [107,118]
                                FALSE [119,124]
                            FIELD [125,170]
                                String: "matrix" [125,133]
                                OBJECT [134,170]
                                    FIELD [135,169]
                                        String: "branch" [135,143]
                                        ARRAY [144,169]
                                            STRING [145,153]
                                                String: "master" [145,153]
                                            STRING [154,163]
                                                String: "develop" [154,163]
                                            STRING [164,168]
                                                String: "v4" [164,168]
                    FIELD [172,197]
                        String: "runs-on" [172,181]
                        STRING [182,197]
                            String: "ubuntu-latest" [182,197]
                    FIELD [198,995]
                        String: "steps" [198,205]
                        ARRAY [206,995]
                            OBJECT [207,293]
                                FIELD [208,225]
                                    String: "name" [208,214]
                                    STRING [215,225]
                                        String: "Checkout" [215,225]
                                FIELD [226,254]
                                    String: "uses" [226,232]
                                    STRING [233,254]
                                        String: "actions/checkout@v1" [233,254]
                                FIELD [255,292]
                                    String: "with" [255,261]
                                    OBJECT [262,292]
                                        FIELD [263,291]
                                            String: "ref" [263,268]
                                            STRING [269,291]
                                                String: "${{ matrix.branch }}" [269,291]
                            OBJECT [294,637]
                                FIELD [295,334]
                                    String: "name" [295,301]
                                    STRING [302,334]
                                        String: "Get commits from past 24 hours" [302,334]
                                FIELD [335,355]
                                    String: "id" [335,339]
                                    STRING [340,355]
                                        String: "check_commits" [340,355]
                                FIELD [356,636]
                                    String: "run" [356,361]
                                    STRING [362,636]
                                        String: "today=$(date '+%Y-%m-%d %H:%M:%S')\nyesterday=$(date -d \"yesterday\" '+%Y-%m-%d %H:%M:%S')\nif git log --after=\"$yesterday\" --before=\"$today\" | grep commit ; then\n  echo \"::set-output name=run_tests::true\"\nelse\n  echo \"::set-output name=run_tests::false\"\nfi\n" [362,636]
                            OBJECT [638,994]
                                FIELD [639,671]
                                    String: "name" [639,645]
                                    STRING [646,671]
                                        String: "Trigger buildkite build" [646,671]
                                FIELD [672,726]
                                    String: "if" [672,676]
                                    STRING [677,726]
                                        String: "steps.check_commits.outputs.run_tests == 'true'" [677,726]
                                FIELD [727,776]
                                    String: "uses" [727,733]
                                    STRING [734,776]
                                        String: "buildkite/trigger-pipeline-action@v1.2.0" [734,776]
                                FIELD [777,993]
                                    String: "env" [777,782]
                                    OBJECT [783,993]
                                        FIELD [784,826]
                                            String: "PIPELINE" [784,794]
                                            STRING [795,826]
                                                String: "explosion-ai/spacy-slow-tests" [795,826]
                                        FIELD [827,858]
                                            String: "BRANCH" [827,835]
                                            STRING [836,858]
                                                String: "${{ matrix.branch }}" [836,858]
                                        FIELD [859,929]
                                            String: "MESSAGE" [859,868]
                                            STRING [869,929]
                                                String: ":github: Daily slow tests - triggered from a GitHub Action" [869,929]
                                        FIELD [930,992]
                                            String: "BUILDKITE_API_ACCESS_TOKEN" [930,958]
                                            STRING [959,992]
                                                String: "${{ secrets.BUILDKITE_SECRET }}" [959,992]
