OBJECT [0,7269]
    FIELD [1,49]
        String: "name" [1,7]
        STRING [8,49]
            String: "Self-hosted runner; Nightly (scheduled)" [8,49]
    FIELD [50,155]
        String: "on" [50,54]
        OBJECT [55,155]
            FIELD [56,91]
                String: "push" [56,62]
                OBJECT [63,91]
                    FIELD [64,90]
                        String: "branches" [64,74]
                        ARRAY [75,90]
                            STRING [76,89]
                                String: "nightly_ci*" [76,89]
            FIELD [92,118]
                String: "repository_dispatch" [92,113]
                NULL [114,118]
            FIELD [119,154]
                String: "schedule" [119,129]
                ARRAY [130,154]
                    OBJECT [131,153]
                        FIELD [132,152]
                            String: "cron" [132,138]
                            STRING [139,152]
                                String: "0 0 */3 * *" [139,152]
    FIELD [156,344]
        String: "env" [156,161]
        OBJECT [162,344]
            FIELD [163,185]
                String: "HF_HOME" [163,172]
                STRING [173,185]
                    String: "/mnt/cache" [173,185]
            FIELD [186,211]
                String: "TRANSFORMERS_IS_CI" [186,206]
                TRUE [207,211]
            FIELD [212,227]
                String: "RUN_SLOW" [212,222]
                TRUE [223,227]
            FIELD [228,248]
                String: "OMP_NUM_THREADS" [228,245]
                NUMBER [246,248]
                    Number: 16 [246,248]
            FIELD [249,269]
                String: "MKL_NUM_THREADS" [249,266]
                NUMBER [267,269]
                    Number: 16 [267,269]
            FIELD [270,290]
                String: "PYTEST_TIMEOUT" [270,286]
                NUMBER [287,290]
                    Number: 600 [287,290]
            FIELD [291,343]
                String: "SIGOPT_API_TOKEN" [291,309]
                STRING [310,343]
                    String: "${{ secrets.SIGOPT_API_TOKEN }}" [310,343]
    FIELD [345,7268]
        String: "jobs" [345,351]
        OBJECT [352,7268]
            FIELD [353,2306]
                String: "run_all_tests_torch_gpu" [353,378]
                OBJECT [379,2306]
                    FIELD [380,431]
                        String: "runs-on" [380,389]
                        ARRAY [390,431]
                            STRING [391,404]
                                String: "self-hosted" [391,404]
                            STRING [405,417]
                                String: "docker-gpu" [405,417]
                            STRING [418,430]
                                String: "single-gpu" [418,430]
                    FIELD [432,598]
                        String: "container" [432,443]
                        OBJECT [444,598]
                            FIELD [445,500]
                                String: "image" [445,452]
                                STRING [453,500]
                                    String: "pytorch/pytorch:1.9.0-cuda11.1-cudnn8-runtime" [453,500]
                            FIELD [501,597]
                                String: "options" [501,510]
                                STRING [511,597]
                                    String: "--gpus 0 --shm-size \"16gb\" --ipc host -v /mnt/cache/.cache/huggingface:/mnt/cache/" [511,597]
                    FIELD [599,2305]
                        String: "steps" [599,606]
                        ARRAY [607,2305]
                            OBJECT [608,663]
                                FIELD [609,633]
                                    String: "name" [609,615]
                                    STRING [616,633]
                                        String: "Launcher docker" [616,633]
                                FIELD [634,662]
                                    String: "uses" [634,640]
                                    STRING [641,662]
                                        String: "actions/checkout@v2" [641,662]
                            OBJECT [664,706]
                                FIELD [665,684]
                                    String: "name" [665,671]
                                    STRING [672,684]
                                        String: "NVIDIA-SMI" [672,684]
                                FIELD [685,705]
                                    String: "run" [685,690]
                                    STRING [691,705]
                                        String: "nvidia-smi\n" [691,705]
                            OBJECT [707,1043]
                                FIELD [708,737]
                                    String: "name" [708,714]
                                    STRING [715,737]
                                        String: "Install dependencies" [715,737]
                                FIELD [738,1042]
                                    String: "run" [738,743]
                                    STRING [744,1042]
                                        String: "apt -y update && apt install -y libsndfile1-dev git\npip install --upgrade pip\npip install .[integrations,sklearn,testing,onnxruntime,sentencepiece,torch-speech,vision,timm]\npip install --pre torch torchvision torchaudio -f https://download.pytorch.org/whl/nightly/cu111/torch_nightly.html -U\n" [744,1042]
                            OBJECT [1044,1127]
                                FIELD [1045,1094]
                                    String: "name" [1045,1051]
                                    STRING [1052,1094]
                                        String: "Are GPUs recognized by our DL frameworks" [1052,1094]
                                FIELD [1095,1126]
                                    String: "run" [1095,1100]
                                    STRING [1101,1126]
                                        String: "utils/print_env_pt.py\n" [1101,1126]
                            OBJECT [1128,1247]
                                FIELD [1129,1158]
                                    String: "name" [1129,1135]
                                    STRING [1136,1158]
                                        String: "Run all tests on GPU" [1136,1158]
                                FIELD [1159,1246]
                                    String: "run" [1159,1164]
                                    STRING [1165,1246]
                                        String: "python -m pytest -n 1 -v --dist=loadfile --make-reports=tests_torch_gpu tests\n" [1165,1246]
                            OBJECT [1248,1358]
                                FIELD [1249,1279]
                                    String: "name" [1249,1255]
                                    STRING [1256,1279]
                                        String: "Failure short reports" [1256,1279]
                                FIELD [1280,1302]
                                    String: "if" [1280,1284]
                                    STRING [1285,1302]
                                        String: "${{ always() }}" [1285,1302]
                                FIELD [1303,1357]
                                    String: "run" [1303,1308]
                                    STRING [1309,1357]
                                        String: "cat reports/tests_torch_gpu_failures_short.txt" [1309,1357]
                            OBJECT [1359,1684]
                                FIELD [1360,1394]
                                    String: "name" [1360,1366]
                                    STRING [1367,1394]
                                        String: "Run examples tests on GPU" [1367,1394]
                                FIELD [1395,1417]
                                    String: "if" [1395,1399]
                                    STRING [1400,1417]
                                        String: "${{ always() }}" [1400,1417]
                                FIELD [1418,1532]
                                    String: "env" [1418,1423]
                                    OBJECT [1424,1532]
                                        FIELD [1425,1445]
