OBJECT [0,1178]
    FIELD [1,12]
        String: "name" [1,7]
        STRING [8,12]
            String: "CI" [8,12]
    FIELD [13,94]
        String: "on" [13,17]
        OBJECT [18,94]
            FIELD [19,54]
                String: "push" [19,25]
                OBJECT [26,54]
                    FIELD [27,53]
                        String: "branches" [27,37]
                        ARRAY [38,53]
                            STRING [39,42]
                                String: "*" [39,42]
                            STRING [43,52]
                                String: "!master" [43,52]
            FIELD [55,93]
                String: "pull_request" [55,69]
                OBJECT [70,93]
                    FIELD [71,92]
                        String: "branches" [71,81]
                        ARRAY [82,92]
                            STRING [83,91]
                                String: "master" [83,91]
    FIELD [95,1177]
        String: "jobs" [95,101]
        OBJECT [102,1177]
            FIELD [103,1176]
                String: "test" [103,109]
                OBJECT [110,1176]
                    FIELD [111,180]
                        String: "name" [111,117]
                        STRING [118,180]
                            String: "Test on node ${{ matrix.node_version }} and ${{ matrix.os }}" [118,180]
                    FIELD [181,209]
                        String: "runs-on" [181,190]
                        STRING [191,209]
                            String: "${{ matrix.os }}" [191,209]
                    FIELD [210,291]
                        String: "strategy" [210,220]
                        OBJECT [221,291]
                            FIELD [222,290]
                                String: "matrix" [222,230]
                                OBJECT [231,290]
                                    FIELD [232,251]
                                        String: "node_version" [232,246]
                                        ARRAY [247,251]
                                            NUMBER [248,250]
                                                Number: 16 [248,250]
                                    FIELD [252,289]
                                        String: "os" [252,256]
                                        ARRAY [257,289]
                                            STRING [258,273]
                                                String: "ubuntu-latest" [258,273]
                                            STRING [274,288]
                                                String: "macOS-latest" [274,288]
                    FIELD [292,1175]
                        String: "steps" [292,299]
                        ARRAY [300,1175]
                            OBJECT [301,331]
                                FIELD [302,330]
                                    String: "uses" [302,308]
                                    STRING [309,330]
                                        String: "actions/checkout@v3" [309,330]
                            OBJECT [332,479]
                                FIELD [333,380]
                                    String: "name" [333,339]
                                    STRING [340,380]
                                        String: "Use Node.js ${{ matrix.node-version }}" [340,380]
                                FIELD [381,411]
                                    String: "uses" [381,387]
                                    STRING [388,411]
                                        String: "actions/setup-node@v3" [388,411]
                                FIELD [412,478]
                                    String: "with" [412,418]
                                    OBJECT [419,478]
                                        FIELD [420,463]
                                            String: "node-version" [420,434]
                                            STRING [435,463]
                                                String: "${{ matrix.node-version }}" [435,463]
                                        FIELD [464,477]
                                            String: "cache" [464,471]
                                            STRING [472,477]
                                                String: "npm" [472,477]
                            OBJECT [480,579]
                                FIELD [481,520]
                                    String: "name" [481,487]
                                    STRING [488,520]
                                        String: "Setup C++ environment on linux" [488,520]
                                FIELD [521,550]
                                    String: "uses" [521,527]
                                    STRING [528,550]
                                        String: "kurocha/setup-cpp@v1" [528,550]
                                FIELD [551,578]
                                    String: "if" [551,555]
                                    STRING [556,578]
                                        String: "runner.os == 'Linux'" [556,578]
                            OBJECT [580,722]
                                FIELD [581,619]
                                    String: "name" [581,587]
                                    STRING [588,619]
                                        String: "Install dependencies on linux" [588,619]
                                FIELD [620,693]
                                    String: "run" [620,625]
                                    STRING [626,693]
                                        String: "sudo apt-get install -yq libblas-dev liblapack-dev liblapacke-dev" [626,693]
                                FIELD [694,721]
                                    String: "if" [694,698]
                                    STRING [699,721]
                                        String: "runner.os == 'Linux'" [699,721]
                            OBJECT [723,817]
                                FIELD [724,760]
                                    String: "name" [724,730]
                                    STRING [731,760]
                                        String: "Install dependencies on mac" [731,760]
                                FIELD [761,788]
                                    String: "run" [761,766]
                                    STRING [767,788]
                                        String: "brew install lapack" [767,788]
                                FIELD [789,816]
                                    String: "if" [789,793]
                                    STRING [794,816]
                                        String: "runner.os == 'macOS'" [794,816]
                            OBJECT [818,872]
                                FIELD [819,856]
                                    String: "name" [819,825]
                                    STRING [826,856]
                                        String: "Install package dependencies" [826,856]
                                FIELD [857,871]
                                    String: "run" [857,862]
                                    STRING [863,871]
                                        String: "npm ci" [863,871]
                            OBJECT [873,911]
                                FIELD [874,888]
                                    String: "name" [874,880]
                                    STRING [881,888]
                                        String: "Build" [881,888]
                                FIELD [889,910]
                                    String: "run" [889,894]
                                    STRING [895,910]
                                        String: "npm run build" [895,910]
                            OBJECT [912,944]
                                FIELD [913,926]
                                    String: "name" [913,919]
                                    STRING [920,926]
                                        String: "Test" [920,926]
                                FIELD [927,943]
                                    String: "run" [927,932]
                                    STRING [933,943]
                                        String: "npm test" [933,943]
                            OBJECT [945,1174]
                                FIELD [946,986]
                                    String: "name" [946,952]
                                    STRING [953,986]
                                        String: "Publish coverage to CodeClimate" [953,986]
                                FIELD [987,1031]
                                    String: "uses" [987,993]
                                    STRING [994,1031]
                                        String: "paambaati/codeclimate-action@v3.0.0" [994,1031]
                                FIELD [1032,1096]
                                    String: "env" [1032,1037]
                                    OBJECT [1038,1096]
                                        FIELD [1039,1095]
                                            String: "CC_TEST_REPORTER_ID" [1039,1060]
                                            STRING [1061,1095]
                                                String: "${{secrets.CC_TEST_REPORTER_ID}}" [1061,1095]
                                FIELD [1097,1173]
                                    String: "with" [1097,1103]
                                    OBJECT [1104,1173]
                                        FIELD [1105,1172]
                                            String: "coverageLocations" [1105,1124]
                                            STRING [1125,1172]
                                                String: "${{github.workspace}}/coverage/lcov.info:lcov" [1125,1172]
