OBJECT [0,2781]
    FIELD [1,33]
        String: "name" [1,7]
        STRING [8,33]
            String: "continuous build - docs" [8,33]
    FIELD [34,69]
        String: "on" [34,38]
        ARRAY [39,69]
            STRING [40,46]
                String: "push" [40,46]
            STRING [47,68]
                String: "pull_request_target" [47,68]
    FIELD [70,105]
        String: "defaults" [70,80]
        OBJECT [81,105]
            FIELD [82,104]
                String: "run" [82,87]
                OBJECT [88,104]
                    FIELD [89,103]
                        String: "shell" [89,96]
                        STRING [97,103]
                            String: "bash" [97,103]
    FIELD [106,2780]
        String: "jobs" [106,112]
        OBJECT [113,2780]
            FIELD [114,2779]
                String: "website-build" [114,129]
                OBJECT [130,2779]
                    FIELD [131,156]
                        String: "runs-on" [131,140]
                        STRING [141,156]
                            String: "ubuntu-latest" [141,156]
                    FIELD [157,187]
                        String: "strategy" [157,167]
                        OBJECT [168,187]
                            FIELD [169,186]
                                String: "fail-fast" [169,180]
                                FALSE [181,186]
                    FIELD [188,2778]
                        String: "steps" [188,195]
                        ARRAY [196,2778]
                            OBJECT [197,256]
                                FIELD [198,226]
                                    String: "name" [198,204]
                                    STRING [205,226]
                                        String: "Checkout repository" [205,226]
                                FIELD [227,255]
                                    String: "uses" [227,233]
                                    STRING [234,255]
                                        String: "actions/checkout@v2" [234,255]
                            OBJECT [257,376]
                                FIELD [258,293]
                                    String: "name" [258,264]
                                    STRING [265,293]
                                        String: "Install Linux dependencies" [265,293]
                                FIELD [294,375]
                                    String: "run" [294,299]
                                    STRING [300,375]
                                        String: "sudo apt-get install libopenblas-dev texlive texlive-latex-extra pandoc\n" [300,375]
                            OBJECT [377,484]
                                FIELD [378,399]
                                    String: "name" [378,384]
                                    STRING [385,399]
                                        String: "Setup python" [385,399]
                                FIELD [400,432]
                                    String: "uses" [400,406]
                                    STRING [407,432]
                                        String: "actions/setup-python@v2" [407,432]
                                FIELD [433,483]
                                    String: "with" [433,439]
                                    OBJECT [440,483]
                                        FIELD [441,461]
                                            String: "python-version" [441,457]
                                            NUMBER [458,461]
                                                Number: 3.7 [458,461]
                                        FIELD [462,482]
                                            String: "architecture" [462,476]
                                            STRING [477,482]
                                                String: "x64" [477,482]
                            OBJECT [485,907]
                                FIELD [486,521]
                                    String: "name" [486,492]
                                    STRING [493,521]
                                        String: "Install Other Dependencies" [493,521]
                                FIELD [522,906]
                                    String: "run" [522,527]
                                    STRING [528,906]
                                        String: "python -m pip install --quiet --upgrade pip\npython -m pip install --upgrade cython\npython -m pip install --pre \"mxnet>=2.0.0b20200802\" -f https://dist.mxnet.io/python\npython -m pip install --quiet -e .[extras]\npython -m pip install setuptools ipython sphinx>=1.5.5 sphinx-gallery nbsphinx sphinx_rtd_theme mxtheme sphinx-autodoc-typehints matplotlib Image recommonmark\n" [528,906]
                            OBJECT [908,1146]
                                FIELD [909,943]
                                    String: "name" [909,915]
                                    STRING [916,943]
                                        String: "Configure AWS Credentials" [916,943]
                                FIELD [944,993]
                                    String: "uses" [944,950]
                                    STRING [951,993]
                                        String: "aws-actions/configure-aws-credentials@v1" [951,993]
                                FIELD [994,1145]
                                    String: "with" [994,1000]
                                    OBJECT [1001,1145]
                                        FIELD [1002,1056]
                                            String: "aws-access-key-id" [1002,1021]
                                            STRING [1022,1056]
                                                String: "${{ secrets.AWS_ACCESS_KEY_ID }}" [1022,1056]
                                        FIELD [1057,1119]
                                            String: "aws-secret-access-key" [1057,1080]
                                            STRING [1081,1119]
                                                String: "${{ secrets.AWS_SECRET_ACCESS_KEY }}" [1081,1119]
                                        FIELD [1120,1144]
                                            String: "aws-region" [1120,1132]
                                            STRING [1133,1144]
                                                String: "us-east-1" [1133,1144]
                            OBJECT [1147,1396]
                                FIELD [1148,1184]
                                    String: "name" [1148,1154]
                                    STRING [1155,1184]
                                        String: "Compile Notebooks(For push)" [1155,1184]
                                FIELD [1185,1226]
                                    String: "if" [1185,1189]
                                    STRING [1190,1226]
                                        String: "${{ github.event_name == 'push' }}" [1190,1226]
                                FIELD [1227,1395]
                                    String: "run" [1227,1232]
                                    STRING [1233,1395]
