OBJECT [0,1098]
    FIELD [1,20]
        String: "name" [1,7]
        STRING [8,20]
            String: "unit-tests" [8,20]
    FIELD [21,56]
        String: "on" [21,25]
        OBJECT [26,56]
            FIELD [27,55]
                String: "push" [27,33]
                OBJECT [34,55]
                    FIELD [35,54]
                        String: "branches" [35,45]
                        ARRAY [46,54]
                            STRING [47,53]
                                String: "main" [47,53]
    FIELD [57,1097]
        String: "jobs" [57,63]
        OBJECT [64,1097]
            FIELD [65,1096]
                String: "test" [65,71]
                OBJECT [72,1096]
                    FIELD [73,101]
                        String: "runs-on" [73,82]
                        STRING [83,101]
                            String: "${{ matrix.os }}" [83,101]
                    FIELD [102,218]
                        String: "strategy" [102,112]
                        OBJECT [113,218]
                            FIELD [114,131]
                                String: "fail-fast" [114,125]
                                FALSE [126,131]
                            FIELD [132,217]
                                String: "matrix" [132,140]
                                OBJECT [141,217]
                                    FIELD [142,178]
                                        String: "python" [142,150]
                                        ARRAY [151,178]
                                            NUMBER [152,155]
                                                Number: 3.7 [152,155]
                                            NUMBER [156,159]
                                                Number: 3.8 [156,159]
                                            NUMBER [160,163]
                                                Number: 3.9 [160,163]
                                            STRING [164,170]
                                                String: "3.10" [164,170]
                                            STRING [171,177]
                                                String: "3.11" [171,177]
                                    FIELD [179,216]
                                        String: "os" [179,183]
                                        ARRAY [184,216]
                                            STRING [185,200]
                                                String: "ubuntu-latest" [185,200]
                                            STRING [201,215]
                                                String: "macos-latest" [201,215]
                    FIELD [219,1095]
                        String: "steps" [219,226]
                        ARRAY [227,1095]
                            OBJECT [228,258]
                                FIELD [229,257]
                                    String: "uses" [229,235]
                                    STRING [236,257]
                                        String: "actions/checkout@v2" [236,257]
                            OBJECT [259,386]
                                FIELD [260,303]
                                    String: "name" [260,266]
                                    STRING [267,303]
                                        String: "Set up Python ${{ matrix.python }}" [267,303]
                                FIELD [304,336]
                                    String: "uses" [304,310]
                                    STRING [311,336]
                                        String: "actions/setup-python@v2" [311,336]
                                FIELD [337,385]
                                    String: "with" [337,343]
                                    OBJECT [344,385]
                                        FIELD [345,384]
                                            String: "python-version" [345,361]
                                            STRING [362,384]
                                                String: "${{ matrix.python }}" [362,384]
                            OBJECT [387,624]
                                FIELD [388,422]
                                    String: "name" [388,394]
                                    STRING [395,422]
                                        String: "Cache Python dependencies" [395,422]
                                FIELD [423,448]
                                    String: "uses" [423,429]
                                    STRING [430,448]
                                        String: "actions/cache@v2" [430,448]
                                FIELD [449,623]
                                    String: "with" [449,455]
                                    OBJECT [456,623]
                                        FIELD [457,478]
                                            String: "path" [457,463]
                                            STRING [464,478]
                                                String: "~/.cache/pip" [464,478]
                                        FIELD [479,560]
                                            String: "key" [479,484]
                                            STRING [485,560]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-${{ hashFiles('**/setup.py') }}" [485,560]
                                        FIELD [561,622]
                                            String: "restore-keys" [561,575]
                                            STRING [576,622]
                                                String: "${{ runner.os }}-${{ matrix.python }}-pip-\n" [576,622]
                            OBJECT [625,792]
                                FIELD [626,662]
                                    String: "name" [626,632]
                                    STRING [633,662]
                                        String: "Install Python dependencies" [633,662]
                                FIELD [663,791]
                                    String: "run" [663,668]
                                    STRING [669,791]
                                        String: "python -m pip install --upgrade pip\npip install wheel\npip install -e \".[dev]\"\npip install scikit-learn sqlalchemy\n" [669,791]
                            OBJECT [793,900]
                                FIELD [794,817]
                                    String: "name" [794,800]
                                    STRING [801,817]
                                        String: "Cache datasets" [801,817]
                                FIELD [818,843]
                                    String: "uses" [818,824]
                                    STRING [825,843]
                                        String: "actions/cache@v2" [825,843]
                                FIELD [844,899]
                                    String: "with" [844,850]
                                    OBJECT [851,899]
                                        FIELD [852,873]
                                            String: "path" [852,858]
                                            STRING [859,873]
                                                String: "~/river_data" [859,873]
                                        FIELD [874,898]
                                            String: "key" [874,879]
                                            STRING [880,898]
                                                String: "${{ runner.os }}" [880,898]
                            OBJECT [901,1041]
                                FIELD [902,928]
                                    String: "name" [902,908]
                                    STRING [909,928]
                                        String: "Download datasets" [909,928]
                                FIELD [929,1040]
                                    String: "run" [929,934]
                                    STRING [935,1040]
                                        String: "python -c \"from river import datasets; datasets.CreditCard().download(); datasets.Elec2().download()\"" [935,1040]
                            OBJECT [1042,1094]
                                FIELD [1043,1058]
                                    String: "name" [1043,1049]
                                    STRING [1050,1058]
                                        String: "pytest" [1050,1058]
                                FIELD [1059,1093]
                                    String: "run" [1059,1064]
                                    STRING [1065,1093]
                                        String: "pytest -m \"not datasets\"" [1065,1093]
